{'短评内容': '非常不错，还会再次光临！', '短评打分': 5}
{'短评内容': '房间干净 舒适 大大的落地窗', '短评打分': 5}
{'短评内容': '酒店新装修，风格别致优雅！距离文化广场几分钟就到，有停车场，电梯，环境优美，出入很方便。老板非常热情！网上订的大床房，想先看房间，个人要求比较高，前台很耐心的带我看和介绍各种房型的不同，这服务可以说是五星服务[强][强]有种回到家的感觉很温暖！其次房间卫生很干净细致，隔音好，wifi好，热水足足的，洗了个热水澡美美睡了一觉，还有床软软的很舒服，这么便宜的价格能住到这么好的酒店真不容易。各方面特别满', '短评打分': 5}
{'短评内容': '', '短评打分': 1}
{'短评内容': '环境还可以，就晚上住住，就是房间连个电话都没有，设施有点一般，住着还可以吧，主要是价钱便宜，可以接受！', '短评打分': 5}
{'短评内容': '房间床垫的弹簧都冒起来了，根本睡不成，朋友们还是慎重入住，服务员态度极差', '短评打分': 3}
{'短评内容': '订的时候明明说238元一间，最后付了268元。还打了好几个电话去核实，顿时心情有些郁闷。除了这点，别的都好。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '差得很，早餐还行。', '短评打分': 1}
{'短评内容': '酒店还可以，早餐稍微逊色一点。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '性价比不错！', '短评打分': 5}
{'短评内容': '还行吧，卫生条件还好，设施一般', '短评打分': 4}
