{'短评内容': '房间很棒', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评，位置好，服务好，房间干净，酒店特有的洗护用品也特别高端，每次都要买俩瓶带着', '短评打分': 5}
{'短评内容': '酒店位置比较好，房间也挺舒服的', '短评打分': 5}
{'短评内容': '商务出差，环境很好，房间设施较陈旧但可接受，热水水量较小。', '短评打分': 4}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '房间设施基本齐全，但如果有一次性刮胡刀就更好了。房间楼高比较高，没有压抑感，值得肯定。出门打车也很方便，适合商务出差住。早饭一般，但只要不是很挑剔，吃饱没问题。', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈啊', '短评打分': 5}
{'短评内容': '性价比超高的', '短评打分': 5}
{'短评内容': '性价比超高的', '短评打分': 5}
{'短评内容': '不错，环境非常好，', '短评打分': 5}
{'短评内容': '不错、个方面条件都很好了、就是停车位太少，住了好几次了、周围就亚朵性价比最高了、赞一个。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '整体还可以，客服设置性价比略低，早餐超出意外的好，服务也很好', '短评打分': 4}
{'短评内容': '其实房间内设施还是很不错的，床品也挺好，但是整个房间给人感觉很冰冷，可能是太空旷的原因。另外门实在是太老气了', '短评打分': 3}
{'短评内容': '总体感觉不错，位置也挺好，下次还住这里，谢谢！', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，位置也挺好，下次还住这里，谢谢！', '短评打分': 5}
{'短评内容': '酒店性价比较高，略旧了。', '短评打分': 3}
{'短评内容': '还行！旧了点！', '短评打分': 3}
{'短评内容': '不错的酒店，位置和设施都不错，前台的素质挺高的，值得推荐', '短评打分': 5}
{'短评内容': '前台的服务员好像很牛，冷漠而且不耐烦。客梯中推进装残羹剩饭的推车，又让我住宿的兴趣下降，如果不是时间不允许，我回马上换酒店。', '短评打分': 1}
{'短评内容': '失望，离网友们的好评相去甚远！房间旧，床硬，服务也没法恭维。还过得去的是早餐，周边也算方便。', '短评打分': 1}
{'短评内容': '不错的酒店，位置和设施都不错，前台的素质挺高的，值得推荐', '短评打分': 5}
{'短评内容': '出差到塘沽，已经多次住这里，交通方便，早餐也还可以。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，设施还行，就是半夜有人喝醉了在走廊里大声喧哗没有人管。', '短评打分': 5}
{'短评内容': '老式的国营酒店，住了一天，冷啊！只好走了，再也不会住了', '短评打分': 1}
{'短评内容': '住了多次了，这次赶上优惠比去年住的几次好便宜，很好。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '多次入住了，感觉还是老样子。周边交通便捷，餐饮也比较多。就是最近酒店里的三楼、四楼各个公司年底聚餐活动较多，有时候很吵。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通便捷，服务尚好，比较适合商务出行入住。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '来天津出差一如以往的住这家酒店，主要是周边交通方便，餐饮和购物也比较多。。。。。。。', '短评打分': 5}
{'短评内容': '朋友点名住这里，帮忙预定订的。酒店有点旧，不过地理位置不错。', '短评打分': 5}
{'短评内容': '因为去附近办事才定的，就为了交通方便，酒店设施很一般的说。', '短评打分': 1}
{'短评内容': '酒店位置方便，打的，吃饭及购物均比较容易。酒店服务也比较好。', '短评打分': 5}
{'短评内容': '酒店服务不错，干净，有东方色彩。交通方便，购物也比较近。处于比较繁华的地方。', '短评打分': 5}
{'短评内容': '酒店一般，空调不能自动调解', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '地理位置特别好，整个一条街都是吃饭的很方便。还有双份早餐呢', '短评打分': 5}
{'短评内容': '五楼的客房不错，晚上很安静。三楼的客房和餐厅连在一起，吃饭的时候有些吵闹。', '短评打分': 5}
{'短评内容': '门口可以停车。位置很好找，离泰达学院不远，周围吃饭比较方便。', '短评打分': 5}
{'短评内容': '酒店有些旧，但总体还是不错啦。希望酒店重新装修，改善改善\n酒店地方很好\n酒店有些旧，但总体还是不错啦。希望酒店重新装修，改善改善\n酒店地方很好', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，房间设施及服务都很好，自助早餐也很丰富可口。四周有24小时的百货超市和大型购物广场。总之到这里，吃，住，行 都很方便。 前台的服务人员笑容可掬，热情周到。下次到天津，我还会到这里住。', '短评打分': 5}
