{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店设施很好。', '短评打分': 5}
{'短评内容': '前台陈娟服务好酒店赞', '短评打分': 5}
{'短评内容': '前台陈娟服务好', '短评打分': 5}
{'短评内容': '前台很热情。房间很好', '短评打分': 5}
{'短评内容': '感觉还是那么好', '短评打分': 5}
{'短评内容': '很好哦我觉得不错', '短评打分': 5}
{'短评内容': '酒店设施比较完善，房间整洁、干净，早餐丰富，前台接待服务热情、周到，酒店周边环境不算太好!酒店停车位数量较少！！！', '短评打分': 5}
{'短评内容': '酒店设施比较完善，房间卫生做得非常干净，早餐丰富多样，前台接待服务热情、周到，酒店周边环境不算太好!酒店停车位数量较少！', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间，环境都不错', '短评打分': 5}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '酒店整体而言不错。唯一感到不方便的是卫生间没有挂衣服的地方。到岳阳楼起步价，到高铁站打车大约十来分钟。', '短评打分': 4}
{'短评内容': '一般吧，性价比不高。', '短评打分': 5}
{'短评内容': '还行，客服态度挺好。就是效率慢了一点', '短评打分': 5}
{'短评内容': '不错，交通方便', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
