{'短评内容': '帮朋友订房，他们没说什么就是好评', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '太好了，这地方不错', '短评打分': 5}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '挺好的，不错。', '短评打分': 5}
{'短评内容': '都挺好的，哈哈', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '房间很干净，价格也很亲民，性价比很高。', '短评打分': 5}
{'短评内容': '每次去都住这，是个非常不错的酒店！', '短评打分': 5}
{'短评内容': '很一般，就一晚将就吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便，可搭星际的发财车，周边吃饭购物方便，房间卫生很好，设施不错', '短评打分': 5}
{'短评内容': '房间和酒店位置都不错，还有免费手机可用，赞一个。', '短评打分': 4}
{'短评内容': '不错，性价比高，主要是价格?', '短评打分': 5}
{'短评内容': '挺好的，下次还来', '短评打分': 5}
{'短评内容': '感受不错，服务也很好，就是无烟房没有了。', '短评打分': 5}
{'短评内容': '帝濠酒店价格相对周边地段的便宜，上次去住在前台可以加多三百港币升级为套房，而且有饮品，生活用品丰富，而且能带走，性价比很高', '短评打分': 5}
{'短评内容': '网上订还是方便', '短评打分': 5}
{'短评内容': '还不错，挺好的酒店。我喜欢', '短评打分': 5}
{'短评内容': '澳门酒店还不错', '短评打分': 5}
{'短评内容': '确认速度很快，下次还来订，值得推荐！给个赞', '短评打分': 5}
{'短评内容': '很很好，挺不错的，很舒适', '短评打分': 5}
{'短评内容': '很是满意，下次光顾', '短评打分': 5}
{'短评内容': '环境很好，房间挺新的，服务态度好', '短评打分': 5}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '房間設備有點舊、床有声音、枕頭太低', '短评打分': 4}
{'短评内容': '酒店房间貌似很久无人入住，一阵霉味，被单粘立立，冲凉房花洒水好细，唉。。。', '短评打分': 3}
{'短评内容': '帝豪住的比较多了，还是不错的', '短评打分': 4}
{'短评内容': '非常好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很好................', '短评打分': 4}
{'短评内容': '很好.............', '短评打分': 4}
{'短评内容': '不错，就是洗刷用品差点，无线网络糟糕，其它不错', '短评打分': 4}
{'短评内容': '周边环境不错，房间环境不错。', '短评打分': 5}
{'短评内容': '第一次订该酒店，很好，地理位置很方便，设施也不错，服务也OK，卫生条件也很好，下次还会来订该酒店，总之就是不错', '短评打分': 5}
{'短评内容': '酒店服务质量好。', '短评打分': 5}
{'短评内容': '酒店价格比旁边的稍微便宜点，环境设施是一样的，还是比较不错的选择！', '短评打分': 5}
{'短评内容': '澳门帝濠酒店第一住，大厅很漂亮，就是房小了点，不过还算舒服，便宜，880港币', '短评打分': 3}
{'短评内容': '帝濠酒店总体还可以', '短评打分': 3}
{'短评内容': '酒店装修较新，房间干净，地址适中，去购物和娱乐场都比较方便，不足不处就是房间的隔音不太好。', '短评打分': 5}
{'短评内容': '总体还不错，服务，房间蛮大的，交通方便。', '短评打分': 5}
{'短评内容': '酒店位于中心地方，饮食比较方便，房间环境比较好，价格适中。', '短评打分': 5}
{'短评内容': '酒店实施总体还算可以。有宽带。房间挺大的。但沐浴时花洒是固定的，不太方便，希望能得到改进。', '短评打分': 5}
{'短评内容': '可能因为开业时间比较早的缘故，酒店设施陈旧，比想像中的差多了。', '短评打分': 1}
{'短评内容': '挺方便的 服务也还不错 但是澳门的酒店都是豪华型的 所以感觉一般', '短评打分': 5}
{'短评内容': '跟周边的酒店对比没有太大的优越性，就是周边的娱乐场所比较而已', '短评打分': 5}
{'短评内容': '酒店比我想象中要好很多，房间住宿环境也很不错。关键是酒店地理位置相当的好，周边就是几个大酒店、赌场。步行非常方便，下次再到澳门还会选择这家酒店入住。', '短评打分': 5}
{'短评内容': '多次入住了\n\n要玩就走去对面的永利，要吃就在后面那条街或者葡京周围。\n\n', '短评打分': 5}
{'短评内容': '住几次了？酒店房间在澳门算是普通，卫生间偏小。\n好在交通方便，走路去对面的永利玩耍很近。\n\n酒店有车送去码头，但班次少。\n\n性价比来说，还是值得推荐的', '短评打分': 5}
{'短评内容': '这家酒店还不错，因为是过年时候入住所以价格偏高，但是地理位置很好，我比较喜欢住在友谊大马路这带。非常靠近永利和星际。不错！', '短评打分': 5}
{'短评内容': '房间一般，价格比较便宜，十楼以上隔音会好点。在酒店附近有家牛杂真的很好吃，喜欢牛系列的朋友可以去试试，一定不会失望的！\n\n\n\n\n\n\n\n\n', '短评打分': 5}
{'短评内容': '不怎么样，大床房没有，要用两个床拼；被子很单薄，晚上睡觉会冷；可以吸烟的房间烟味熏人根本住不了，不得不去换房。环境很一般，唯一就是地点好，出门就是可以逛的地方，都是赌场，路比较好找。勉强达到大陆的三星级标准。周末价格比平时贵一倍多，相比之下，周末入住不如提前订四星级酒店，估计会好很多，下次不会去住了，宁可住的远一点也不住这里。。。', '短评打分': 1}
{'短评内容': '虽然我订的房是行政房，但是那个房间还是很大的味道，特别前台说的是无烟区，后来还是换了房间。不过，好奇怪就是没有冲凉液，必须打电话去前台才有。酒店旧了一下', '短评打分': 1}
{'短评内容': '澳门少有的没赌场的酒店,很方便出行与各大赌场,前面就有两个大超市,去大三巴也很方便,酒店去年还新装修过,总体很舒适.', '短评打分': 5}
{'短评内容': '性價比非常高，位置也算很好，去哪里基本上走路就可以，', '短评打分': 5}
{'短评内容': '位置还不错，前台服务也很热情\n但设施过于老化了，如果不是氹仔房间太贵，应该不会考虑这里。', '短评打分': 5}
{'短评内容': '酒店位置很好，卫生也很好。大床睡着很舒服', '短评打分': 3}
{'短评内容': '酒店不错，房间装修后很好，是我多年首选的酒店。', '短评打分': 5}
{'短评内容': '这家酒店离中心近，              比较方便。', '短评打分': 5}
{'短评内容': '位置挺好的，前台效率也挺高的，到哪都方便~~~~~', '短评打分': 5}
{'短评内容': '酒店地理位置好，办理入住的手续比其他酒店快很多，不错！', '短评打分': 5}
{'短评内容': '房间卫生不错', '短评打分': 3}
{'短评内容': '性价比挺高的!位置优越!', '短评打分': 3}
{'短评内容': '完全出乎我的意料。\n房间出奇的大（当然是和香港相比）\n刚刚进房间一会就有人敲门，还以为出了什么错，开门一看原来是送水果的。\n不错，下次还住这里。', '短评打分': 5}
{'短评内容': '位置很方便，价格在澳门算是不错的，房间也够大，干净卫生。附近有家牛杂店一定要去尝尝。', '短评打分': 5}
{'短评内容': '酒店很好，离娱乐场都很方便', '短评打分': 3}
{'短评内容': '一般般, 去的时候走道异味浓,  离葡京五分钟脚程', '短评打分': 1}
{'短评内容': '澳门帝濠交通方便', '短评打分': 3}
{'短评内容': '地段房间还可以。但是建议订无烟楼层，我们住12楼，感觉有烟味。', '短评打分': 5}
{'短评内容': '来澳门多次，帝豪也住了好几次了。\n在这片区域算是性价比比较高的所在了。\n\n很多人好像是来这家酒店的桑拿会所的，没去过。', '短评打分': 5}
{'短评内容': '酒店房间（豪华大床）空间、环境布置能满足要求，卫生、安全；位于市中心，交通、娱乐很方便，价钱可接受。', '短评打分': 5}
{'短评内容': '环境好服务一流。已经第四次入住了，如果价格无变化我会考虑每次来必住于此。', '短评打分': 5}
{'短评内容': '酒店位置好，价格合理，服务热情，酒店设施较好,', '短评打分': 5}
{'短评内容': 'the room i booked is gone. they ended up giving me a free upgrade. very nice.', '短评打分': 5}
{'短评内容': '价格在澳门算很便宜的了，房间也还不错！还行吧！', '短评打分': 5}
{'短评内容': '酒店设施不错，服务人员态度也还不错。环境可以，地理位置也不错。', '短评打分': 5}
{'短评内容': '澳门这个价格还可以，比较便宜！地方也比较的方便！', '短评打分': 5}
{'短评内容': '挺干净的，房间也大，价格合理，交通方便，离普京很近', '短评打分': 5}
{'短评内容': '交通非常便利。就是周末去的话，不太划算，有点贵了。', '短评打分': 5}
{'短评内容': '性价比非常高，位置也非常好，到什么地方都很近', '短评打分': 5}
{'短评内容': '~~~~~~~~~~~~哈哈', '短评打分': 3}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '酒店不错，价格也合适。地点也不错，去哪里都很近，走着就能到。', '短评打分': 5}
{'短评内容': '干淨,便宜,离市中心很近,同时在星際,永利附近,去哪都很方便', '短评打分': 5}
{'短评内容': '住了好几次，感觉还是很不错的。特别是大床房，睡得很舒服。\n\n电视节目不多，但是上网是免费的，够用了。\n\n浴室不大，龙头不是可取下来的，有点可惜。\n\n服务员很热情和周到，蛮好的。', '短评打分': 5}
{'短评内容': '价格较高，因为是周末的缘故吧，地理位置还是比较不错的，总得来说平日价格合适点，周末的价格太高了', '短评打分': 5}
{'短评内容': '我已经第三次入住帝濠酒店,安静,舒适.服务一流酒店周边饭店较多大都是北方菜,去各个娱乐场都不超过十分钟.下个月去还住这.', '短评打分': 5}
{'短评内容': '酒店地理位置很好，虽然没有班车但是距离葡京、星际很近，虽然酒店装修不豪华，但在澳门这个性价比还是不错的。同时后面有一条步行街吃东西还挺方便', '短评打分': 5}
{'短评内容': '一直住此酒店，很好！', '短评打分': 3}
{'短评内容': '帮朋友定的，澳门酒店周末的生意真是好啊，价格实惠点的几乎全部订满了，就想定葡京周边的酒店，查查就这家还有空房，赶紧的定了两间房，朋友回来说房间还可以的', '短评打分': 5}
{'短评内容': '澳门帝濠洒店整洁干净，就是房间较小。下次再到澳门还会选择住在这里。', '短评打分': 3}
{'短评内容': '房很好', '短评打分': 3}
{'短评内容': '交通方便,服务态度可以,房子够大,不有专车到码头,离赌场好近,旁边还有好多赌场方便出入.就是房价贵了一点,其他方面都比较满意,下次也会入住.', '短评打分': 5}
{'短评内容': '地理位置很优，前台态度不错、 房间卫生整洁、 交通方便。\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '比装修前好不少，床还蛮舒服的。而且由于没有赌场，比较安静。\n\n唯一的不足，团比较多，所以高峰期服务人员不够用', '短评打分': 5}
{'短评内容': '环境不错，离新马路很近，去哪里都很方便，大的赌场都在旁边', '短评打分': 5}
