{'短评内容': '早餐不错菜品多，稀饭包子小菜鸡蛋。好好好好。', '短评打分': 4}
{'短评内容': '有停车场。早餐一般。有暖气。房间较小，装修很一般。性价比不高。热水比较慢，洗完一个人要等一会才能洗第二个人。大床房，床比较小。', '短评打分': 3}
{'短评内容': '早餐没什么菜，红原县可以理解，有停车场，位置好找，房间有点小。', '短评打分': 4}
{'短评内容': '一般  真心一般不值这个价格  但是旺季不好订房            想想还是要求不要太高了  毕竟在红原', '短评打分': 3}
{'短评内容': '酒店有暖气，早餐也不错，酒店设计基本上是专家设计的。配套全，不玩虚的。', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会去！', '短评打分': 5}
{'短评内容': '酒店不错，房间大小适中，设施完备，携程预定，这段时间酒店做活动，送双晚餐，含双早，酒店餐厅菜品不错，服务好，还给我们提示高原注意事项，高原反应的预防。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '虹原不错的酒店了', '短评打分': 3}
{'短评内容': '服务态度超级差！前台服务员什么都不清楚！申请退款前台服务说她可以办理，结果今天给艺龙致电，艺龙告知前台根本就没有任何申请退款记录！！！超级差！', '短评打分': 3}
{'短评内容': '还好，', '短评打分': 4}
{'短评内容': '在高原，还算不错的酒店了，算可以推荐吧！', '短评打分': 3}
{'短评内容': '酒店有暖气，很舒服，也满干净的，床睡起来不错', '短评打分': 3}
{'短评内容': '各项硬件在类似的地区酒店而言，十分的好，在长途旅行以后可以获得一个舒适的休息环境，前台的服务态度也令人满意，有机会到红原还会选择此酒店。', '短评打分': 5}
{'短评内容': '优点：设施新，床单干净，床舒服，员工朴实热情友善，尤其是门口的服务员，早餐花样虽然不多，但味道很好。\n\n缺点: 主要是酒店基建上的问题。供水管路设计上有缺陷，一个房间用水，全楼房间都能听到共振。卫生间的水龙头安装不紧有漏水。房间没有电吹风。', '短评打分': 5}
