{'短评内容': '服务态度非常好，美女前台说话很温柔。。', '短评打分': 5}
{'短评内容': '还是挺不错的,前台工作人员服务很好,特别是门口的男生,很热情,大冷天,帮我们在外面拦车.只是房内的太矿泉水外包装很脏,送的润肤霜也是已经使用过的.', '短评打分': 5}
{'短评内容': '还是挺不错的,前台工作人员服务很好,特别是门口的男生,很热情,大冷天,帮我们在外面拦车.只是房内的太矿泉水外包装很脏,送的润肤霜也是已经使用过的.', '短评打分': 5}
{'短评内容': '员工服务，早餐尚可，其他一般', '短评打分': 3}
{'短评内容': '商务出差必选', '短评打分': 5}
{'短评内容': '相当不错，性价比很高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以给力，服务态度好', '短评打分': 5}
{'短评内容': '还可以给力，服务态度好', '短评打分': 5}
{'短评内容': '还可以给力，服务态度好', '短评打分': 5}
{'短评内容': '还可以给力，服务态度好', '短评打分': 5}
{'短评内容': '还可以给力，服务态度好', '短评打分': 5}
{'短评内容': '还可以给力，服务态度好', '短评打分': 5}
{'短评内容': '还是比较不错的，服务等各个方面都挺好', '短评打分': 5}
{'短评内容': '不错的酒店，离火车站有点远，但公交车可以直达。下次还来。', '短评打分': 5}
{'短评内容': '服务很好，酒店也很好，差旅首选', '短评打分': 5}
{'短评内容': '房间干净整齐，价格优惠，房间面积总体比较大，非常舒适。', '短评打分': 5}
{'短评内容': '服务态度很好，果盘暖心', '短评打分': 5}
{'短评内容': '不错不错真不错，非常好。不错不错真不错，非常好。不错不错真不错，非常好。不错不错真不错，非常好。下次还住', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '环境和服务都不错，周边吃饭也很方便', '短评打分': 5}
{'短评内容': '环境不错  到附近办事 方便', '短评打分': 5}
{'短评内容': '非常非常非常完美无瑕的旅程，非常非常非常非常非常好的酒店住宿条件，非常非常非常非常舒心的服务，推荐大家入住', '短评打分': 5}
{'短评内容': '很好，性价比超高，早餐配套设施服务各方面问题都很好……999999999999999999999999', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '离办事的地方比较近的 很方便 挺喜欢的酒店 经常住的 ', '短评打分': 5}
{'短评内容': '该酒店总体尚可。\n但有两点意见：\n一是早餐时间太晚，7：30才开餐，一般酒店都在6：30就开早餐了；\n二是退房时间太早，该酒店退房时间定为12点，一般酒店都在13点。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '酒店很好，干净，服务也很好，装修也还可以。', '短评打分': 5}
{'短评内容': '酒店条件不错\n前台服务也很好\n唯一不满是没有按照要求给房间', '短评打分': 5}
{'短评内容': '酒店房间挺好的\n但是定的房间没有按照要求给我，告诉我没有房间\n非常让人郁闷\n', '短评打分': 5}
{'短评内容': '位置比较偏辟，停车很不方便，性价比不算高。', '短评打分': 1}
{'短评内容': '垃圾酒店！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '很好的酒店。只是我住的那间房间的大浴巾是破的，而且没有免费牙具。', '短评打分': 5}
{'短评内容': '好!', '短评打分': 3}
{'短评内容': '房间宽大，卫生比较干净。距离超市不远，购物方便。唯一不好的就是临街的房间晚上能够听见窗外的噪音。', '短评打分': 5}
{'短评内容': '酒店总体环境不错，价钱也很实惠的，特别是到时代出差的话，走路10分钟就到了。洗漱包虽然要付费，但也只有5元，里面的东西还很全的。呵呵。不过如果能免费，就更好了。估计是考虑环保吧，支持环保！呵呵。', '短评打分': 5}
{'短评内容': '株洲金锦海悦酒店环境较好，配套设施基本齐全，居住有温馨的感觉，是个不错的酒店。有一点就是早餐品种不够丰富望改进。', '短评打分': 3}
{'短评内容': '是一家商务酒店，比较简单。性价比一般吧，离开发区比较近，算是优点', '短评打分': 1}
{'短评内容': '性价比较高，但牙刷需付费，停车不方便，酒店内WIFI信号很弱。', '短评打分': 5}
{'短评内容': '环境不错，唯一的遗憾是洗手间的水处理的不太好\r\n当然我住的是178的房间\r\n还有牙刷等是需要消费的', '短评打分': 5}
{'短评内容': '主要是性价比还可以，没有太多优势，也不太差', '短评打分': 5}
{'短评内容': '房间的格局还不错，显得挺宽敞的，卫生打扫也很好，挺干净的。', '短评打分': 5}
{'短评内容': '管理上很严格，很有安全感，房间里干净整洁，住的也很舒适，我觉得值得推荐。', '短评打分': 5}
{'短评内容': '位置便利，周围环境挺安静，门前不远处即有公交车站，打车去最近的商业区天元广场只需5元，天气热的夏天，这一点尤其重要。酒店街对面有多家饭馆和茶餐厅。酒店房间住的也很舒服。', '短评打分': 5}
{'短评内容': '房间面积还比较大，设施也还行，布置挺简洁大方的，住的还比较舒适。', '短评打分': 5}
{'短评内容': '我觉得酒店还不错，古典设计风格，干净整洁，住起来还是很舒适的。', '短评打分': 5}
{'短评内容': '比我想象中好很多.性价比很好.进去房间有点吃惊的感觉', '短评打分': 5}
{'短评内容': '房间面积蛮大的，装饰也有点古典韵味的感觉，卫生打扫的很干净，感觉很整洁很舒适的。', '短评打分': 5}
{'短评内容': '酒店卫生打扫的很干净，床单都白的，洗的很感觉，让人看了很舒适。', '短评打分': 5}
{'短评内容': '我觉得这家酒店停车场管理的挺规范的，把车停哪挺安全挺放心的。', '短评打分': 5}
{'短评内容': '这家酒店房间挺宽敞的，布置的挺整洁的，服务人员也挺热情，感觉住的挺舒适的，值得推荐。', '短评打分': 5}
{'短评内容': '这是第二次入住，很舒适，值得推荐', '短评打分': 5}
{'短评内容': '酒店还可以,早餐比较丰富,性价比高,值得推荐!', '短评打分': 5}
{'短评内容': '这家酒店是不错的选择，公司其他同仁也有在这住过，都感觉还不错', '短评打分': 5}
