{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '你说呢，我不知道', '短评打分': 5}
{'短评内容': '性价比超高，酒店门店看上去很大气，一个人出差所以选了特价房，除了没窗之外其他都还可以，一个人足够了！', '短评打分': 5}
{'短评内容': '酒店装修很大气，价格也很便宜，但是位置稍偏人不多，房间很大这个价钱很划算，就是设施陈旧，厕所柜子都发毛了', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '商品确实不错，很给力，值得购买，位置距离地铁口很近，楼下就是超市', '短评打分': 5}
{'短评内容': '一般了了了了', '短评打分': 5}
{'短评内容': '还行可以了了', '短评打分': 5}
{'短评内容': '房间很不错，采光好也有窗户，距离家具城很近，距离地铁站也就5分钟步行，旁边还有大型超市什么都有卖的。空调不错，热水也好，水又大又热。前面还有很多的免费停车地方。', '短评打分': 5}
{'短评内容': '还不错，楼层很高，感觉快3米，空间感很强，下次还会再来', '短评打分': 5}
{'短评内容': '了，为推休闲裤子虚脱呕吐', '短评打分': 5}
{'短评内容': '闻名不如见面，脏乱差……连瓶矿泉水都没有……', '短评打分': 3}
{'短评内容': '总体来说不错，离高铁站也近，房间很大，而且设置齐全', '短评打分': 5}
{'短评内容': '非常好！环境，位置，房间都很好！', '短评打分': 5}
{'短评内容': '还可以，稍微有些偏僻', '短评打分': 5}
{'短评内容': '酒店老舊', '短评打分': 4}
{'短评内容': '还可以！就是有点吵', '短评打分': 4}
{'短评内容': '很不错的酒店，为了赶火车才定的！', '短评打分': 5}
{'短评内容': '房间很大，环境不错！！', '短评打分': 5}
{'短评内容': '很一般  居然还不提供发票  服务人员没有培训就上岗了  下次再也是不会去住', '短评打分': 1}
