{'descr': '环境一般。有点潮湿', 'star': 4}
{'descr': '房间设施很普通，周边配套齐全', 'star': 4}
{'descr': '周边配套很好，但洗手间反串味做的不好，有异味！', 'star': 4}
{'descr': '总体来说一般 和房价相符', 'star': 3}
{'descr': '服务态度好', 'star': 4}
{'descr': '位置难找，开车路过都没看到招牌，打了好几个电话兜了个圈才找到。服务态度一般，设施条件也一般。', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '陈旧些，但安静安全，早餐不错', 'star': 4}
{'descr': '酒店位置比较好，坐车出门方便，门口就有大超市，旁边就是政府大礼堂和三峡博物馆，有洪崖洞，解放碑等几个旅游景点都很近，方便出游。房间卫生很好，很干净。服务员很热情。我们就来了，住了感觉也非常好，下次还来这里。', 'star': 4}
{'descr': '夜景刮痕夜景刮痕夜景刮痕夜景刮痕夜景刮痕夜景刮痕', 'star': 4}
{'descr': '挺好，性价比高，交通便利，缺点是卫生间小，插座少，总之推荐入住', 'star': 3}
{'descr': '酒店位置比较好，坐车出门方便，门口就有大超市，旁边就是政府大礼堂和三峡博物馆，有洪崖洞，解放碑等几个旅游景点都很近，方便出游。房间卫生很好，很干净。服务员很热情。考虑到这里是税务部门的酒店，我们就来了，住了感觉也非常好，下次还来这里。', 'star': 5}
