{'短评内容': '还可以，安静，明亮', '短评打分': 5}
{'短评内容': '这个店还是不错嘛', '短评打分': 5}
{'短评内容': '一般的酒店不过价格也很便宜也算性价比高了', '短评打分': 4}
{'短评内容': '还可以  挺好的 为了考试订的酒店  就是周围没有卖东西的  地理位置比较偏  总体来说还是挺好的 性价比很高', '短评打分': 5}
{'短评内容': '房间很卫生，很干净，就是有点偏，开车可以', '短评打分': 4}
{'短评内容': '房间很伟大，停车很方便，房间很安静、靠近江泉高架桥，窗户很大，服务很好、提供热水，推荐出差商务入住、', '短评打分': 4}
{'短评内容': '停车很方便，房间很大，窗很大，靠近高架，位置较偏，床大，有电梯，推荐出差，业务员入住，房间也比较安静', '短评打分': 4}
{'短评内容': '房间大，床也很大，窗户也很大，总之很大，房间不提供饮用水，位置较偏，院里停车很方便，房间灯光不是很亮', '短评打分': 4}
{'短评内容': '房间还可以，挺大的、装修老了点，灯光不是太亮，床头附近无插座，充电不方便，停车方便，，总体来说还是不错的', '短评打分': 4}
{'短评内容': '房间还可以，挺大的、装修老了点，灯光不是太亮，床头附近无插座，充电不方便，不提供饮用水，停车方便，，总体来说还是不错的', '短评打分': 4}
{'短评内容': '总体还凑合，因为离建材市场比较近，所以才住这里，宾馆内设施也不是很新，类似年头长一些的快捷酒店，不过有个最大的问题就是蚊子太多太多，这给我咬的，睡得不是很好', '短评打分': 4}
{'短评内容': '房间大小还好，但是交通不方便偏郊区没有公交车也打不到车，还是挺坑的，也没有提供一次性洗漱用品', '短评打分': 3}
{'短评内容': '房间非常好，宽敞明亮，推荐。位置也还可以。老板人很好。帮忙修电视，还给房间装了个无线路由器，真的特别好。很满意的一次出行。', '短评打分': 3}
{'短评内容': '住宿条件挺好的，就是早餐稍微简单点，位置还可以', '短评打分': 3}
{'短评内容': '房间很大，不错的', '短评打分': 5}
{'短评内容': '非常不错，价格合理，唯一美中不足的是牙具需要另外付费。', '短评打分': 5}
{'短评内容': '卫生间很脏，房间有气味，灯光很暗，隔音也不是很好，如果说有什么优点的话，就是价格还便宜，上网速度可以。其他没有特点了', '短评打分': 1}
{'短评内容': '地理为位置比较好找，但是我住的房间靠近大街一侧，对面是钱柜声音很大，晚上货车非常多，很吵。我看了一下，我住的房间为单层窗，其余的房间都是双层窗户的，可能会好点。房间价位便宜，服务很好。', '短评打分': 1}
{'短评内容': '房间比较宽敞，网速也不慢。', '短评打分': 3}
{'短评内容': '服务非常好很满意', '短评打分': 3}
