{'短评内容': '一般～…～…～…', '短评打分': 3}
{'短评内容': '好好好好好!好好好好好好!好好好好', '短评打分': 3}
{'短评内容': '酒店房间很大，但是设施很破 1.墙壁上插座很多不能用 2.宽带需要拨号 3.淋浴房的门不闭合，洗完澡后浴室里都是水 4.床和墙壁有15CM的缝隙，枕头会掉下去', '短评打分': 3}
{'短评内容': '酒店房间很大，但是设施很破1.墙壁上插座很多不能用2.宽带需要拨号3.淋浴房的门不闭合，洗完澡后浴室里都是水4.床和墙壁有15CM的缝隙，枕头会掉下去', '短评打分': 3}
{'短评内容': '设施材料好，但有破旧的地方没有修整，管理上有瑕疵', '短评打分': 4}
{'短评内容': '其他还好，就是网络不稳定', '短评打分': 3}
{'短评内容': '老地方了，以前不错哦，但很长时间没来了，现在来看各方面都只能说凑合吧，服务，卫生都大不如前了，不值这个价，不推荐了！', '短评打分': 2}
{'短评内容': '酒店房间很大很安静，地理位置位于市中心，交通便利，性价比很高。', '短评打分': 4}
{'短评内容': '我是一个边旅游，边工作的商务类型客人，入住该酒店两天，现做客观评价如下：这是一个比较老的酒店，乌鲁木齐当地人都非常熟悉（尤其是在该酒店的天上人间KTV).看得出，酒店为提升自己的档次（或为评更高星级），花了功夫在装修酒店大堂和房间。酒店的装潢有了四星级酒店的感觉了，酒店员工也比较热情（特别是我入住的第一间的宽带面板坏了，给我换了房间后，又出现保险箱电池用完，台灯不亮的情况下）。\r\n\r\n在管理经营理', '短评打分': 1}
{'短评内容': '这家酒店环境完全没有问题，配置硬件舒适度都很好，价格稍微有些偏高。', '短评打分': 5}
{'短评内容': '房间确实很大，装修的比较豪华，配置硬件都非常好。', '短评打分': 5}
{'短评内容': '此酒店在商业中心 酒店周围都是娱乐场所 其5楼就是歌厅 唱到半夜很吵影响休息 入住时房间电话不通 24小时的热水经常是冷水 打电话才要的来 服务标准差 房间打扫不干净，总之和它四星的标准极其不符合！', '短评打分': 1}
{'短评内容': '酒店的设施配置真的很不错，装修配置都非常好。', '短评打分': 5}
{'短评内容': '对这家酒店的都是很满意的，唯一比较差的就是整个酒店就没俩个人会说英语，非常头疼，她们都是说当地语言或者俄语！', '短评打分': 5}
{'短评内容': '楼体是红色的，有欧式的建筑风格，里面也很典雅', '短评打分': 5}
{'短评内容': '设施很齐全，老大指定定这里的，的确很不错，这次任务很成功啊', '短评打分': 5}
{'短评内容': '酒店的服务很不错，贴心，主动，出差嘛这不就是最近好的帮手吗？下次还来', '短评打分': 5}
{'短评内容': '在金融商业区，交通便利，出行方便，购物方便，很赞', '短评打分': 5}
{'短评内容': '酒店硬件不错,只是早餐太差.', '短评打分': 1}
{'短评内容': '酒店位置很好，交通、购物均很方便，设施和服务都很不错！就是找饭店难一点。', '短评打分': 5}
