{'短评内容': '还行，在景区内，很便利。', '短评打分': 4}
{'短评内容': '老板到西塘汽车站接的，老板人很好，说了很多。单人间，房间不大，蚊子很多。有个很小的院子，有葡萄架。住了三天，特别的自助，开了房之后就不见老板了哈哈，加上小院子就我一人住，特别自在。近酒吧一条街，晚上随便玩。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '第一次来西塘，第一次用携程，第一次住民宿。总体来说还是好的。到了车站打电话是老板的爸爸去接的。下着雨，他骑着电车也蛮辛苦的，我也是被淋到无语啊。跑了两趟帮我代买了景区门票，很感激，还告诉我游玩路线和注意事项，人真的很好。客栈是在景区里面的，出门就是吃的玩的，离酒吧一条街只有一百米吧超近的，但是因为客栈是在巷子里晚上也不吵，房间也挺干净的虽然不很大，但是该有的都有了。临走大叔也很客气的告别也告知了去', '短评打分': 5}
{'短评内容': '老板很热情，还特意帮忙买景区的票，并告知买票的一些细节，可以说是非常贴心。酒店就在烧香港附近，非常安静。下次去一定还住这里。', '短评打分': 5}
{'短评内容': '各方面都不错，旅程愉快！', '短评打分': 4}
{'短评内容': '干净 经济实惠', '短评打分': 5}
{'短评内容': '老爷爷人挺好，我觉得环境还是不错的', '短评打分': 5}
{'短评内容': '老板和大爷人很好，西塘胡同里的小民宅，地方不大，景区里很方便，国庆假期住的有点贵。。。', '短评打分': 4}
{'短评内容': '老板人很好！来的时候听说我不会到店的路特地来接我，还免了门票！因为我本来就是不想买的哈哈。店是民居，老板说改造只能改房间的间隔，不能改变外观。烧香港客栈就在烧香港一条巷子里，很方便！！老板还特地告诉我那些地方会查票叫我不要去，屋里有天井能晒衣服，还有免费洗衣机和饮水机，房间还有茶叶！！我住的房间挺小的，但是也足够了，隔音不太好，旁边的一家人休息早，我老是怕自己吵到别人。携程有返现住起来很划算了。', '短评打分': 5}
{'短评内容': '连着住了两天，周一周二这两天都没有什麽人的，所以自己一个人住了一整间客栈，嘻嘻~', '短评打分': 3}
{'短评内容': 'Great host, very helpful and picked me up at the bus station. Room is clean, simple, better than in the photos and in a convenient part of the tourist area. Wouldnt hesitate to stay here again next ti', '短评打分': 4}
