{'短评内容': '卖小吃的小吃街不远，交通不方便，公交车站去鼓浪屿的都没有', '短评打分': 3}
{'短评内容': '还不错的酒店，住在顶楼可以看到海景，周围环境也还不错，吃东西的地方也挺多，味道都还不错。适合出游居住，只不过找房子的过程比较曲折，还是值得推荐的。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '卫生间设施陈旧，有股臭臭的味道，空调打不冷优点:出门公交很方便，走过天桥就是个沙滩晚上很热闹，离曾厝安很近出门很方便总体还行。', '短评打分': 4}
{'短评内容': '老板人很好，找不到路亲自来接，服务很周到，酒店环境卫生也不错，推荐。', '短评打分': 5}
{'短评内容': '顺利入住，价格便宜。。。。', '短评打分': 5}
{'短评内容': '在曾厝垵里面，周围就是小吃街，过天桥就是海滨，挺不错的，性价比很高。', '短评打分': 5}
{'短评内容': '除房间小点其他都好，毛巾需要自备。经济实惠，推荐！', '短评打分': 4}
{'短评内容': '客栈位置很好找，就离公交站台走路几分钟，非旺季订的价格很实惠，周边小吃很多，离曽厝垵就隔了一条巷子很方便，直达大巴到机场只要半小时', '短评打分': 4}
{'短评内容': '先订了一晚上，老板给升级了房间，又定了两晚、很不错', '短评打分': 5}
{'短评内容': '爸爸说老板人很好，还给免费升级了房间，可惜爸爸不会照相，没有把房间照来，下次还去这家。', '短评打分': 5}
{'短评内容': '价格不高，环境还不错。', '短评打分': 4}
{'短评内容': '非常棒，老板人也特别好', '短评打分': 5}
{'短评内容': '还不错，', '短评打分': 4}
{'短评内容': '真的十分物超所值！比在鼓浪屿住的酒店便宜，环境却是更好更舒适。房间的墙壁都画有图画，意境很好，床铺被子很柔软，也没有其他异味，晚上睡得很舒服。房间是用密码锁的，不怕出现钥匙房卡锁房内的事情发生了?由于早上去厦大了，回来的时候过了12点退房时间，老板很好人，下午还帮我们看管行李哦', '短评打分': 5}
{'短评内容': '位置不错,老板还出来接,去其他的景点都很方便,值得!', '短评打分': 5}
{'短评内容': '经济实惠，交通便利，老板人不错', '短评打分': 5}
{'短评内容': '客栈很优惠，老板很nice。强力推荐呦！', '短评打分': 5}
{'短评内容': '在厦门的最后一天住的这个客栈。\n客栈还是比较好找的在曾厝垵车站下车之后到还的另一边。挨着一个庙宇的那个巷子景区，50米在你的左手边就到了。\n\n房子的外形比较中规中矩。大堂很不错。有两层楼这么高。房子比较宽敞。但是家具显得比较老旧。住的还不错，临走的时候，奶奶还特别为我们拍了一张合照。这也算我们这次旅行为数不多的合照之一。我记得出行9天就合照了2张。哈哈。\n\n\n\n', '短评打分': 5}
{'短评内容': '地理位置不错，出门过马路就是海边栈道，喜欢海边的风景。一元钱的公交车进出也很方便，但边上的阿川海鲜排档价格蛮贵的，比鼓浪屿上都要贵。另外对住宿条件挑剔的朋友不建议入住，因为家庭旅馆硬件条件不如酒店。', '短评打分': 5}
