{'短评内容': '差的不能再差，酒店墙上漆都脱落了，电视小的可怜，隔音就更是差的不行了，开空调，空调外挂声音把你吵的睡不着，走道稍微有一点声音就能听见，还一直有外卖小哥喊外卖到了。住的最差的七天，没有之一。', '短评打分': 1}
{'短评内容': '真的无语，都是去考试的，坐地起价也就算了，最起码设施好点吧，空调嘎吱嘎吱响的不停，房顶灯关了一闪一闪的，隔音效果等于0，隔壁吵得要死。。', '短评打分': 2}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '房间噪音大而且网络差到哪里去了！', '短评打分': 4}
{'短评内容': '还行吧，就是有点老了', '短评打分': 4}
{'短评内容': '评价得京豆，评价升等级，好吧。', '短评打分': 5}
{'短评内容': '评价得京豆，评价升等级，好吧。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '非常好的住宿快捷酒店，物美价廉', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '棒棒的', '短评打分': 5}
{'短评内容': '都好。就是不知什么机器到了夜里就开始了，可能是空调外机，但声音很大，声频较高，影响睡觉。', '短评打分': 5}
{'短评内容': '本来不想评价的，想想不爽，首先房间空调异响，开着都嫌吵，只能关了睡觉，半夜房间门口', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常棒！', '短评打分': 5}
{'短评内容': '还行，就是墙上有贴的睡前热牛奶，并没有送', '短评打分': 5}
{'短评内容': '酒店环境很不错，房间里的卫生干净整洁', '短评打分': 5}
{'短评内容': '还不错挺安静的挺大的', '短评打分': 5}
{'短评内容': '有停车位，室内条件还行，无线网挺好。', '短评打分': 5}
