{'短评内容': '体验超级差，房间空调跟桑拿似的，态度也不好', '短评打分': 1}
{'短评内容': '以前看过他们家的一楼大厅，挺大的，挺好的，只是现在没有了，但房间内环境还是挺好的，这个价钱应该挺值，好评！', '短评打分': 5}
{'短评内容': '还可以，价格合适，商务可以考虑', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错哦，房间比较大', '短评打分': 4}
{'短评内容': '，。。。。。。。。。', '短评打分': 3}
{'短评内容': '还行吧。就设施有些旧了', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '酒店的卫生等环境不错，服务也可以，对得起这个价钱。酒店出来旁边不远就是步行街，购物广场，电影院，特别方便。唯一不足就是酒店放出来的大堂图片太假了，根本没有那么大。', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '原先的门脸没有了，有点不好赵。', '短评打分': 4}
{'短评内容': '环境不是很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好，值得推广，下次还住这', '短评打分': 3}
{'短评内容': '不错，房间干净清爽', '短评打分': 4}
{'短评内容': '环境可以，卫生干净，也不吵！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体感觉还不错 以后来了还会住 交通也很方便', '短评打分': 5}
{'短评内容': '酒店还可以不算太好也不算太差，位置也挺好找但是附近类似宾馆很多可能不算很明显不过去了之后也很容易就找到了，而且酒店早餐做的不是很好种类很少而且也很凉吃的挺不舒服，服务态度还可以，价格还是偏高了。', '短评打分': 1}
