{'descr': '离出差的地方很近', 'star': 5}
{'descr': 'hi哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '携程价格比直接到店还贵，还不如直接用会员卡自己定，酒店墙面开裂，位置还可以，前台热情', 'star': 4}
{'descr': '酒店不错，很干净也很清静。', 'star': 5}
{'descr': '非常适合的经济性酒店', 'star': 5}
{'descr': '父母来北京给父母预定的，酒店位置很好找，就在久隆百货，环境还不错！', 'star': 5}
{'descr': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。', 'star': 5}
{'descr': '帮朋友订的，听说不错', 'star': 5}
{'descr': '住宿环境好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间装修设施不算好的，但大冬天来北京找宾馆最在乎什么，当然是暖气和洗澡水了，这家用的中央空调非常暖和，就是有点干燥，热水也非常热', 'star': 4}
{'descr': '不错下次再来', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '楼下就是商场超市，比较方便，房间有半个窗户，夜里有时有点吵，好像搬货的声音，没有早餐。', 'star': 5}
{'descr': '服务还是不错的，硬件差了一些', 'star': 5}
{'descr': '酒店唯一不足得就是没有梳子跟电视台还有网络', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '还行，就是太吵了，挺干净的', 'star': 3}
{'descr': '价格很便宜', 'star': 5}
{'descr': '靠近超市，购物非常方便，就是紧邻大街，比较吵闹！', 'star': 5}
{'descr': '酒店不错，房间够大，服务也很好！算是性价比很高的酒店了！下次应该还会再住！', 'star': 5}
{'descr': '总体服务还不错,就是装修有点老，其他的还可以。', 'star': 5}
{'descr': '服务态度很好,房间还可以，是中央空调的，有些热。总体还不错', 'star': 5}
{'descr': '屋子很大  环境不错 但是有点贵。。。。', 'star': 5}
{'descr': '卫生蛮干净的，服务态度挺好。', 'star': 3}
{'descr': '网上预订的，价格便宜，很干净，也很宽敞，还会在光顾', 'star': 5}
{'descr': '环境设施都很好，而且很干净…', 'star': 3}
{'descr': '房间很大，隔音还可以，沙发很舒服。比较满意！希望改进空调，洗澡得喷头和网速！', 'star': 3}
{'descr': '和同价位的水平差不多吧，还好因为在酒店里呆的时间不长，对于个人而言，就是个睡觉的地方而已', 'star': 5}
{'descr': '订的218的房间，在最顶层6层，热得不行，已经屋还有很大的烟味，希望酒店注意，值得说明的就是酒店位置很好，楼下有超市，附近交通也很方便', 'star': 1}
{'descr': '总的来说不错', 'star': 3}
{'descr': '订的特惠的价格超值，很干净…', 'star': 3}
{'descr': '房间很干净，很安静。', 'star': 3}
{'descr': '酒店空调坏了，跟前台联系其他房间都满房，价格也不能优惠，请同志们不要入住该酒店', 'star': 1}
{'descr': '环境不错，就是有点空旷', 'star': 3}
{'descr': '一般般，如果经济有限的情况下，将就下吧。', 'star': 1}
{'descr': '酒店在一个百货商场的楼上，楼下有一个大超市，比较方便，我十二月还要去', 'star': 5}
{'descr': '前台服务还行，房间服务不细致居然忘放卫生纸，地理位置交通不便', 'star': 1}
{'descr': '设施一般，价格很贵，性价比不高', 'star': 3}
{'descr': '酒店服务设施还不错，就是前台不在一楼感觉有点奇怪', 'star': 5}
{'descr': '离机场和燕莎地区很近，房间大小还可以，有电脑可上网，经济实惠。', 'star': 5}
{'descr': '地理位置还可以，但是房间有较重的味道，卫生条件一般，电梯也不方便，感觉不怎么样，住过的快捷酒店里较差的，下次应该不会考虑。', 'star': 1}
{'descr': '这次又住酒店，房间还可以 宽敞，电视白天雪花挺大，网速仍旧很慢，前台催款太紧 一天打好几个 电话 很不人性化，总感觉害怕什么。。。心里不爽！\n房间清理不及时，', 'star': 5}
{'descr': '新开业，硬件设施好些。有些地方还需完善，例如：房间要放置总台电话等。', 'star': 5}
{'descr': '都不错  挺干净的  服务比较及时  缺点的话  貌似洗澡的水压好像小了一点 ', 'star': 5}
{'descr': '大夏天的空调坏了！先是编造说中控的不能改变温度、直到许多客人一起投诉才说空调有问题！解决方法仅仅是记录下当时室内温度，还怪客人乱调控制器，客人调错了你倒是调正确了啊！【严重不推荐！垃圾】', 'star': 1}
{'descr': '预订的房间 到了却说房间没清理，等待了快一小时；到了房间 发现未清理，床上还是上个客人用的东西 没有更换，烟灰缸也全是烟灰 房间烟灰味道很大。通知前台清理，结果等了快四个小时后才来人清理 网速太慢 而且经常断线 服务员态度挺好 一直道歉。\n其他很方便 楼下就是商场 交通也不错 车站很近', 'star': 1}
{'descr': '第一次入住速8,整体感觉比较整洁,房间大小一般,但比较干净舒适,以这个价位入住还是物有所值的。', 'star': 3}
{'descr': '环境不错，就是开发票太麻烦', 'star': 3}
{'descr': '整体还不错，要是有电脑就更好了。虽然有网线，不过对于没笔记本电脑的人来说有网线也是没用的。房间内有些东西是坏的，叫服务员过来换得等好久好久，牙刷也才一根，明明有俩个人住的却给力一根牙刷。整体还不错', 'star': 5}
{'descr': '还可以，经济型酒店都差不多，主要是离办事的地方较近', 'star': 5}
{'descr': '酒店是新的，但装修味道很重，住的不舒服', 'star': 3}
{'descr': '酒店房间很大，很新，非常干净，以后还会入住', 'star': 5}
{'descr': '很好！住的198特价房，设备和生活用品很新，床很舒服，被子也很软，干净整洁，旁边有商场但一点都不吵，隔音也很好，推荐！', 'star': 5}
