{'短评内容': '有停车场，还行', '短评打分': 4}
{'短评内容': '非常好的房子', '短评打分': 5}
{'短评内容': '离客户很近，办事方便，价格实惠。', '短评打分': 5}
{'短评内容': '服务挺好的', '短评打分': 5}
{'短评内容': '朋友出差给他定的，朋友高速我还可以，', '短评打分': 5}
{'短评内容': '还好，价格实惠', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '这是第二次住这家店，我想不会再有第三次，淋浴水又小，水温根本不是人可以控制的，一会像杀猪，一会像冰水，今晚居然狼狈到用毛巾接洗手盆上水龙头的水来冲凉，我说携程你能不能不坑顾客，有了解过这家店吗？就这样跟他们合作了。操。', '短评打分': 1}
{'短评内容': '没办法，到客户这边，只有这家宾馆比较近，最恼火的就是淋浴，那水小得像蚂蚁撒尿，', '短评打分': 1}
{'短评内容': '环境还好，服务也好，各方面都该说的过去，值得入住', '短评打分': 4}
{'短评内容': '酒店设施较陈旧，交通方便。性价比可以', '短评打分': 5}
{'短评内容': '酒店设施较陈旧，交通方便。性价比可以', '短评打分': 5}
