{'短评内容': '多次入住，不错。', '短评打分': 5}
{'短评内容': '环境很好，方便', '短评打分': 5}
{'短评内容': '早餐一般，前台退房慢', '短评打分': 3}
{'短评内容': '早餐非常一般，前台退房好慢！', '短评打分': 4}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '广交会真的非常非常贵', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '再次入住。很棒的酒店', '短评打分': 5}
{'短评内容': '酒店很棒，早餐丰盛，卫生好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，光猛，卫生。', '短评打分': 5}
{'短评内容': '挺好的，在这里算好的酒店了，设施服务都不错，美中不足的是酒店的网络太差了....其余都很好', '短评打分': 5}
{'短评内容': '干净服务好，赞', '短评打分': 5}
{'短评内容': '多次入住了，酒店位置方便，就在常平火车站附近，房间很干净，床非常舒适达，性价比很高，是商务出差的一个不错的选择', '短评打分': 5}
{'短评内容': '多次入住了，酒店位置方便，就在常平火车站附近，房间很干净，床非常舒适达，性价比很高，是商务出差的一个不错的选择', '短评打分': 5}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '被骗了四百，这里骗子太多，都是东北人', '短评打分': 3}
{'短评内容': '漂亮豪华的酒店, 5星级的享受. 无论装俢服务都是一流的水平. 周围交通方便, 离常平动车站/汽车站很近,去广州香港都是很方便. 早餐丰富美味,也是满意.', '短评打分': 5}
{'短评内容': '地理位置非常好,一下动车站就能看到. 房间装修典雅干净, 大床柔软适中, 早餐也是很丰富的自助餐. 服务态度不错, 需要的物品很快就能送到.', '短评打分': 5}
{'短评内容': '很温馨，ganjuebucuo', '短评打分': 4}
{'短评内容': '还行，酒店并不达到标准五星级，软件不行，管理素质不专业。', '短评打分': 5}
{'短评内容': '设施新，房间宽，位于商业地带。2楼餐厅的晚餐菜品较少。', '短评打分': 5}
{'短评内容': '设施新，房间面积不错，旁边是很大的批发市场。', '短评打分': 5}
{'短评内容': '虽然是新酒店，设施比欧亚还是差很多，餐厅不怎么样， 很暗，早饭种类也少', '短评打分': 1}
{'短评内容': '500元以下的首选，早餐也不错，气候宜人.....', '短评打分': 5}
{'短评内容': '早餐不错！设备挺新！泳池也不错......', '短评打分': 5}
{'短评内容': '逸豪酒店是我第二次入住了，不错的酒店，环境好，干净，而且房间也宽敞，以后来还是会选择', '短评打分': 3}
{'短评内容': '酒店硬件设施不错，房间大，安静，卫生条件很好！早餐不是很好，比较简单，白粥很难喝，像是剩饭做的。其他的不错，希望那个早餐改进！', '短评打分': 5}
{'短评内容': '房间很漂亮，服务和硬件设施都不错，值得去', '短评打分': 5}
{'短评内容': '第一次入住，非常不错。房间很干净，又大。周围也方便。', '短评打分': 5}
{'短评内容': '环境还不错，性价比也还可以，就是外面酒店道路乱了点', '短评打分': 5}
{'短评内容': '不错，住的商务景观房房间挺大的，卫生间也宽敞。', '短评打分': 5}
{'短评内容': '舒适豪华、早餐餐厅很大，食物选择多！始终也是一间很新的酒店！', '短评打分': 5}
