{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '停车免费，位置好找，环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 住的大床房，床很大，一家人睡觉都还比较宽。周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '还是可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还行，安静，位置好找', '短评打分': 5}
{'短评内容': '还行，，，，，，就是还是有点贵。。。。。。。', '短评打分': 3}
{'短评内容': '方便，干净，整齐，住了一晚后决定不错，又延了一晚，原计划改变，再住了一晚，的确不错，下一次来德阳还选这家', '短评打分': 5}
{'短评内容': '不错，本来打算住一晚的，又延了一晚', '短评打分': 5}
{'短评内容': '安静，小巧，漂亮', '短评打分': 5}
{'短评内容': '房间卫生太差劲', '短评打分': 1}
{'短评内容': '位置不错，就是路口有点吵！环境很好的！前台可以换电脑了！开个房卡弄多久！等了这么久也不送个矿泉水什么的！', '短评打分': 5}
{'短评内容': '还不错，大家可以尝试下，不过要入住，最好提前订房间哦?', '短评打分': 5}
{'短评内容': '环境不错！适合情侣居住！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '好哟，下次继续住', '短评打分': 5}
{'短评内容': '还好，不错。。。。。。恩。', '短评打分': 3}
{'短评内容': '订的经济房，1.3m的床，睡两个人应该没问题，1个人就更舒服了。空间比较小，但是该有的都有的，还提供了桶装的矿泉水，随便喝，吹风也直接配了，不像好多经济酒店，吹风要跟前台借。住的顶楼，落地窗，视野不错。确实离G5高速挺近的，有一点点吵，个人认为不是特别敏感的人，应该不至于影响休息。热水很好，浴室的浴帘有些旧，需要换了。门口车位少，用的就是市政的车位，一辆车2元。', '短评打分': 5}
{'短评内容': '卫生还可以，路边就是吵点，吃饭不方便。交通一般。', '短评打分': 5}
{'短评内容': '感觉不错就是有点偏，房间比较大，靠马路房间比较吵，网速比较快', '短评打分': 3}
{'短评内容': '还不错，可以选择。', '短评打分': 3}
{'短评内容': '价格比不错的,就是靠马路的房间有点吵,网速也很快比较不错的', '短评打分': 5}
{'短评内容': '位置不错，公交车很方便，大厅的餐厅也可以用餐，就是住在靠马路的一侧，晚上有点吵', '短评打分': 5}
{'短评内容': '交通方便，下了高速100米左右，就是房间有点旧，比较干净。', '短评打分': 5}
{'短评内容': '不好，空调不热，房间昏暗，房间很小，不会再选择', '短评打分': 1}
{'短评内容': '房间一如既往的好', '短评打分': 3}
{'短评内容': '其实，性价比挺高的，温馨经济房配置也不错，很干净，虽然临街，但是因为都是7楼以上，所以关上窗，也不会很吵，视野也不错。除此，房间还能保留到2点，这很好，参加完面试，再回去拿东西，不会很麻烦。 推荐啊！一个人出门，完全够了', '短评打分': 5}
{'短评内容': '在路边太吵了！房间边上就是电梯 隔音太差 听了一晚上电梯声音 而且房间设施陈旧~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '马路边较吵·······················', '短评打分': 5}
{'短评内容': '还算可以，房间小了点，我住的是临街的，视野很好', '短评打分': 5}
{'短评内容': '窗户隔音不好xxxxxxxxxxxxxx', '短评打分': 5}
{'短评内容': '经济实惠   mmmmmmmmmmmmmmmmmmmmmmmmmm', '短评打分': 5}
{'短评内容': '价格还行，但是房间不隔音，住宿最重要的就是干净和安静么，这就缺一个了，我住的又是面朝着十字路口的，大卡车跑了一天，我是受够了', '短评打分': 1}
{'短评内容': '不错还是。床比较好。', '短评打分': 3}
{'短评内容': '酒店很不错，离市中心也不远，有直达公车，打的在十元内。酒店的内部设施很不错，还是第一次碰到洗漱间和卫生间分开的，最叹的是落地窗，很漂亮，会选择继续入住。', '短评打分': 5}
{'短评内容': '不错，就是应该有早餐就好了，电视机建议换成液晶的', '短评打分': 5}
