{'短评内容': '还不错，价格不贵，旅游要求不高的。', '短评打分': 5}
{'短评内容': '酒店在景区外面，近，其他就一般吧！酒店在景区外面，近，其他就一般吧！酒店在景区外面，近，其他就一般吧！', '短评打分': 3}
{'短评内容': '    房间很差，很不舒服的一次住宿！壁纸很多地方是烂的，窗户旁边墙外挂的隔壁房间的空调机，老旧的吵死人了，和前台联系说没有房间，不能换，就这样吵了一个晚上！！床上有小虫子，枕头边有小碎头发，卫生间比香港的还小，不写不足以平民愤，不写不足以告知大家小心，有什么资格挂3.电梯烂的，没有摄像头就罢了，奇怪的是还粘了2纸杯。。想我住房无数，这次在阴沟里翻船了。还有 ， 隔音也很差，早上叫早时，隔壁的说话', '短评打分': 2}
{'短评内容': '不值那个价格', '短评打分': 3}
{'短评内容': '其他都好，就是地毯有点气味', '短评打分': 4}
{'短评内容': '没想到附近有大唐美食街，两天都在这条街上找美食，味道好，巴适！酒店交通便利，去嘉峪关方便好找！酒店也实在，条件不错价格不贵！', '短评打分': 5}
{'短评内容': '酒店地理位置良好方便出游，吃饭和购物，房间卫生良好，安静舒适，服务态度良好，可以停车，好好', '短评打分': 3}
{'短评内容': '酒店不错，性价比高', '短评打分': 5}
{'短评内容': '设施非常陈旧，价格很便宜。有免费停车场。', '短评打分': 3}
{'短评内容': '还可以吧，出行也还方便，酒店服务还行，就是服务台电话老打不通', '短评打分': 4}
{'短评内容': '服务差，卫生差，设施差，无法上网，相当无语。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '不错，房间很干净，服务很周到，上网很快捷方便！推荐入住此家旅馆', '短评打分': 5}
{'短评内容': '房間陳舊, 三人房卻只有一條浴巾, 聯絡前台拿條浴巾, 卻袖反要求聯繫服務中心, 浴巾拿到時是濕淋淋的, 服務態度及房間衛生程度都非常一般', '短评打分': 1}
{'短评内容': '泰和酒店还不错,位置也挺好找的', '短评打分': 3}
{'短评内容': '优点：离火车站不是很远，3公里\n      免费上网\n      周边配套设施齐全\n缺点：网络是拨号上网，不太方便\n      房间设施稍显陈旧\n \n\n', '短评打分': 5}
{'短评内容': '酒店挺不错的，环境挺好，就是去的时候电梯坏掉，电话打不了外线。热水是24小时供应，电视也不错。基本服务都很到位。位置也不错，距离雄关广场就10分钟的路程。', '短评打分': 5}
{'短评内容': '地点还不错，在市区内，上高速也很近。\n房间比较陈旧了。\n老国营的性质\n都是旅行团带团的地方。\n房间比较大', '短评打分': 5}
