{'短评内容': '位置好，方便', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '好啊', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '太一般', '短评打分': 4}
{'短评内容': '不错的，第二次入住，值得推荐', '短评打分': 4}
{'短评内容': '不错的，值得推荐', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 4}
{'短评内容': '酒店周边交通餐饮比较方便，房间面积还过得去，在此价位中算不错的了。', '短评打分': 4}
{'短评内容': '算不错。床比较有特色', '短评打分': 4}
{'短评内容': '环境不错，便利！', '短评打分': 5}
{'短评内容': '都还行   电动床舒服', '短评打分': 5}
{'短评内容': '周围吃的地方多，但电梯是和居民楼共用的，有的时候会堵。', '短评打分': 5}
{'短评内容': '还可以勒', '短评打分': 5}
{'短评内容': '服务非常差，特别是通过携程旅行网订的。', '短评打分': 3}
