{'短评内容': '洗漱间水太小了，窗户又是封闭式的，洗澡后房间感觉透不了气，其它都还好！', '短评打分': 5}
{'短评内容': '还行吧，将就！', '短评打分': 5}
{'短评内容': '网络差了些', '短评打分': 4}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '一般0K一般0K一般0K一般0K一般0K一般0K', '短评打分': 5}
{'短评内容': '酒店设施稍显陈旧，给了个wifi盒子最终也没用上wifi，对网络有要求的慎入！其他还算可以！', '短评打分': 4}
{'短评内容': '外面看上去挺好的！标间里面就不行.比较旧！', '短评打分': 3}
{'短评内容': '酒店设施比较一般，环境有点吵，位置还可以。', '短评打分': 3}
{'短评内容': '房间挺好，位置方便，推荐商务及旅游', '短评打分': 3}
{'短评内容': '感觉很一般、手机信号和无线信号时隐时现！', '短评打分': 3}
{'短评内容': '酒店很干净，房间也较大，房间内洗刷物品齐全，还带电脑', '短评打分': 3}
{'短评内容': '房间比较宽阔，洗刷用品很齐全，配了电脑，灯光也可以', '短评打分': 3}
{'短评内容': '多次入住了，不错。', '短评打分': 5}
