{'descr': '还可以，挺正规的，房间很大。', 'star': 5}
{'descr': '挺方便，价格合适', 'star': 4}
{'descr': '房间比较大，房间干净，价格实惠，地理位置非常好，搭车方便。早餐吃的比较好，适合出差常住，价格比较合理。', 'star': 4}
{'descr': '挺好的，服务也挺好的，很干净', 'star': 5}
{'descr': '早餐还可以，品种齐全，牛奶，粥，都挺好的', 'star': 5}
{'descr': '环境不错，服务态度好', 'star': 5}
{'descr': '交通方便，环境舒适，卫生做的很不错。设施齐全，', 'star': 5}
{'descr': 'Came tangshan for some business meetings,stayed here for short duration it was a nice and affordable place to stay', 'star': 5}
{'descr': '非常不错，推荐入住', 'star': 5}
{'descr': '不错，性价比高，推荐入住！', 'star': 5}
{'descr': '不错。很好，感觉真的不错。很好！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '設施太舊，霉味很重！', 'star': 2}
{'descr': '房间大，热水快', 'star': 5}
{'descr': '入住前那个女服务员说机子坏了打不了发票，第二天早上退房的时候换了个男的前台，要发票直接就用机子打出来了，瞬间对那个女前台表示无语', 'star': 3}
{'descr': '交通方便，环境好，服务卫生都不错。', 'star': 5}
{'descr': '干净、整洁、服务好，在开发区位置也好，挺方便的', 'star': 3}
{'descr': '环境好.', 'star': 3}
{'descr': '当时为了方便找了这个酒店，但是刚刚去的时候前台说没有我的订单，找了5分钟的订单，找到了我的。之后说还有一间房间，进去后被子和枕头上面一层的土，可见是很久没人入住也没有人打扫了。我嫌麻烦也没有让人打扫。之后，赶上下雨。。房间漏水。。因为发现漏水的时候马上就要退房了，所以也就给前台打了个电话，他们接了个垃圾桶，可能之后维修吧。', 'star': 1}
{'descr': ' 环境不好，房间有异味。很冷。', 'star': 3}
{'descr': '服务还行，就是热水太小，都不好调节，经常要不冻的半死就是烫的半死，洗澡不方便。', 'star': 1}
{'descr': '还行，有网络，有小公共停车场，只是晚上不敢动车，要不回来没车位。这里的服务员很不错，看我带老婆来还多给我一张早餐券，只是我第一天是我自己买的。这里吃饭很方便，对面有加油站，好像还有羽毛球场，墙上贴着＂羽毛球＂？只是一直有事也没进一步确认。', 'star': 5}
