{'短评内容': '挺不错的，一直y在这里住宿', '短评打分': 5}
{'短评内容': '房间有些老旧，地理位置好，早餐尚可。', '短评打分': 4}
{'短评内容': '经济实惠！出差旅行推荐！经济实惠！出差旅行推荐！经济实惠！出差旅行推荐！经济实惠！出差旅行推荐！哈哈哈', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间还不错，服务态度也挺好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一直在住，挺好', '短评打分': 5}
{'短评内容': '挺好的一直在用，很好，不错', '短评打分': 5}
{'短评内容': '住宿好，交通方便。', '短评打分': 5}
{'短评内容': '房间挺不错的 交通方便 位置好找 最重要的是高铁站还可以接送', '短评打分': 5}
{'短评内容': '就在火车站边上，房间设施较旧，烟味很重，希望改进。', '短评打分': 4}
{'短评内容': '卫生条件不错', '短评打分': 5}
{'短评内容': '在太原站对面，过地下通道就到，10分钟就可以取票进站，周围有超市，有吃饭的地方。就是WiFi不咋地。', '短评打分': 4}
{'短评内容': '房间设施有些陈旧，其他还好', '短评打分': 5}
{'短评内容': '卫生还算可以', '短评打分': 3}
{'短评内容': '位置非常好 火车站出口左转就到了 非常方便 房间虽然迷你 但是还蛮暖和 早点也不错 适合我的口味 续住一个晚上了', '短评打分': 5}
{'短评内容': '很不错，环境很好，服务态度好，很干净', '短评打分': 5}
{'短评内容': '餐厅陈希阳，主动问好，很热情，一次还回选择入住中城宾馆。', '短评打分': 5}
{'短评内容': '餐厅大姐杨晚风服务周到，很热情。下次还会来。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '电梯太慢了，需要更新，房内毛巾，家具又旧又脏就是这个位置好，要不然哪个价格这个条件我是绝不会住的。', '短评打分': 3}
{'短评内容': '酒店很不错，没有像里面评论的差，我住的是十层的大床房，在最里面的拐角处，房间不大，成圆弧形，早上是免费的早餐，挺好的，挺丰富的，尤其是里面的小馒头，里面还有奶油的夹心。中午和晚上的一位二十五元，也是自助餐，吃什么自己拿。这次去很满意。服务么的说，绝对OK。洗澡水很好，很舒服，这家酒店推荐给大家，比电力和快捷好的多了。。。', '短评打分': 5}
{'短评内容': '酒店还不错，在三星里算是很不错了', '短评打分': 3}
{'短评内容': '酒店干净整洁，设施齐全，服务态度好，装修精美，早餐应多增加一些花样。', '短评打分': 3}
{'短评内容': '地理位置绝对没问题 整个环境感觉也挺好 但是房间布置相对于价位来说就一般 网上订跟去前台是一样的价钱   前台的标价直接打完折也是网上的价位  网上订希望有所优惠 否则性价比一般呀···', '短评打分': 1}
{'短评内容': '该店除了离火车站近其它条件都不行，还趁会议期间涨价。', '短评打分': 1}
{'短评内容': '：外表豪华，内容一般，价格贵了。', '短评打分': 3}
{'短评内容': '酒店价格与酒店的条件明显不相符，三星级的牌子和价格，招待所的条件。唯一的优点就是距离火车站非常近。服务员的态度也较好。', '短评打分': 1}
{'短评内容': '交通便利,餐饮较好,服务一般,设备较为陈旧.适合于经常出差及休闲旅游者', '短评打分': 5}
{'短评内容': '这家酒店是我住过的最差的一家。\n1.到店说定的标间没有了，非要升级到高标。贵几十块就算了。酷暑天气居然没有空调！！！！这也好意思说自己涉外三星级的酒店。半夜还不停有莫名女子打电话到房间要求提供XX服务。\n2.总的来说，此酒店硬件设施极差：没有空调，隔音又不好，广播吵得要死\n3. 软件就更不用说了。没有服务可言！', '短评打分': 1}
{'短评内容': '环境不错，交通很方便，就是离火车站近，广播声音听得很清楚，有些吵.', '短评打分': 5}
{'短评内容': '位置极佳。大床房不能住，在电梯边，房间内只光听客人在电梯厅说话了。大标间还好，但价格高，性价比不合适。', '短评打分': 1}
