{'短评内容': '服务热情大方', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '在携程订过的最差的酒店！房间又脏又臭，还临街！怎么对得起这个价格哦！', '短评打分': 1}
{'短评内容': '不错的酒店，卫生，整洁，设施较新。', '短评打分': 5}
{'短评内容': '还行，交通很方便！已经习惯了住这里。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店不错，环境也很好，网络很快', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': 'Wi-Fi速度很慢，毛巾浴巾不干净', '短评打分': 2}
{'短评内容': '酒店位置不错，设施较旧，服务人员有待加强', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间和棋牌社紧邻，吵到一点多，被它2013年的好评欺骗了！', '短评打分': 3}
{'短评内容': '非常适合，非常满意', '短评打分': 5}
{'短评内容': '预订了3间房间，其中一间标间朋友入住，反映卫生间有非常刺鼻的异味，找前台小姐，说是房间全部定出去了，没有房间可换，让师傅去看看。吃完晚饭回来后，朋友说还是有非常重的异味，服务员只是拿了盘熏香点点，想想，香味臭味混合在一起，那是什么味道啊，太晚了，朋友只有在煎熬中度过1晚，匆匆逃走，因是我预订的，一路上朋友不断怪我，唉。。。。。。', '短评打分': 2}
