{'短评内容': '很远很远很远很远很远', '短评打分': 3}
{'短评内容': '垃圾的一米，不想说真是', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格12-130可以，环境一般*', '短评打分': 3}
{'短评内容': '周边环境还可以，就是里面设施旧了，来住过几次', '短评打分': 4}
{'短评内容': '环境可以，卫生干净，价格实惠，服务可以', '短评打分': 5}
{'短评内容': '设施陈旧，卫生一般，大厅灯光太暗；产品介绍有早餐实际已经停止营业，结果联系携程争取早上仅拿到两个小馒头一个鸡蛋和一小杯豆浆好像得到很大便宜，非常生气！酒店报价不实同类房间仅128元（携程价168元还没有窗户）酒店同时还有100元的特价房，酒店还拉客不订携程另给20元折扣卷。', '短评打分': 2}
{'短评内容': '整体还行就是远了点', '短评打分': 4}
{'短评内容': '位置徧  附近沒吃的 整個酒店只有一部電梯 還要跟送貨的搶進出\n房間地毯髒的可以 換了三間房間 才找到間乾淨的\n早餐也不怎麼樣 \n藝龍客服還介紹是以四星標準建造的\n難道你們就這樣被忽悠了嗎?\n下次如果有家民宿說是超五星的 你們也相信啦!\n真搞不懂你們怎麼為廣大相信藝龍會員負責???', '短评打分': 1}
{'短评内容': '地处吴江市盛泽镇，服务周到，环境良好，房间还有电脑可用，早餐有点简单，总体评价物有所值', '短评打分': 3}
{'短评内容': '住宿环境很一般，卫生还行，房间硬件有些陈旧，其他都还好', '短评打分': 3}
{'短评内容': '给朋友订的，房间什么的都还可以，只不过早餐就差了一点。', '短评打分': 5}
{'短评内容': '房间挺大的，硬件设施比较齐全，服务很好，周到热情，住宿条件不错', '短评打分': 5}
{'短评内容': '房间还行，一些基础设施齐全，服务一般，卫生条件比较好，就是位置有些偏了', '短评打分': 3}
{'短评内容': '房间还可以空间挺大的，地址稍微偏了点儿！房间硬件很不错，还有就是早餐简单了一点，还何以！综合比较物有所值！', '短评打分': 5}
{'短评内容': '酒店一般，但对得起这个价格，就是细节服务有待提高', '短评打分': 1}
{'短评内容': '整体条件还好，没有不太足的地方，主要是位置好一些方便我出行办事，还不错.', '短评打分': 5}
{'短评内容': 'itisgoodwill  it  si,i will be in it ogo!', '短评打分': 5}
{'短评内容': '房间还可以空间挺大的，地址稍微偏了点儿，不过还好打的到繁华的大街也就6分钟左右，起步价9元这个看起来感觉还蛮划算的！房间硬件很不错，还有就是早餐简单了一点，还何以！综合比较物有所值！', '短评打分': 5}
{'短评内容': '到了前台服务员说我没有预定,后来问ELONG说已经订好了\r\n房间门口墙顶上有个很大的破洞,很恐怖，还有挂的电线\r\n洗澡笼头滴的太慢了...\r\n房间服务指南的书都没有\r\n打电话问上网要密码,说要收费.我说昨天我用说是免费\r\n前台说,如果用他们电脑要1天10元钱,我说商务间怎么还收费?好象写的是上网免费吧?\r\n早上走廊可能服务员在说什么事情,声音很大,说了半个多小时.被吵的一直没有睡好.以后免费也不会', '短评打分': 1}
