{'短评内容': '整体不错！', '短评打分': 5}
{'短评内容': '早餐没去吃，就住在小门边上。冬天不适合逛颐和园太冷湖都结冰了；酒店服务很热情，环境很好，晚上出门胆小的还是不要了，哈哈', '短评打分': 5}
{'短评内容': '不错的酒店，满意', '短评打分': 5}
{'短评内容': '带爸爸去住了一次颐和安缦，不想竟是最后一次。爸爸很开心，在这里留下了我和爸爸的最后的记忆，永远怀念爸爸。', '短评打分': 5}
{'短评内容': '性价比不高。2000多元到顶了。', '短评打分': 5}
{'短评内容': '带爸爸去住了一次颐和安缦，不想竟是最后一次。爸爸很开心，在这里留下了我和爸爸的最后的记忆，永远怀念爸爸。', '短评打分': 5}
{'短评内容': '没去过帮别人预定的', '短评打分': 4}
{'短评内容': '除了贵就是贵，但需要有一次体验', '短评打分': 4}
{'短评内容': '院子里的千纸鹤很美 aman果然是值得一住', '短评打分': 5}
{'短评内容': '这种房间，老外也不会有好奇心。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '阴森森！！房间空调声太大！空调又不暖！！除了对酒店服务态度认可，其它的真的不敢恭维！！！因为预讨了两天房费，不能退不能取消，只有硬着头皮住下去了。', '短评打分': 4}
{'短评内容': '安缦一贯的风格，四合院，皇家园林。有小门直接与颐和园连接。整体感觉不错，服务也到位，称得上美好的入住体验。但一些细节还有缺陷，比如到处暴露的电源插座与整体风格不协调，卧室被子有点潮等等。希望安缦更好。', '短评打分': 5}
{'短评内容': '酒店非常的棒，环境很好，可惜健身房在装修', '短评打分': 5}
{'短评内容': '不象其他客人说的那样，我们很容易地找到了AMAN，也许因为有得力的图吧导航的缘故吧。酒店的大门是很低调内敛但气场很强的那种，入内尽显皇家园林应有的静谧与风范。老实说，初初入住时，这里有些许让我失望，当然这包括服务水准，没有传说中的5：1与极致的恭谦，我的感觉一如前面的MM一样（以下为引用）---“家”的感觉不是人人都能体会到的。酒店对员工的训练仍有待加强加强再加强。尤其是如何待人接物，有礼——而不', '短评打分': 5}
{'短评内容': '紧挨着颐和园东门，酒店与颐和园一墙之隔却是两个世界，园子里人头攒动而酒店这边安静的仿佛到了世外桃源，安缦在中国目前开业的只有两家杭州北京，马上还有一家在丽江即将开幕。安缦秉承一贯的服务贴心到位，服务人员真诚的微笑让人觉得踏实安心，酒店客房大多坐落在四合院内，房间里的设施没的说与四合院平房显得相当的和谐，看得出整个设计都出自名家之手，酒店的私家电影厅在大堂地下二层，要提前预约，与心爱的人独自感受一下', '短评打分': 5}
{'短评内容': '看了叶怡兰的书才知道原来还有一批安曼酒店控，酒店开到哪里，安曼控就跟到哪里。有那么好吗？实地考察的结果是，没有。\n住的是颐和安曼，中国两家安曼酒店之一，毗邻颐和园。绝对优势的位置，有一小门直通颐和园，可以天一亮就去园里散步，或者晚上天黑人静后去园里摆桌子吃饭。另，酒店有一小潭，五色鱼翔其间，隔墙时有鼓乐之声，适合喝茶发呆。酒店还安排有私密小影院，可单独预约观影，虽然音响不算太好，座位还是不错的，配', '短评打分': 5}
{'短评内容': '秉持这安缦的风格 有着世外桃源的安静\n发呆的好地方 服务一切都没得说\n馄饨面非常好！！！推荐各位去试试\n下午茶的点心就一般\n两天的时间没来得及体验一切\n还会再来的', '短评打分': 5}
{'短评内容': '安缦的固有气息，老宅新象中穿越；随处可见的西方来客徜徉在经典中国文化中，颇有自豪感！只是昂贵的费用让国人感觉囊中羞涩了！', '短评打分': 5}
{'短评内容': '酒店服务很好，就是贵了点，四合院很有特色，古色古香。位置也好，交通便利服务很好，近乎完美。环境配置硬件设施都很不错', '短评打分': 5}
{'短评内容': '北京颐和安缦酒店环境好，服务体贴周到，相信下次还会再次选择', '短评打分': 3}
{'短评内容': '老北京特色的酒店，在颐和园附近的酒店，周边环境也非常好。附近吃小吃也比较多。', '短评打分': 5}
{'短评内容': '入住的外国友人比较多，比较像中国古代的皇宫，房间设施细节非常好。', '短评打分': 5}
{'短评内容': '酒店的服务很好，近乎完美。环境配置硬件设施都很不错。', '短评打分': 5}
{'短评内容': '酒店的设计布局非常有品位，配置硬件设施都非常好。', '短评打分': 5}
{'短评内容': '酒店的娱乐休闲设施非常齐全，硬件设施配置精致环境优雅，非常适合第一次来北京的客人！', '短评打分': 5}
{'短评内容': '卫生做的很到位，特别干净，一些不起眼的角落也打扫的特别仔细，感觉住着很放心。', '短评打分': 5}
{'短评内容': '酒店设计的很不错，里面设施也很齐全，最重要的是餐饮的质量很好，住一次挺值的。', '短评打分': 5}
{'短评内容': '酒店和颐和园是连着的，里面还有电影院，设施挺全的。', '短评打分': 5}
{'短评内容': '位置很棒，就在颐和园旁，而且是古典建筑风格，很有古代皇宫的感觉。', '短评打分': 5}
{'短评内容': '有中餐厅和西餐厅，电影院、游泳池也都有，服务生也服务的很周到，挺舒适的。', '短评打分': 5}
