{'短评内容': '，', '短评打分': 5}
{'短评内容': '正赶上这两天装修，很吵，饭也吃不好。', '短评打分': 5}
{'短评内容': '一般般啦', '短评打分': 4}
{'短评内容': '在成都是不用在旅店吃早餐的，从紫荆北路走到桐梓路都有美食可以品尝，抄手小面酸辣粉赖汤圆，在成都只怕你的肚子不够大。交通也算便利二环有快速通道离地铁也不远。', '短评打分': 5}
{'短评内容': '衣柜里有灰', '短评打分': 3}
{'短评内容': '酒店位置好找，前台服务非常好，装修也不错，床也大，就是价格来说在同档中稍高，180元一晚左右比较合适', '短评打分': 5}
{'短评内容': '很不错！！！', '短评打分': 5}
{'短评内容': '很不错，下次还选择', '短评打分': 5}
{'短评内容': '非常好服务也很好很优秀', '短评打分': 5}
{'短评内容': '质量很好，价格便宜，环境不错', '短评打分': 5}
{'短评内容': '设施有点老', '短评打分': 5}
{'短评内容': '位置不错，就在紫荆电影城旁边，性价比不错，卫生一般。', '短评打分': 4}
{'短评内容': '总体满意，紫薯布丁', '短评打分': 5}
{'短评内容': '早上服务员在门外闹腾', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好，免费停车，周边吃玩都方便，房间小了点，闷，好在只是一晚。', '短评打分': 5}
{'短评内容': '环境舒适  价格便宜', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住很多次了', '短评打分': 5}
{'短评内容': '＋非常好！干净，服务态度好！各种完美！汉庭，以后就选你！', '短评打分': 3}
{'短评内容': '干净', '短评打分': 3}
