{'短评内容': '环境、设施都好，交通方便。', '短评打分': 5}
{'短评内容': '环境、服务、交通都很好方便。', '短评打分': 5}
{'短评内容': '环境、服务都好。', '短评打分': 4}
{'短评内容': '环境较好，交通方便。', '短评打分': 4}
{'短评内容': '卫生和设施都很好，交通也方便。', '短评打分': 4}
{'短评内容': '价格最低，条件最好', '短评打分': 5}
{'短评内容': '服务态度好，房间设施齐全干净卫生，是值得入住，有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '很好的酒店，很棒的服务', '短评打分': 5}
{'短评内容': '酒店服务员态度和蔼，很棒的酒店', '短评打分': 5}
{'短评内容': '非常满意，已经入住！', '短评打分': 5}
{'短评内容': '环境安静，值得推荐。', '短评打分': 5}
{'短评内容': '房间设施很好，卫生很干净，前台的美女态度很好，二楼有餐厅，点餐可送到房间，菜很合口味！赞一个！！！', '短评打分': 5}
{'短评内容': '酒店还不错吧！早餐一般吧！', '短评打分': 3}
{'短评内容': '还不错性价比高', '短评打分': 4}
{'短评内容': '住宿条件挺好，还有早餐，满意！', '短评打分': 5}
