{'短评内容': '酒店服务员没经过培训，不专业。做的事混乱。', '短评打分': 4}
{'短评内容': '4百多含双早，这个价位合适的。灯光床品装修风格都挺温馨，房间地毯比较脏。大堂挺现代。早餐也丰富', '短评打分': 4}
{'短评内容': '酒店位置很好，就在城门附近。虽然开业有几年了，但是房间依然感觉很干净，不觉得旧。房间也很宽敞，办理入住的速度也很快。', '短评打分': 5}
{'短评内容': '非常好，很棒', '短评打分': 5}
{'短评内容': '听说这是当地比较好的酒店，周围吃的有，但不好吃，酒店服务中规中矩，位置一般。', '短评打分': 4}
{'短评内容': '酒店环境还可以，就是有点吵杂', '短评打分': 5}
{'短评内容': '你非常不错，干净整齐，服务好，当地最好的一家了，非常不错，下次出差还会住这里了，早餐也不错很丰盛..', '短评打分': 5}
{'短评内容': '酒店不错，提前预订价格很优惠', '短评打分': 5}
{'短评内容': '是商旅的较好选择，基本上还OK。', '短评打分': 5}
{'短评内容': '去年住过一次，觉得不错，这一次仍然觉得不错，虽然价格贵了100多，早餐很丰富', '短评打分': 5}
{'短评内容': '一般，价格太贵！', '短评打分': 4}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '设施有点老了，早餐不错', '短评打分': 4}
{'短评内容': '第二次来入住了，非常的舒适，每次来曲靖从上次住过以后都想来这里，可以看到曲靖的大城门，环境舒服，期待明天的早餐。', '短评打分': 5}
{'短评内容': '不错，环境好，服务好，早餐也好吃。总体感觉非常棒。窗外略吵', '短评打分': 5}
{'短评内容': '环境好卫生价钱合适！每次来都住这里', '短评打分': 5}
{'短评内容': '常去～也就这样了', '短评打分': 4}
{'短评内容': '房间很大很干净，前台办理入住速度很快。床上有放了欢迎巧克力，还赠送了水果（两个苹果和一个橙子），晚上九点多还赠送了热牛奶，服务真的很贴心。今后来肯定选这里入住。虽然还没吃早餐，看到之前其他住客的评价挺不错，相信应该非常给力，打算明早一定要去尝尝米线。', '短评打分': 5}
{'短评内容': '当地最好的酒店', '短评打分': 5}
{'短评内容': '到云南一定要住的酒店,环境很好，早餐很丰盛，前台服务好。', '短评打分': 5}
{'短评内容': '非常不错的，继续保持！', '短评打分': 3}
{'短评内容': '地级市有这样的酒店很不错了 格调优雅不低俗 房间大 早餐不错 性价比较高', '短评打分': 3}
{'短评内容': '强烈推荐，超值，大堂很大气，房间超大。。。下次还会入住。保证你不会后悔。', '短评打分': 5}
{'短评内容': '相对于5星级酒店来说，条件不算太好，不过价格也不高，总之就这个价格来说，是很不错的酒店了。', '短评打分': 5}
{'短评内容': '曲靖最好的酒店之一吧，设施很好，很豪华，下次还来住！', '短评打分': 5}
{'短评内容': '酒店环境设施都是一流，尤其是酒店早餐非常赞！就是卫生间比较局促，马桶离淋浴房玻璃距离太近，不太方便。', '短评打分': 3}
{'短评内容': '曲靖城市在云南还算不错，酒店宽敞漂亮，干净，设施新，气派，价格适中', '短评打分': 5}
{'短评内容': '非常好的酒店。强烈推荐。 房间大，设施好，卫生间也很大。服务也好。地理位置也好。离高速也很近。餐厅饭菜也很可口。', '短评打分': 5}
{'短评内容': '很氣派的酒店。曲靖最好的。很大的停車場,在城門外。舒適。推荐。', '短评打分': 5}
{'短评内容': '房间确实不错，价格也不很贵，当地最好的酒店了。', '短评打分': 5}
{'短评内容': '很不错的酒店  很舒适干净 不亏5星的酒店  以后还会去', '短评打分': 5}
