{'短评内容': '1.酒店早餐还可以，9点早餐就结束了，稍微早了点2.酒店性价比还可以，隔音相对差，房间稍微小了点3.酒店有自己的停车场', '短评打分': 5}
{'短评内容': '网上评价挺赞，我也跟着订了个豪标，结果体验真的不好。检查了下床铺，发现一根长发，服务员说是上个客人一个人住，这张床应该没睡过的。我睡眠要求高，本来要求安排个楼层高点，安静点的房间，结果给了6楼的房间，可能楼顶有什么设备吧，半夜二点多醒来就一直在听机器的轰隆声，跟乘飞机似的，失眠眼酸头胀的感觉大家都知道吧。悲催的一晚。', '短评打分': 3}
{'短评内容': '环境蛮好的', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '每次来都住这儿', '短评打分': 5}
{'短评内容': '周围环境比较偏，没有吃饭的地方。房间设施一般，自助早餐还可以，服务员态度也比较热情', '短评打分': 4}
{'短评内容': '环境还行，房间隔音不行，早餐单调', '短评打分': 4}
{'短评内容': '很安静，就是房间门隔音不太好，早餐东西少了点', '短评打分': 4}
{'短评内容': '第一次在京东定酒店，有赠券！', '短评打分': 5}
{'短评内容': '环境不错，价格合理，推荐', '短评打分': 5}
{'短评内容': '环境不错，性价比超高！', '短评打分': 5}
{'短评内容': '酒店设施不错，但是早餐连牛奶都没有！', '短评打分': 4}
{'短评内容': '这个酒店距离江山中学很近，环境很清幽，里面设施非常不错，第二次入住了，超级满意！下次去江山还会选择住世外桃源', '短评打分': 5}
{'短评内容': '非常不错，很满意。', '短评打分': 5}
{'短评内容': '非常好，你值得去住！', '短评打分': 5}
{'短评内容': '环境很好，空气一流', '短评打分': 5}
{'短评内容': '还可以，地方很大，但是后面的房间一定也不好', '短评打分': 5}
{'短评内容': '离车站很近、环境也还不错........', '短评打分': 4}
{'短评内容': '不值这个价。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '在当地属于不错个酒店。', '短评打分': 5}
{'短评内容': '硬件很好，服务较差。住了两晚，两个房间，每天每个都会有骚扰电话。早餐比三星还差。结账时只有一新人值班，不会操作，等了半天。', '短评打分': 1}
{'短评内容': '酒店环境设施都很好，很安静，228的价格超值！', '短评打分': 3}
