{'短评内容': '早餐不错，老酒店，稍陈旧，干净', '短评打分': 4}
{'短评内容': '早餐好，有停车场', '短评打分': 5}
{'短评内容': '房间价格优惠，确实是星级标准配置，比较值。唯一感觉不好的是早餐管理，八点钟去了很多食物都没了也没有及时补充。', '短评打分': 5}
{'短评内容': '这家酒店是个老酒店，服务方面很好，清洁也做的很干净，窗外还可以看到长江，我们来订了两个房间，两个房间窗外都看到有一排老式居民楼，感觉垮掉了，怎么现在还有这样的楼房呢?好煞酒店的风景哟。', '短评打分': 5}
{'短评内容': '此次入住的酒店比较温馨，服务员的态度很亲切，虽然是一家老酒店，但是清洁方面做得很好，让我们有一种回到家的感受。窗外有一片竹林和小花园，本身感觉还是很好的，就是有一点不好，有一排老式的快垮掉的居民楼，也不知道这个地方怎么还有这样的楼房存在，与酒店相邻太煞风景了！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常棒的酒店', '短评打分': 5}
{'短评内容': '帮朋友订的，出差去的，小地方，不能要求太高', '短评打分': 3}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '酒店不错，房间还有桑拿！冬季桑拿一下好爽！', '短评打分': 5}
{'短评内容': '无', '短评打分': 2}
{'短评内容': '出差必住', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '周边吃饭不方便，其它尚可', '短评打分': 4}
{'短评内容': '还可以，每次来都住这边', '短评打分': 5}
{'短评内容': '住该酒店，实惠、干净、服务热情、周到，早餐也不错…我认为不错，好！', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '优点：\n1、服务员热情，服务周到；\n2、酒店环境很好，空气十分清新，远离城市的尘嚣，耳闻鸟儿的欢叫，得到了一份隶属心灵的宁静。\n3、早餐很丰富。\n缺点：\n早上洗澡，水温不是很好，冷热交度。', '短评打分': 5}
{'短评内容': '房间的设施完全不符合四星的标准，价格倒是便宜，只不过确实需要改进设施。', '短评打分': 1}
