{'短评内容': '没住进之前没告诉我房间没有空调 办好手续说没暖气 我也是醉了', '短评打分': 4}
{'短评内容': '此行九寨沟真真的不虚此行，可谓一次高大上的旅行，一定要好好说说。订酒店的时候就看到这家网红酒店居然还开着，还有直升机空中游览。哇塞，可以坐直升机！老公一下兴趣就来了，从黄龙出来就开车直奔九寨沟。这个时候的九寨沟红叶还有少许，景色还是不错的，加上空气非常好，洗洗肺！酒店不错，也很暖和，房间棒棒的，服务热情，目前的这个价格很划算，含了双人的菌汤锅，大晚上吃了手脚都暖和。累了一天晚上睡的很舒服。第二天吃', '短评打分': 5}
{'短评内容': '酒店很好很好，以歌舞为主题的酒店，很新颖！服务热情周到，是目前九寨沟开着酒店中为数不多的，很不容易。这次有幸乘直升机进入九寨沟观光，上机之前心头还有点儿害怕，但看到直升机那一下，直升机的金属感加上力度厚重节奏均匀的马达声，让我兴奋的忘记了一切。在简单学习安全知识后，登上了螺旋桨转动中的直升机，看着机师熟练的操作着，不知不觉中，我已经飞起来了，顿时一点儿害怕都没有了，还觉得很好玩。翻过一座小山，就进', '短评打分': 5}
{'短评内容': '十月的九寨秋高气爽，沿途道路两边的山上都布满红叶，仿佛一路都在一副五彩斑斓的油画中行驶，美不可言！景区附近开着的酒店这家算是最高档次的了吧，按往年这个时候来讲，酒店应该是人气爆棚，而此时的酒店以及周边都显得格外安静。酒店的工作人员都特别热情和专业，管理严谨。房间宽敞舒适，床上用品也特别柔软干净，独立淋浴卫生间，提供一次性洗漱用品，满足我住酒店的要求！很喜欢这里的蓝天白云，超新鲜的空气，没有雾霾，没', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '肉量非常发大，服务员小周服务', '短评打分': 5}
{'短评内容': '酒店不错，就是稍微偏了点。游完九寨沟出来，走了大约20分钟才到。酒店可免费接机。', '短评打分': 5}
{'短评内容': '不错，值得入住。', '短评打分': 5}
{'短评内容': '九寨沟景区几家大酒店之一，环境还不错，服务也还可以。', '短评打分': 5}
{'短评内容': '开始订了1晚，抱着试试的心态，入住后感觉性价比超高，立马续了一晚！外观藏式风格，大厅硕大似磨盘的顶灯很大气，总台背后一副九寨沟风景油画真真的漂亮，还有一处石雕也是亮点，藏族特色氛围很浓！酒店里暖气很足，被子是羽绒被，不用担心冷哈！明年夏天再来九寨沟还有选择入住。', '短评打分': 5}
{'短评内容': '性价比超高，虽不如洲际', '短评打分': 5}
{'短评内容': '标准的酒店，设施齐全，还送了加热饭盒，所有的东西都很好，唯独洗发水护发素沐浴露太差了，从没用过这么难用的！', '短评打分': 5}
{'短评内容': '挺好的，环境不错，都挺不错', '短评打分': 5}
{'短评内容': '环境不错，淡季客人较少，总体来说满意～', '短评打分': 4}
{'短评内容': '订的蜜月房，来到酒店，前台告诉我们，已经免费给我们升级为观景单间了，真是一个大大的惊喜！大大的赞一个！一进房间，真的很温馨，床上还有玫瑰花瓣呢！很浪漫哦！就冲这也得给满满的5分！早上还有车把我们送到景区门口，很方便！这个时候来入住真的很划算呢！', '短评打分': 5}
{'短评内容': '酒店地理位置很好，交通便利，景区也离的很近，早上酒店还有车直接送到景区门口，很好！酒店大堂明亮干净，酒店工作人员服务热情周到，还主动帮客人拎行李，并且帮我们办理入住，房间宽敞明亮，整理干净，洗漱用品比较齐全。同类酒店里早餐算是比较丰盛的啦！极力推荐朋友们来入住，现在是冬季，酒店的温度很温暖！', '短评打分': 5}
{'短评内容': '不错，符合预期，满意', '短评打分': 5}
{'短评内容': '哈哈，你在北方的寒夜里四季如春 ，我在南方九寨沟的寒夜里依旧四季如春！酒店暖气开的足足的，热的我还调低了2度。这家以藏族歌舞艺术为主题的酒店，此类酒店还是第一次见。大厅灯光明亮、羌楼为柱立于正中，底层假以似真的火焰燃的很旺，冬天一见这忍不住伸手上去摸，被旁边一小孩笑话一番。房间正好、打扫干净整洁，墙上还挂有藏族的挂饰。冬季游九寨沟，值得推荐的一家酒店！', '短评打分': 5}
{'短评内容': '这优惠的价格在九寨沟能住到这么好的酒店，实在是太划算了。九寨沟冬季别有一番风情。酒店有接机和送沟口服务，很贴心。度假酒店就应该这样。九寨沟蛮冷的，酒店暖气很足。', '短评打分': 5}
{'短评内容': '好，服务贴心，还穿了藏族服装拍照留念，服务人性话，值得一住。', '短评打分': 5}
{'短评内容': '五星景区性价比高下次推荐给朋友', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店很温馨服务很热情', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '房间里地毯脏，明显没吸过。但客房和前台服务还不错，客房MM很朴实，餐厅服务很糟糕，早餐时间明明是到9点，8点40就没什么吃的了，煎蛋也收摊了，大厨还凶神恶煞的说：收了收了没得了。貌似是餐厅经理的在一旁也一声不吭。这种服务，连三星都不如，劝大家入住要慎重。', '短评打分': 1}
{'短评内容': '  今晚我们住', '短评打分': 3}
{'短评内容': '帮外国朋友定的，不是怎么样，早知道这个价格住喜来登了。', '短评打分': 1}
{'短评内容': '总体很不错，干净服务等，唯一不足是房间暖气时间限制了。', '短评打分': 3}
{'短评内容': '还可以吧 帮别人预定的 在风景区普遍贵一点点的了 但是还能接受吧', '短评打分': 5}
{'短评内容': '酒店总体感觉还可以但是服务不是太好，不太符合4星的酒店标准，下次不会入住。', '短评打分': 1}
{'短评内容': '离沟口打的10块钱可到（淡季），酒店比较干净，但是暖气不足，晚上有点冷，淋浴喷头不好用，水太小，冷热也不好调节。餐厅整体水平不高。早餐单调，晚餐对团体旅客可能还不错，但是对散客菜品很少，而且味道极其普通。', '短评打分': 5}
{'短评内容': '草原景区的酒店，藏式的建筑风格很漂亮。', '短评打分': 5}
{'短评内容': '环境很好的酒店，周围景色很好。设施配置也很全，可以考虑入住的酒店。', '短评打分': 5}
{'短评内容': '性价比还可以，房间很干净，设施比较完善，但感觉有些地方还是不够档次。', '短评打分': 5}
{'短评内容': '酒店比较一般，卫生设施也一般，位置还行，价格还可以。', '短评打分': 1}
{'短评内容': '距离九寨还算近，出行还方便.早餐的种类不多.设施有些陈旧不太符合标准.', '短评打分': 1}
{'短评内容': '藏族风情浓郁的一家酒店，服务员热情周到，给人感觉很好。', '短评打分': 5}
{'短评内容': '酒店的优势在于离九寨沟很近，出行便利，工作人员也热情负责，住的还是比较满意的。', '短评打分': 5}
{'短评内容': '卫生和设施还不错，价格还是比较容易接受的，酒店的服务还不错，位置也挺好找的，性价比还是比较不错的酒店。', '短评打分': 5}
{'短评内容': '我入住时发现床垫有部分地方塌陷，更换了一个床垫还是有问题。电热毯的插线板接触不好，很危险，没敢用。卫生间的灯刚入住就发现坏了，修理倒是很及时，但这个问题对于一个四星级酒店来说不应该由客人提出，后来发现吧台上边那个和廊灯相连的小灯泡也坏了，因为床垫等问题破坏了心情，都没再与前台联系修理。而且酒店也不像宣传上说的离沟口那么近，是漳扎镇离沟口最远的一家酒店。综上所述，我自己本人不再会住，也不再推荐别人入', '短评打分': 1}
{'短评内容': '潮气太重！', '短评打分': 5}
{'短评内容': '我是5月中旬入住的，刚到时随口问了一下空调是否为中央空调，结果被告知空调坏了正在检修，到前台时又说是九寨沟这个时间属于夏季，一般情况下不开空调，可是当天外面正在下雨，气温很低，后来给我们拿来一个电暖灯，又加了一床被子，到晚上又通知说可以给3个小时的暖风，房间里才算暖和点，但是夜里还是挺冷的，第二天我们出门时问前台晚上是否有空调，说下午才能知道，到晚上我们回来时被告知晚上送冷风了因为今天是个晴天，也', '短评打分': 1}
