{'短评内容': '大冬天晚上冻的睡不着。。。空调卡卡响温度就是上不去，浴巾毛巾上有蟑螂！电视开着感觉随时会爆炸。。。', '短评打分': 1}
{'短评内容': '一般吧，毕竟价位在那', '短评打分': 3}
{'短评内容': '还可以巴', '短评打分': 4}
{'短评内容': '卫生条件太差，入住的时候马桶里还有尿，屋子里苍蝇乱飞！！电视还是老式台式的而且接触不良根本看不了，家具各种破旧，没有一次性拖鞋！唯一好的是酒店楼下就是饭店，出门没多远就是家乐福和商场，但小街道，出行打不到车，得滴滴或约车。我不是托儿、不是差评师，实事求是的点评，如果不在意环境和卫生只追求低价，各位随便。', '短评打分': 4}
{'短评内容': '住着挺好的，便宜', '短评打分': 5}
{'短评内容': '很不错，住过很多次了。', '短评打分': 5}
{'短评内容': '无发票', '短评打分': 1}
{'短评内容': '很好 很不错  位置不错', '短评打分': 5}
{'短评内容': '价格便宜实惠', '短评打分': 5}
{'短评内容': '比较实惠，环境还不错', '短评打分': 3}
{'短评内容': '房间有异味，还有各种虫子（蛐蛐都有），洗澡水忽冷忽热，前台不怎么正规，服务不热情，就算是在北京，这个价格也不值。', '短评打分': 1}
