{'短评内容': '来过好多次了 大床房间真心大啊 哈哈', '短评打分': 5}
{'短评内容': '便宜又干净  挺实惠的 下次还来 哈哈', '短评打分': 5}
{'短评内容': '房间大宽敞', '短评打分': 5}
{'短评内容': '酒店还行，就是有点陈旧', '短评打分': 5}
{'短评内容': '临近十一预定，可随时取消又有房源的相对合适的价格了，问了延庆朋友得知所处位置已经是县城边上了。房间大小可以，没赶上有窗的房间（窗户外面是墙），卫生间条件有待改善', '短评打分': 4}
{'短评内容': '挺便宜的吧 房间也大 就是设施比较陈旧了', '短评打分': 3}
{'短评内容': '设施有些陈旧了，卫生有待加强。优点是能停车，前台服务态度还挺好。', '短评打分': 4}
{'短评内容': '不错的呢，坏境好服务也好！喜欢', '短评打分': 5}
{'短评内容': '环境一般，卫生可以，服务还可以！', '短评打分': 3}
{'短评内容': '赶在十一出行，到处酒店爆满，只有他家有房 ，不知道为什么！还可以吧！', '短评打分': 4}
{'短评内容': '不错的  很好 干净卫生', '短评打分': 5}
{'短评内容': '挺好的。环境。床啥啊的', '短评打分': 3}
{'短评内容': '好好', '短评打分': 3}
{'短评内容': '还不错 环境好 周围不错', '短评打分': 3}
