{'短评内容': '很温馨很浪漫，很开心', '短评打分': 5}
{'短评内容': '卫生好，装修也不错，床睡着舒服', '短评打分': 5}
{'短评内容': '环境和设施都还行，有停车场！就是前台服务员，服务还有提高空间！整体不错！', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '有停车场，房间打扫的也挺干净的，周边也有不少小饭馆～还不错……', '短评打分': 5}
{'短评内容': '房间不错，大床很舒服。', '短评打分': 5}
{'短评内容': '房间小，一般', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好，很好，干净卫生，暖气好，安静', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '很不错，干净，舒适！', '短评打分': 5}
{'短评内容': '交通便利！很好找，下公交车就能看到招牌！卫生做的很到位！很不错的酒店！下次还会入住！', '短评打分': 5}
{'短评内容': '交通便利！很好找，下公交车就能看到招牌！卫生做的很到位！很不错的酒店！下次还会入住！', '短评打分': 5}
{'短评内容': '陪家人在肿瘤医院就诊，离医院很近，很方便，服务也很好', '短评打分': 5}
{'短评内容': '卫生，环境，都挺好的，服务也很好，还有停车场，不错，有机会再去', '短评打分': 5}
{'短评内容': '补单……………………', '短评打分': 5}
{'短评内容': '刚刚入住。。。。第一感觉很好！因为自身的原因给前台带来麻烦，前台很有耐心热情的服务，给予不错的评价。。。房间虽小，但五脏俱全。。很人性的给旅客带来第一视觉的好感！房间干净稍显个性！恩恩，第一感85分！！！下来会怎样呢？。。。', '短评打分': 5}
{'短评内容': '蜗牛之家旅馆名副其实，小巧精致，但早餐有些简单。', '短评打分': 3}
{'短评内容': '看到介绍说是去年开的酒店，可是屋内设施什么的比较旧，床挺大的，但是特别咯的慌。', '短评打分': 1}
{'短评内容': '价钱适中  但是屋里进去有股味儿  住了一天 选择了别家', '短评打分': 5}
{'短评内容': '郑州行很悲哀酒店行服务差', '短评打分': 3}
{'短评内容': '非常不错，环境也很好，性价比不错。', '短评打分': 3}
{'短评内容': '晚上蚊子比较多，也没有蚊香提供。希望酒店在房间内配备蚊香片', '短评打分': 5}
{'短评内容': '本来打算住一天的，由于事情拖延多住了一天。感觉还不错哦，就是早餐太单一了，而且餐厅没有中晚餐，好在周围用餐还算方便。推荐吧！', '短评打分': 5}
{'短评内容': '酒店装修设计相当的好，非常出人意料；地理位置也很好，两个公交站近在咫尺；房间内设施很人性化，吹风电脑统统都有，自己的是白带了；唯一美中不足的是酒店服务员有点点木讷，反应稍慢的样子，还有就是郑州的食物真的很坑爹啊！！！！！', '短评打分': 5}
{'短评内容': '酒店很有特色', '短评打分': 3}
{'短评内容': '感觉很好很温馨 里面电视挺好的 还有电脑 早餐也不错\n用具都很好\n只有一点 就是灯光有些暗 嘿嘿', '短评打分': 5}
{'短评内容': '房间感觉很温馨，有特色，天花板上有一个大大的咖啡座的白色阳伞，我住的房间有个缺点，就是洗手间淋浴下水有点慢，洗浴完后要大概10分钟左右积水才能完全没有，优点就是房间配有电脑，网速也很不错，旅游的朋友住这里就不用自己提手提到处跑了；刚入住的时候感觉房间有点味道，最好开一会窗户，空调制热稍微有点慢。不过总体感觉还是挺好的，很有童话的感觉，走廊布置得也不错。', '短评打分': 5}
