{'短评内容': '很好  干净    舒适', '短评打分': 5}
{'短评内容': '这个价位在北京，真的值', '短评打分': 5}
{'短评内容': '卫生   干净   交通   方便', '短评打分': 5}
{'短评内容': '楼道里的空调一晚上的响，在房间都能听到很高的声音，无法入睡，协调换房说没有，退房也不行，服务态度极不耐烦。', '短评打分': 3}
{'短评内容': '有刺鼻的味道  装修也不咋地', '短评打分': 1}
{'短评内容': '还是不错的宾馆，房间特别大，出门就是地铁站&hellip;&hellip;', '短评打分': 5}
{'短评内容': '不错，值得拥有', '短评打分': 5}
{'短评内容': '逛鬼市的好地方', '短评打分': 5}
{'短评内容': '距离地铁站很近的一家酒店，适合商务出差。', '短评打分': 4}
{'短评内容': '还可以～', '短评打分': 3}
{'短评内容': '帮家里人订的位置便利，价格优惠，周围有一个旧货市场大柳树市场，在地铁口地铁南楼梓庄站，有各种小吃店，多次入住了。', '短评打分': 4}
{'短评内容': '屋子里有虫子', '短评打分': 2}
{'短评内容': '房间还算可以，卫生，大小都不错，就是周边的环境不是很好。', '短评打分': 4}
{'短评内容': '不错 方便 大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有链子锁的啊啊啊啊啊啊啊啊啊啊', '短评打分': 4}
{'短评内容': '还凑合，房间比门面好。', '短评打分': 5}
{'短评内容': '离欢乐谷非常近，酒店很大，环境也不错，我这次很满意，推荐', '短评打分': 5}
{'短评内容': '图片和图中不一样，而且一间房间必须住两个人，三个人也必须再开一间房，真是浪费，卫生什么的还好，不过离欢乐谷不近！', '短评打分': 1}
{'短评内容': '还可以吧。位置不错，房间干净。以后还值得来住。', '短评打分': 5}
{'短评内容': '房间比较大，也挺安静，我在301，稍微感觉房间潮。', '短评打分': 5}
{'短评内容': '太差了！房间和图片不一样！价钱也和门市一个价！服务态度也差', '短评打分': 1}
{'短评内容': '晚上房间冷.', '短评打分': 3}
{'短评内容': '酒店服务态度很好，干净，整洁，环境不错。', '短评打分': 5}
{'短评内容': '房间很干净也很宽敞，就是附近太闹了点，感觉有点乱。', '短评打分': 5}
{'短评内容': '已住', '短评打分': 3}
{'短评内容': '卫生很干净，服务态度也很好，到那里交通也很便利，只要做41路到紫南家园那一站下，往下走就到了，离欢乐谷也很近，下次去北京还来这里', '短评打分': 5}
{'短评内容': '  没网上图片上好  一般的快捷酒店', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '酒店离欢乐谷很近，步行10分钟就到了。我们住的是豪华双人标间，房间很干净。服务员态度也很好，也很热情。希望下次还能住那里。', '短评打分': 5}
{'短评内容': '真的蛮好的，出门就能看到欢乐谷的极速飞车，我住的有电脑.电视.空调.浴室，也不算太吵，下回还会来这家', '短评打分': 5}
{'短评内容': '酒店算一般了 服务不算太热情 房间连个门铃都没有 有人敲门影响到别人休息 总体上还可以吧', '短评打分': 5}
{'短评内容': '我非常后悔定这家酒店，他们就是敲竹杠，看我们带孩子，硬让我们订两间房间，我们在北京过了8天七夜，只有这一家非得让我们定两间房，还说要不就换家酒店，，推荐的两家，一家客满，一家在小巷深处，带着孩子，谁敢去？这家旅馆不会再去了。', '短评打分': 1}
{'短评内容': '去欢乐谷不错  很近、很方便。  但房间就差点 最不能忍受的就是隔音效果，就如同和旁边屋的人住在一起。还有就是蚊子很多。', '短评打分': 5}
{'短评内容': '服务态度很不错，我们订的是标间，没有了，主动给我们升级为豪华标间', '短评打分': 3}
{'短评内容': '环境太差，服务太差，能不去那尽量别去，预订了房间去了给别人了，临时调小房间，去了还有蟑螂！淋浴四处喷水，没见过这么垃圾的酒店！', '短评打分': 1}
{'短评内容': '房间感觉挺冷的空调也不制热，设施卫生也就一般，酒店的位置还算好找，价格的话还行。', '短评打分': 3}
{'短评内容': '隔音差 暖气不足 很不理想 房间布置不合理 卫生间也不好 外面噪音很大', '短评打分': 1}
{'短评内容': '够大', '短评打分': 3}
