{'短评内容': '停车场实在是坑爹啊，就不能弄个指示牌么，本来就绕很远，还没有指示牌', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '附近交通比较方便', '短评打分': 5}
{'短评内容': '环境很好  价格也不是很贵  建议入住', '短评打分': 5}
{'短评内容': '价格合理，环境好，住的舒服，方便', '短评打分': 5}
{'短评内容': '位置不错，服务好', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '很好，不错的', '短评打分': 5}
{'短评内容': '一般般吧，宜宾的酒店实在太少了，只能来这了', '短评打分': 3}
{'短评内容': '环境，卫生还可以', '短评打分': 5}
{'短评内容': '设备设施都挺好的，就是服务态度不行，，，', '短评打分': 4}
{'短评内容': '续住了一天', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比还可以。', '短评打分': 4}
{'短评内容': '酒店还可以，前台李发英的服务不错。就是早餐一般，网络太差。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店设施不错，服务比较好。唯一缺点就是靠近铁路', '短评打分': 5}
{'短评内容': '房间很大，卧具品质高，只是临近一条铁路，有些吵', '短评打分': 5}
