{'短评内容': '设施齐全不错 房间紧凑', '短评打分': 3}
{'短评内容': '酒店被单不太干净', '短评打分': 3}
{'短评内容': '停车不方便，其他还可以！', '短评打分': 5}
{'短评内容': '早餐丰富，酒店位置非常方便。房间干净整洁舒适，隔音效果良好，酒店人员服务态度很友好，住的很舒服', '短评打分': 5}
{'短评内容': '房间比较小，而且装饰风格繁杂。还算干净。衣柜也很小，基本挂不了外套。', '短评打分': 4}
{'短评内容': '停车场师傅很敬业！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '6443', '短评打分': 5}
{'短评内容': '1245', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 5}
{'短评内容': '摩托罗拉公司在北京召开新闻发布会在北京召开新闻发布会', '短评打分': 5}
{'短评内容': '住了这么多次 第一次让我害怕 给安排的房间不干净 一晚上都没有办法入睡 现在想起都可怕', '短评打分': 5}
{'短评内容': '非常棒的酒店。很舒服、很整洁，也非常满意，我是成都的、去绵阳玩住在这里很舒服真的，下次再来！', '短评打分': 5}
{'短评内容': 'tmmymoul', '短评打分': 5}
{'短评内容': '酒店环境还不错，值得推荐', '短评打分': 5}
{'短评内容': '非常不错&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '非常不错&hellip;&hellip;揉揉', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '棒棒的酒店，优惠力度再大些哟！', '短评打分': 5}
{'短评内容': '不错的酒店，很棒，希望多优惠！', '短评打分': 5}
{'短评内容': '酒店挺精致的，就是性价比不高，近300的价格房间却很小，总台不在一楼，找了会儿才发现。旁边酒店很多，不做出特色估计运行起来有点困难的哦', '短评打分': 4}
{'短评内容': '感觉很好！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '前台服务不错', '短评打分': 4}
{'短评内容': '位置不错 但是房间比较小。价格高但是品质一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不划算，房间小，设施一般。电视有雪花，唯一的优势是地处市中心地段。早餐还行。', '短评打分': 4}
{'短评内容': '酒店位置非常优越，出行很方便，房间比较整洁，床很舒适。', '短评打分': 5}
{'短评内容': '朋友觉得很不错，下次还会来！', '短评打分': 5}
