{'短评内容': '房间一进去一股发霉的味道 恶心死了', '短评打分': 1}
{'短评内容': '酒店位置太好了，就在海港城fendi楼上！！逛累了，上去东西一放又可以满血复活了', '短评打分': 5}
{'短评内容': '第十次入住了，可以', '短评打分': 5}
{'短评内容': '这次是去接种HPV疫苗的，真的要感谢酒店，服务非常好，环境也非常好，房间很大，设施也很新，有停车场，我们住的双床房，双床都很大的，带小孩的话小孩不是很大也很好，房间有窗户，可以看到peach johns，也有双人沙发，羽绒被很舒服，还有nespresso免费咖啡机和咖啡胶囊，冰箱里有好多饮料免费喝每天会补充，本来是不能烧开水的，可是我想了个办法用咖啡机烧开水喝哈哈哈特别快，酒店后面就有shuttl', '短评打分': 5}
{'短评内容': '我想说，大大的星级酒店为什么前台服务那么差呢？？不会再来第二次！', '短评打分': 3}
{'短评内容': '离海港城非常近，很不错的酒店', '短评打分': 5}
{'短评内容': '房间大，饮料无限量，赞', '短评打分': 5}
{'短评内容': '满足马哥孛罗一贯水准', '短评打分': 5}
{'短评内容': '好好好，物美价廉，物流超快', '短评打分': 5}
{'短评内容': '好好好，物美价廉，物流超快', '短评打分': 5}
{'短评内容': '寸土寸金的地方，整个房间约30多个m2，很不错了。\n干净、性价比高，服务好。', '短评打分': 5}
{'短评内容': '京东酒店订房确认很快。遇到订房失败，退款也很快。更可用白条支付，赞。很满意。', '短评打分': 5}
{'短评内容': '这家酒店在海港城中央，出入很方便，很喜欢的，下次还是会继续入住！', '短评打分': 5}
{'短评内容': '第一次在京东订房，有优惠，还是不错的。', '短评打分': 5}
{'短评内容': '环境，服务一流', '短评打分': 5}
{'短评内容': '位置好，逛街方便', '短评打分': 5}
{'短评内容': '位置非常好，逛街方便', '短评打分': 5}
{'短评内容': '位置非常好，逛街方便，每次都订港威。', '短评打分': 5}
{'短评内容': '环境太好，就在海港城的港威商场楼上，二楼电梯直通商场二楼，逛街吃饭都超级方便。房间在香港酒店里算挺大的，设施也挺新，房间手机可以免费拨打大陆电话，还可以带出去做热点。', '短评打分': 5}
{'短评内容': '酒店就在海港城里面非常方便，如果下次有机会肯定还是住这里！！这次因为第一次不熟悉！下次可以很好的找到和逛啦！！ 真的很方便', '短评打分': 5}
{'短评内容': '就是位置好，购物方便，房间太差了', '短评打分': 2}
{'短评内容': '每次到海港城都住这里，逛街方便，酒店提供临时手机可以携带外出，上网方便', '短评打分': 5}
{'短评内容': '周边购物比价方便', '短评打分': 4}
{'短评内容': '位置好，设施按照香港的价格来说不贵。主要是超级方便，有机场大巴直达', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '地理位置非常好, 在中港城裡面, 出來就可以逛街購物, 帶小孩很方便, 逛累了隨時可以回酒店休息. 酒店服務人員態度也非常好, 主動幫忙, 我要了個嬰兒床也沒囉嗦, 算是服務很好的酒店. 下次來香港還是會入住這個酒店.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '赞到爆！已经确定以后都会选择这里了，服务又好，房间里还有个手机可以带出门打电话，上网！电梯到二楼就是海港城，中港中心！', '短评打分': 5}
{'短评内容': '酒店的服务不错，旁边就是海港城，交通购物都很方便，还可以免费升级到豪华客房', '短评打分': 5}
{'短评内容': '水果不新鲜 服务好', '短评打分': 3}
{'短评内容': '交通也方便。酒店很干净，服务态度也超好的。', '短评打分': 5}
{'短评内容': '每次来都住这里，购物、交通也方便。酒店很干净，服务态度也超好的。推荐！！！', '短评打分': 5}
{'短评内容': '购物比较方便，服务也很好。', '短评打分': 3}
{'短评内容': '酒店楼下就是商场,购物太方便了,和香港的酒店比房间面积算大了,卫生不错', '短评打分': 5}
{'短评内容': '酒店位置很好，购物很方便。服务也很好，还有早餐很丰富', '短评打分': 3}
{'短评内容': '2000蚊一晚的酒店，設施陳舊，連房門都依然喺用鑰匙開，仲有前臺拿房速度實在不敢恭維', '短评打分': 1}
{'短评内容': 'good service， good location，food is okay。 No wifi in the room.', '短评打分': 5}
{'短评内容': '*****购物旅游极佳之选的酒店。*****', '短评打分': 5}
{'短评内容': '房间太小，设施太旧，还不能抽烟，不过地理位置绝佳', '短评打分': 1}
{'短评内容': '港威很好', '短评打分': 3}
{'短评内容': '主要原因是香港马哥孛罗港威酒店比香港马哥孛罗香港酒店房间小了许多。', '短评打分': 1}
{'短评内容': '很方便  下 次去 还住那   服务 很 好 ', '短评打分': 5}
{'短评内容': '很不错的酒店啊~环境好,交通也方便~就是价格有点小贵,不过没办法,香港寸土寸金的~', '短评打分': 5}
{'短评内容': '我希望可以再便宜一點就好了，其他的都還不錯', '短评打分': 5}
{'短评内容': 'it is very bad,too old!while the sevice is OK!', '短评打分': 1}
{'短评内容': '位置优越，房间舒适，购物及其便利，下次还会再次入住', '短评打分': 5}
{'短评内容': '酒店位置很好，地铁不远，就在海港城。\n但缺点更多，周边吃饭的地方很少，且物价要比其他地段贵。\n酒店客人很多，所以服务方面虽然态度很好但有点力不从心。\n没有暖气，第一晚很冷，第二天问了后才送来一问暖风机，坏的，又换了一部，噪音很大。\n海港城到处是大陆客，人一多有些店就店大歁客，还是铜锣湾方便。\n如果不考虑海港城，不推荐此酒店。', '短评打分': 1}
{'短评内容': '各方面情况都还可以，就是有点贵~便宜点就好啦~', '短评打分': 5}
{'短评内容': '香港马哥孛罗港威酒店地处临近海港城，购物非常方便，酒店消费价位也比较合适。总之性价比很高。', '短评打分': 5}
{'短评内容': '地里位置相当不错，要买东西一定住这个酒店....', '短评打分': 5}
{'短评内容': '地理位置，酒店条件相当不错啊~（为什么一定要写那么多字？）', '短评打分': 5}
{'短评内容': '香港马哥孛罗港威酒店离海港城非常近，就是这次去时在圣诞节，好东西基本被扫荡空了', '短评打分': 5}
{'短评内容': '地理位置特别好，临近海港城，就是房间有点小', '短评打分': 5}
{'短评内容': '离海港城超级近。。购物很方便啊~~\n对得起这个四星级。', '短评打分': 5}
{'短评内容': '酒店地理位置好,方便购物.买了东西随时可以放回房间.但设施老,价格偏高.', '短评打分': 1}
{'短评内容': '房间还是算大的，毕竟是在闹区，但装修比较陈旧。', '短评打分': 5}
{'短评内容': '+地段还可以，但是设施陈旧。', '短评打分': 5}
{'短评内容': '位置很好、很方便的酒店', '短评打分': 5}
{'短评内容': '就是价格高了点', '短评打分': 5}
{'短评内容': '方便购物', '短评打分': 5}
{'短评内容': '香港房价和海鲜一样一天一变', '短评打分': 5}
{'短评内容': '性价比一般。不过香港的价格都是比较贵的。还是比较舒服的。', '短评打分': 5}
