{'descr': '方便快捷服务很好。服务热情环境不错', 'star': 5}
{'descr': '还不错~位置很占优势。去哪都还挺方便的！', 'star': 5}
{'descr': '交通方便，旁有名胜古迹。值得经常去住。', 'star': 5}
{'descr': '还可以，就是停车地方小，不方便驾车游住宿的需求', 'star': 4}
{'descr': '老字号，味道不错，每次去天津都光顾。', 'star': 5}
{'descr': '还会入住，非常好。', 'star': 5}
{'descr': '位置很好', 'star': 5}
{'descr': '周边环境方便，位于小白楼和滨江道都非常近~房间挺温馨~不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还不错', 'star': 4}
{'descr': '房间很舒适，交通也很方便，有公交有地铁，非常喜欢。', 'star': 5}
{'descr': '老住168的，感觉可以，', 'star': 3}
{'descr': '还可以，挺干净，就是有点小贵，便宜的却没窝窗户，总体来说还不错', 'star': 3}
{'descr': '不错哦', 'star': 3}
{'descr': '地理位置好，环境优雅，房间干净整洁，服务也不错。', 'star': 5}
{'descr': '地理位置好，环境不错，价位还好，设施齐全，干净，非常好', 'star': 5}
{'descr': '临近小白楼、滨江道，购物娱乐相当方便；房间里设施比较齐全，不足之处电视信号不太好，而且频道也不多，CCTV-5\\6都没有；服务比较热情，希望床单被罩能每天都更换一次；下次有机会还是会优先考虑的。', 'star': 5}
{'descr': '规模可以，环境也不错，挺安静的，房间里很干净，洗手间也很干净，挺舒适的', 'star': 5}
{'descr': '地理位置不错，就在五大道风景区，房间里很干净，就是隔音稍差。', 'star': 5}
{'descr': '地理位置好、房间还算宽敞，内部条件可以接受。不足是窗户不够大。', 'star': 5}
{'descr': ' 酒店地點不錯,價錢算合理.但面積絕對太小,毫無多餘空間和設備非常簡陋,地氈很髒,床鋪也不覺清潔.但浴室還不錯.如果大加改善,酒店是有潛力升格的.', 'star': 3}
{'descr': '酒店地理位置优越，房间干净，服务人员热情周到，价格实惠', 'star': 5}
{'descr': '房间很大！真的很大；是我见过快捷酒店最大的了……呵呵：）', 'star': 5}
{'descr': '对比北京和家宾馆及北京飘home东四店，天津这家宾馆的住宿最让人满意。最不满意的是北京和家宾馆。', 'star': 5}
{'descr': '条件超出了想象，挺好的，房间大 还有吹风机 很方便,地理位置也还不错呢', 'star': 5}
{'descr': '地段不错,交通还算便利。房间卫生打扫的不干净，有很多死角,床下全是垃圾，部分家具都上灰了', 'star': 3}
{'descr': '挺干净的，配套设施也完善，服务也很好，很满意！', 'star': 5}
{'descr': '由于此酒店的地理位置不错所以定了，没想到住进去以后让我很失望，第一天发现房间里的洗脸盆的水管漏水，第二天换了一间价钱高的以为会好了，可是住进后发现淋浴的喷头是坏的，我已经没有再换房间的念头了，只好赶快换酒店。', 'star': 1}
{'descr': '性价比非常高，十分的整洁干净，地理位置优越，下次来还住这边', 'star': 5}
{'descr': '比之前去北京住的那家好 浴室那有门了 不会弄得到处都是水 ', 'star': 5}
{'descr': '酒店很不错，很干净，地址也方便 性价比比较好', 'star': 5}
{'descr': '优点：地理位置不错，停车也较为方便，后院大概有7,8个车位吧，距离主要景点不是很远。\n缺点：房间严重不隔音，走廊及隔壁说话听的一清二楚，很影响睡眠；床很硬，床具也很粗糙，不太温馨；前台效率较低。', 'star': 1}
{'descr': '交通便利，不错，就是酒店里面吃饭的口味有点不好，不过嘛，无所谓了', 'star': 5}
{'descr': '入住体验：服务周到，环境舒适，设施齐全，非常满意。', 'star': 3}
{'descr': '酒店环境不错预定很成功', 'star': 3}
{'descr': '感觉很好，商务出差；内设干净整洁，服务态度再好一些更好了', 'star': 5}
{'descr': '酒店设备有点老，装修不太好。但是价格低廉，还是可以的', 'star': 1}
{'descr': '还不错，位置很好，离商业区近，下次还会入住。', 'star': 5}
{'descr': '环境还是一如既往的好，地理位置优越，周围很方便，酒店服务态度也很棒，以后还会选择这家酒店！！！ 总体很不错！！！', 'star': 3}
{'descr': '总体来说这个还是不错的，交通方便，房间还算整洁，毕竟是老牌子连锁了。隔音效果一般，这个可能是所有宾馆的通病吧，无可厚非，酒店打扫的阿姨态度好。', 'star': 5}
{'descr': '地理位置非常好，在市中心，非常方便。价格也非常的合适，下次还会推荐朋友住的。', 'star': 5}
{'descr': ' 很安静很好', 'star': 3}
{'descr': '交通非常方便，地理位置属于天津市中心，下次出差还会选择，就是房间很小，一进门就是床了。如果能再大些就更好了。', 'star': 5}
{'descr': '房间虽然小但是该有的都有，价格也算可以，临近五大道，出行很方便', 'star': 5}
{'descr': '交通方便，南京路上，房间有点小，不过设施很完善。出门旅游的不错选择。建议增加车位', 'star': 5}
{'descr': '挺不错的~附近逛街也挺方便的，隔音稍差但是快捷酒店都差不多，算是不错了~有车位比较方便~', 'star': 5}
{'descr': '  服务挺好，就是隔音不好，房间小点，没有无线路由器。但是总体挺好的', 'star': 3}
{'descr': '还不错，地理位置不错，价格便宜，房间还算干净，隔音也还可以。', 'star': 5}
{'descr': '推荐，比较干净，地理位置好··············', 'star': 5}
{'descr': '离办事的地方很近，很方便，这家酒店已经住过好多次了。。。', 'star': 5}
{'descr': '刚开始挺喜欢的，人比较多，没有收拾好，把行李放进去，但是回来的时候，床单竟然没有换，还有上次入住客人的油渍，当时比较累，也没说什么。但是希望下次好好弄。', 'star': 5}
{'descr': '推荐，比较干净，地理位置好··············', 'star': 5}
{'descr': '地处天津小白楼商业区，交通非常方便，与小白楼音乐遥遥相望；\n\n卫生环境非常好，服务人员态度也很好，下次出差还会选择此处\n', 'star': 5}
{'descr': '从网上看酒店很新 很干净，但是入住后才发现酒店很旧，房间的墙纸都有点脱落 ，而且二楼是个歌厅，晚上两点还在唱，严重影响休息。', 'star': 5}
{'descr': '酒店位置相当好 出门就是南京路 房间设施也可以 特别是洗澡淋浴也不错 是个旅行的不错选择', 'star': 5}
{'descr': '位置很好，在南京路上，离五大道和天津音乐厅都很近。房间是特价大床房，很小，除了一张床没别的了。但是麻雀虽小，五脏俱全，有两根网线，卫生间水很热。', 'star': 5}
{'descr': '酒店前台有些慢，位置较好离地铁近，请多多努力', 'star': 5}
{'descr': '很不错！出行什么的方便  卫生环境也还好！', 'star': 5}
{'descr': '位置很好，给同事订的，说还可以', 'star': 3}
{'descr': '一直不错', 'star': 3}
{'descr': '地理位置不错，靠近五大道。住宿那天，房间电视机老化信号不好，能够及时更换，态度好。前台两位帅哥工作到认真，只是没有太多微笑。', 'star': 5}
{'descr': '房间太小了，没法住啊，别说是两个人了，一个人都受不了，标准间的两张床都快挨着了。', 'star': 1}
{'descr': '很不错，经济实惠', 'star': 3}
