{'短评内容': '一般吧 楼道太黑 没有灯', '短评打分': 3}
{'短评内容': '一般，早餐也不好', '短评打分': 4}
{'短评内容': '位置好，宽敞，海景房', '短评打分': 5}
{'短评内容': '不错的入住体验', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 4}
{'短评内容': '酒店位置很好，服务一般，早餐很差', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '太差了吧。怎么得了4.0分？', '短评打分': 2}
{'短评内容': '早餐服务有待提高', '短评打分': 5}
{'短评内容': '这个酒店是我们全家第二次住了，第一次来时可能是酒店刚开业不久，环境和酒店院子里的小湖吸引了我们，于是今年又来了，只是酒店到底是旧了点，湖面竟然也有点不像以前那么清亮。只是酒店的乒乓球很不错。', '短评打分': 5}
{'短评内容': '不错，就是海阳淡季太冷清了。   周围商店少，离丽达还蛮近的', '短评打分': 5}
{'短评内容': '海景不错，天冷了，冬天没什么人气。预定了三天，房卡只做了一天，跑上去开不了门，又跑下来一趟。', '短评打分': 4}
{'短评内容': '各方面都还可以', '短评打分': 5}
{'短评内容': '环境不错适合旅游地点。', '短评打分': 5}
{'短评内容': '生活便利', '短评打分': 4}
