{'短评内容': '一直住这，服务好，干净，安静', '短评打分': 5}
{'短评内容': '环境很好房间里也很清洁，舒适，喜欢', '短评打分': 5}
{'短评内容': '停车方便干净', '短评打分': 5}
{'短评内容': '在工业园里面，周边都是工厂，吃饭购物不方便，晚上较安静。', '短评打分': 4}
{'短评内容': '有停车场，关键是干净整洁有序', '短评打分': 5}
{'短评内容': '住的地方距离办事那地儿还比较近，所以就选择了这里，这个品牌相对其他快捷酒店来说会好些，但是这家的浴巾这么没有用塑料袋密封呢，难道是加盟店吗，不是很清楚了，晚上比较安静了，早餐没有吃，价格不是很贵的，哈哈还行吧，总体来说，位置就是不好找，现在都有导航，所以开车不会那么麻烦的事情莫过于停车也比较容易的', '短评打分': 3}
{'短评内容': '这次定的酒店没有早餐，距离办事地方比较近距离感受到了我们自己去哪儿都有可能会失去什么事我也没有办法的通知一下大家吧、是因为他们没有一人对自己有感情朗读一段话和自己过不去这个故事是真的喜欢上自己了……在乎过自己就可以接受采访表示自己过不去的坎放心使用来吧就是这样的感觉开会的时候我们自己都觉得自己很年轻的时候我很想念你们啊开始努力学习努力奋斗吧', '短评打分': 3}
{'短评内容': '很舒适，每次去都住这', '短评打分': 5}
{'短评内容': '服务还行吧，总体环境还可以，提升的空间还是很大滴', '短评打分': 5}
{'短评内容': '服务很好，有问题处理速度很快', '短评打分': 5}
{'短评内容': '出差武清必住，没的说，很好', '短评打分': 5}
{'短评内容': '一直住这个酒店，环境很好，睡得舒服', '短评打分': 5}
{'短评内容': '舒适，干净，很舒服', '短评打分': 5}
{'短评内容': '环境很好，房间挺干净，早餐还可以', '短评打分': 5}
{'短评内容': '很好，停车很方便，保洁很到位', '短评打分': 5}
{'短评内容': '酒店还算可以的，都有窗户，早餐不是很丰盛', '短评打分': 5}
{'短评内容': '很舒适，安静，卫生，去武清基本都在这住。', '短评打分': 5}
{'短评内容': '酒店比较干净，床单也很舒适，住宿感觉非常好！', '短评打分': 4}
{'短评内容': '经常住这家', '短评打分': 5}
{'短评内容': '挺不错的前台服务员很热情', '短评打分': 5}
{'短评内容': '安静舒适 停车方便', '短评打分': 5}
{'短评内容': '安静舒适 停车方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '出差的好选择', '短评打分': 4}
{'短评内容': '还行吧！遇上本地开啥会，找不到酒店入住，唯一一家能接待外宾的连锁酒店！', '短评打分': 5}
{'短评内容': '还行吧,遇上本地开什么会，找不到酒店入住，唯一一家可以接待外宾的连锁酒店！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
