{'短评内容': '#ud83d#ude2e#ud83d#ude2e#ud83d#ude2e#ud83d#ude2e#ud83d#ude2e#ud83d#ude2e#ud83d#ude2e', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还好～性价比如家差不多', '短评打分': 4}
{'短评内容': '可以的，卫生再给力一点就更好了', '短评打分': 5}
{'短评内容': '毕竟新装修好没多久，房间很干净，床也非常舒服，WIFI也非常的给力，住的非常舒适，很喜欢，以后会常住的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不粗 环境优雅', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '重新装修过，不过房间里有虫子', '短评打分': 4}
{'短评内容': '酒店附近交通便利，房间比较小，比较简陋。桌子很窄，电脑放下就没多少空间了，卫生间空间也很小的。网络还是非常快的，没有Wifi。晚上睡觉还是挺安静的。总体来说，住一下还是可以接受的。', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '住了两天，换了两个房间，总有这坏那坏的，服务团态度还好，地段不错买东西方便，要是房间好一点就更好了，', '短评打分': 4}
{'短评内容': '有点潮湿，被褥有点脏', '短评打分': 3}
{'短评内容': '帮朋友预定，应该不错的吧。', '短评打分': 3}
