{'短评内容': '空调不暖和，开了一夜不热', '短评打分': 4}
{'短评内容': '环境不错，房间干净', '短评打分': 5}
{'短评内容': '还不错，很有风格', '短评打分': 4}
{'短评内容': '一分价钱一分货', '短评打分': 4}
{'短评内容': '屋子空间还算不错；毛巾一般，有的都烂掉了，主要是毛巾边，早餐一般，东西比较少，没有水果，而且早餐时间只有一个小时，7点到8点，酒店位置不错，对面有建行，离着不远有一个夜市，很热闹，房间没有标配吹风机，也是不知为何，和前台要才给了一个用', '短评打分': 4}
{'短评内容': '酒店有点老，有异味，其他还可以', '短评打分': 5}
{'短评内容': '可以！！！！！？！？', '短评打分': 5}
{'短评内容': '不错！！！！！！', '短评打分': 5}
{'短评内容': '环境一般，价格合适。', '短评打分': 4}
{'短评内容': '服务员挺好，我预订房间日期错了，携程不给解决，服务员给帮忙办理了。挺好。', '短评打分': 5}
{'短评内容': '环境非常不错，价格公道，位置也好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '很不错的酒店！性价比都不错！', '短评打分': 5}
{'短评内容': '隔音不好。', '短评打分': 4}
{'短评内容': '隔音不好。', '短评打分': 4}
{'短评内容': '非常干净，就是洗手间空间小了点。', '短评打分': 4}
{'短评内容': '还不错，每次都住这家值得推荐一下', '短评打分': 4}
{'短评内容': '装修比较有风格，但是网速太慢。', '短评打分': 3}
{'短评内容': '酒店舒适卫生，登封人朴实，热情,总之是住对了。', '短评打分': 3}
{'短评内容': '酒店很干净，设施也不错！整体来说很满意！价钱也不是太贵！支持支持！', '短评打分': 5}
{'短评内容': '宾馆很有特点，房间也不错，服务也很好，推荐！\n就是没有一次性的拖鞋。', '短评打分': 5}
{'短评内容': '这个还确实不错，服务员服务很好，帮忙拿行李什么的，还主动给你介绍当地风景。 刚去的房间烟味很大，马上给换了一个。还不错吧。', '短评打分': 5}
{'短评内容': '整體感覺不錯，乾淨、舒適，距離風景區也近，值得推薦。', '短评打分': 5}
{'短评内容': '睡了一个两人标间和一个三人标间，性价比高。好（以下凑50字）(=´∀｀)人(´∀｀=)       <(￣oo,￣)/', '短评打分': 5}
{'短评内容': '真的很棒！这是我睡过的酒店里性价比很高的前几个。卫生间干净、全透明玻璃有些小情趣，床很舒服，电视也还行，酒店里提供的小吃价格也合理，夜里饿了可以果断的吃。总之，这酒店很好很棒！', '短评打分': 5}
{'短评内容': '房间大 又干净 三人房很好  不错哦！！！！！！！~~~~', '短评打分': 5}
