{'descr': '好 环境还好  隔音也还行', 'star': 5}
{'descr': '虽然在市中心，可能是因为价格因素，服务环境条件都在节约成本方向。要是满足服务状态，建议加钱换酒店。', 'star': 2}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很方便！', 'star': 4}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '环境不太好，房间很小。', 'star': 5}
{'descr': '房间潮湿 没想象中的好', 'star': 3}
{'descr': '感觉不怎么样！环境也不是很好！灯光也暗！就厕所的这灯！将就的住几晚！晚上感觉也没人把守！建议女孩一人就别去了！', 'star': 2}
{'descr': '环境差，服务差，根本不值房价128', 'star': 1}
{'descr': '屋里一股烟味儿，排气扇还是坏的，什么东西都要买。不好', 'star': 3}
{'descr': '挺好的，交通方便。房间小，但是热水足，空调也挺好的，就是卫生间有的没门，水会漏在外面，像养鱼一样。。', 'star': 3}
{'descr': '物美价廉', 'star': 4}
{'descr': '还可以，要求不高的可以住', 'star': 4}
{'descr': '交通方便，房间较小，热水很好', 'star': 4}
{'descr': '特别吵，隔音差，外面有人讲话听的一清二楚。而且不提供洗漱用品', 'star': 3}
{'descr': '酒店就在是中央，离中山陵，总统府都很近，出行也挺方便。服务不错，住店都不需要押金的。毕竟价格在哪里，设施和卫生就那样，不过已经对的起这个价格了。', 'star': 3}
{'descr': '周围吃喝交通还行，其他没什么提到，不要期望太高，自带洗漱用品', 'star': 1}
{'descr': '给QC住的，靠公司近，就图这个', 'star': 3}
{'descr': '平均一个礼拜出差一次，住了这么久的酒店，这是性价比最差的，房间超小无比，只有一张床大小，不隔音，总之超差无比！', 'star': 3}
{'descr': '房间不错，虽然不是很大，但很温馨。', 'star': 3}
{'descr': '一般酒店该有的都有，但是没有的也会有，比如晚上还有蟑螂，虫子。下次请我去都不会去了，便宜没有好货，确实有道理！', 'star': 1}
{'descr': '环境还不错，但是隔音太差了，晚上好吵', 'star': 3}
{'descr': '总体蛮便宜的了 就是超时半小时就要加收半天房费', 'star': 5}
{'descr': 'ID99是个不错的酒店，不贵而且又自己的特色。空间虽然不大，但是很干净，设施也很新。每天都会有客房阿姨帮你真理和打扫，住的很舒服，', 'star': 5}
{'descr': '房间太小，装修一般。。。。。。。。。。。', 'star': 1}
{'descr': '很小住着不太舒服但是很干净', 'star': 3}
{'descr': '挺不错的，布置的都挺好的，很惬意很温馨，床、被子、毛巾都很舒服，每天更换毛巾，退房很快，交通很便利，性价比不错，下次还会住那里的。', 'star': 5}
{'descr': '房间较小，沐浴液都没有。。。', 'star': 3}
{'descr': '说实话酒店真不怎么样，估计都不会有回头客', 'star': 3}
{'descr': '这个价格还算可以吧，毕竟珠江路这块儿地段。', 'star': 3}
{'descr': '非常不错，很便宜，很干净，下次还会再来的', 'star': 5}
{'descr': '＋地理位置不错，房间很有情调', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '房间太小了，几乎就是一张床的大小，卫生间都是超迷你的设施，隔音非常差，还有晚上有人很没素质的大吵大闹，一晚上都没睡好，对不起这个价钱', 'star': 1}
{'descr': '如果是99元的话价格还可以接受，房间有点小，阴冷。。。床倒是比较舒服，适合自己一个人住。。。无线网速度换可以，，，图片是假的，应该是苏州店吧', 'star': 1}
{'descr': '还好~有点小 不过情侣住还可以，价格方面偏贵 另外一次性物品另需购买，', 'star': 5}
{'descr': '房间太小了吧', 'star': 3}
{'descr': '还不错，房间虽小，但是挺舒适的，位置也好找。不过空调速度有点慢，电视节目不怎么多吧，隔音效果是有一点点不好。但是，性价比还是不错的。', 'star': 5}
{'descr': '照片和实际存在差异，位置很不好电梯很破旧。房间内也不干净。烧开水的都没有，要自己打水，太不好了。', 'star': 1}
{'descr': '刚住进风尚房，很精致。隔音稍差', 'star': 3}
{'descr': '过来宾馆没给留房    还好第二家ld有房   房间不错   挺精致的', 'star': 1}
{'descr': '酒店的装修蛮好的~~~房间也不错~就是窗户小了点~~最爽的就是还有wifi~~速度一级棒~唯一的不足就是不提供牙刷牙膏洗发水什么的，要自己买~', 'star': 5}
{'descr': '不错，我住的是家庭房，挺舒服的，用水也很方便，空间也很合理', 'star': 5}
{'descr': '整体还不错价格也合理', 'star': 3}
{'descr': '复式没有窗，所以空气不是太好，其他的都不错，性价比高', 'star': 5}
{'descr': '和我面试的地点很近，接待人员也很热情，就是感觉各方面都比较陈旧，不过在上海这个价位，也算是性价比很高了。', 'star': 5}
{'descr': '忘在酒店的戒指就这么没了，问了都说没看到，房屋迷你的小。', 'star': 1}
{'descr': '酒店卫生还可以。', 'star': 3}
{'descr': '地铁站附近交通还行 酒店环境 服务还可以 值得入住', 'star': 5}
{'descr': '总体上还可以，性价比满高的。', 'star': 3}
{'descr': '还好啦，就是停车收费，没有早餐，价格挺划算，最恶的是崇明的莫泰168，保安骚扰客人，房间破旧，脏，还贵', 'star': 5}
{'descr': '很好        ，很划算，           很喜欢', 'star': 5}
{'descr': '还算比较好找，离4号线较近，但觉得不是很干净，条件一般。', 'star': 1}
{'descr': '宾馆还不错就是门面太差', 'star': 3}
{'descr': '外围环境不好，内部卫生及环境比较差', 'star': 3}
{'descr': '不错，有自己的风格在里面，退房过了一点时间，要加收钱，最后没收', 'star': 5}
{'descr': '写字楼的风格很老，基本可用脏乱差来形容，也许这应该是大楼物业的问题。服务一般，但酒店的保洁大妈挺认真负责。相对与房价，房间的面积和装饰都差强人意，内饰实在是已经老化了，保养不善。入住时忘了要说好的优惠，前台也不提醒，不厚道！', 'star': 1}
{'descr': '环境挺好 也挺方便的 靠近地铁站 出行较方便 离新街口又特别近 还是不错的选择', 'star': 5}
{'descr': '除了卫生间是玻璃的…其他都好', 'star': 3}
{'descr': '好的 就是电视太小', 'star': 3}
{'descr': '地方还是挺干净的，就是上下床有点不方便！', 'star': 5}
{'descr': '房间还是很干净的，卫生间也很干净。就是隔音稍微差了点。很有特色。', 'star': 5}
{'descr': '房间略小，还算舒适。洗浴用品需自备，更适合常住的顾客。隔音不太好，不过本人住过的其他连锁酒店似乎都有这个问题，只要邻居安静就行了', 'star': 5}
{'descr': '交通还将就，就是酒店内部设施，风格倒挺新颖，就是房间隔音很差，浴室玻璃全是透明的，没有一点私密性。宽带网网口有问题，换了两个网线都连接不上，叫人来检测也没个动静。服务员态度也冷淡。', 'star': 1}
{'descr': '总体不错的  空间不大但是设施挺全   装修很惬意', 'star': 5}
{'descr': '很好。房间装修的很可爱。而且地理位置很赞。', 'star': 5}
{'descr': '有特色，干净 ，交通方便，特价大床房可以！就是没有洗具。', 'star': 5}
{'descr': '服务很好', 'star': 3}
