{'短评内容': '酒店停车不方便，房间很旧，早餐单一，不推荐大家去住。', '短评打分': 2}
{'短评内容': '没住，因为有事我退订了的，', '短评打分': 5}
{'短评内容': '还行。。。。。', '短评打分': 5}
{'短评内容': '不好，吵死了', '短评打分': 3}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '还可以，挺舒服的，价格也实惠，服务员也热情', '短评打分': 5}
{'短评内容': '不错，舒服，很好', '短评打分': 5}
{'短评内容': '房间环境很好。挺不错的。大半夜去的。前台服务员态度也很好。微信名叫静jing的。态度超好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间比较大，床也很舒服，尤其是沙发很软，卫生条件不错，洗手间比较大，热水充足，就是电视机老是自动关机。', '短评打分': 4}
{'短评内容': '差！价格又贵、装修太旧', '短评打分': 2}
{'短评内容': '周边环境还可以，门口打车也方便，就是楼下KTV有点吵', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店有点旧，房间有点味道，有几间下水道味道特别重！大家一定要挑选房间！', '短评打分': 3}
{'短评内容': '入住了，整体感觉还不错～～', '短评打分': 5}
{'短评内容': '环境不错，就是装修的不太喜欢', '短评打分': 3}
{'短评内容': '价钱合适 性价比高', '短评打分': 5}
{'短评内容': '性价比较高 离机场较近 总体还不错的酒店', '短评打分': 5}
{'短评内容': '我是考试订的房间，坏境非常不错，干净，整洁，舒适。值得入住', '短评打分': 5}
{'短评内容': '环境不错，在石井算是比较好且性价比较高的。安静，适合休息。', '短评打分': 3}
{'短评内容': '  很不错，东西很新很干净，舒适度满意。', '短评打分': 3}
{'短评内容': '房间不大，但蛮新。双层玻璃，没什么视野。', '短评打分': 3}
{'短评内容': '还可以的宾馆！', '短评打分': 3}
{'短评内容': '不错，以后还会入住，在石井算是性价比很高的酒店了\n', '短评打分': 5}
{'短评内容': '地理位置出入方便', '短评打分': 3}
{'短评内容': '环境还可以，准4星标准，就是枕头太高，睡得不舒服。。', '短评打分': 3}
{'短评内容': '宾馆很干净。值得推荐！', '短评打分': 3}
{'短评内容': '新装修了吧，还不错，性价比高，去机场也方便。就是发票和结账单上的酒店名称不一致，希望下次能在去。', '短评打分': 5}
