{'短评内容': '空調太熱，感覺很侷促', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错的酒店，就是浴缸得换了', '短评打分': 5}
{'短评内容': '位置早餐还不错', '短评打分': 5}
{'短评内容': '不得不吐槽下 大床房是两个单人床，中间铺了个厚厚的硬板子，就声称是大床房了！那叫硬！ 临街吵闹些。其他就不说了 可以接受', '短评打分': 4}
{'短评内容': '很不错，好几次入住了', '短评打分': 5}
{'短评内容': '房间较吵，服务一般', '短评打分': 3}
{'短评内容': '说实话太不值这个价了，打不通总机，毛巾都是烂的，沙发我很脏，特别潮湿！', '短评打分': 3}
{'短评内容': '不错，酒店服务没看出来，总的里说可以。 这个酒店位置不错，交通方便，停车场比较大，商务出行什么的可以了', '短评打分': 4}
{'短评内容': '不错，酒店服务没看出来，总的里说可以。 这个酒店位置不错，交通方便，停车场比较大，商务出行什么的可以了', '短评打分': 4}
{'短评内容': '房间不错，但是早饭略显单调，酒店的粥不错。', '短评打分': 4}
{'短评内容': '和朋友出差住的还行', '短评打分': 5}
{'短评内容': '4分', '短评打分': 4}
{'短评内容': '服务态度极差。', '短评打分': 2}
{'短评内容': '酒店服务差强人意，而且设施逐渐老旧，走廊电梯里弥漫着烟味！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间干净，服务优良，酒店配套齐全，硬件软件都好。地理位置一般，距离火车站约4、5公里路。距离汽车站也很近。是个不错的酒店。', '短评打分': 5}
{'短评内容': '不错 就是房间稍显小了点，晚上的水果不错', '短评打分': 5}
{'短评内容': '房间环境不错，干净卫生。', '短评打分': 3}
{'短评内容': '性价比好 符合四星级标准 干净整洁 就是下水道有无味道', '短评打分': 3}
{'短评内容': '虽价格有点偏高，但送水果，早餐也不错，交通也很方便，值得推荐！', '短评打分': 5}
{'短评内容': '设施不错，服务也还可以。缺点是电梯较慢，另外二楼的西餐自助餐太差，还不如早餐。', '短评打分': 5}
{'短评内容': '还可以，就是洗浴设备还行。', '短评打分': 3}
{'短评内容': '不错的酒店，就是价格偏高一些。', '短评打分': 3}
{'短评内容': '交通方便，但环境较吵，服务不错,价格偏高', '短评打分': 5}
{'短评内容': '不太值380的价格,实际也没有四星的水平,餐厅的菜色也不咋的,又太辣!', '短评打分': 1}
{'短评内容': '还是住在这家酒店，可能每次到南昌都住这里，已经习惯这里的服务，的确是很好，特别是前台的接待员。值得推荐', '短评打分': 5}
{'短评内容': '这家酒店已住了好几次了，这次来感觉：所有的东西都涨价了，房价都涨到348元了（今年三月份时是278元，还返30元）。房间里的东西也涨了。早餐的质量下降了。', '短评打分': 5}
{'短评内容': '离办事的地方比较方便, 另外,交通也还行.\n总体印象不错..........', '短评打分': 5}
{'短评内容': '328的双标，基本上都不错，也比较干净，床垫软了一点，门子隔音有点差，自驾游停车就要看车位是否有空置了，对面的夜总会占用车位很多，包厢的隔音也太差，但住在房子里是听不到的，总体还是不错', '短评打分': 5}
{'短评内容': '房间干净舒适，早餐很好，前台服务热情，很不错', '短评打分': 5}
{'短评内容': '该酒店性价比较高，服务卫生等方面都不错，早餐也很好。比南昌锦峰酒店强。', '短评打分': 5}
{'短评内容': '酒店的位置有点偏，但酒店内部设施还可以，早餐也可以，性价比较高，推荐。', '短评打分': 5}
{'短评内容': '总体条件不错，如果床再硬一些就更完美了。', '短评打分': 5}
{'短评内容': '新，但就是有点噪！！不过前台的服务还是很好的，值得推荐！！1', '短评打分': 5}
{'短评内容': '  酒店设施齐全  但周边现有工程施工  比较吵', '短评打分': 3}
{'短评内容': '价格不高感觉挺舒服的有迎宾水果挺亲切的', '短评打分': 3}
{'短评内容': '酒店总体感觉很好，早餐不错，交通方便下次还会住', '短评打分': 5}
{'短评内容': '整体来讲酒店还可以  就是离火车道较近 噪音较大', '短评打分': 3}
{'短评内容': '不错的酒店，设施很新。床垫很舒适软和。有机会还会入住。', '短评打分': 5}
{'短评内容': '订的房间很舒服，性价比很好！\n网络订房送的苹果，我希望换成半个大西瓜，没想到真的送来了！赞！赞！赞！', '短评打分': 5}
{'短评内容': '我在这个酒店一晚都没睡。设施不错，可惜不对我的路数。\n', '短评打分': 1}
{'短评内容': '  很好.条件可以.', '短评打分': 3}
{'短评内容': '该酒店是个新装修的酒店，各项设施都很好，前台的服务也比上次好多了，上次是用携程订的。下次来南昌还会住这个酒店。', '短评打分': 5}
{'短评内容': '该酒店性价比较高，除外部环境稍差些，其他都不错。值得推荐。', '短评打分': 5}
{'短评内容': '新开的酒店，设施不错，离江铃汽车比较近，就是电梯太慢了。', '短评打分': 5}
{'短评内容': '很好的宾馆，卫生以及服务，房间都不错，有朋友去南昌还是会推荐的', '短评打分': 5}
{'短评内容': '位置太远，打车不太方便！\n硬件还行，但服务方面需加强培训。早餐也不尽人意！\n', '短评打分': 1}
{'短评内容': '离店开发票很麻烦，餐厅是单独承包的，之前几天的餐费要一点点查，很麻烦，拆水单也累，等了很久，幸亏大堂经理还帮忙上楼办理的。一楼喝茶也是单独结账，跟酒店无关。', '短评打分': 1}
{'短评内容': '入住的豪华大床，酒店设施不错，准四星的硬件，服务也热情，只是房间略小。送水果和早餐，早餐挺丰富。4楼中餐厅品味还不错，1楼茶室服务挺好。不过1楼不能挂房帐，有点麻烦。酒店配套有KTV娱乐，挺方便。不过离办事点太远了，出门打车不太方便。', '短评打分': 5}
{'短评内容': '酒店不错，硬件较好，内部环境舒适，价格合理。', '短评打分': 5}
{'短评内容': '酒店设施比较新，房间的卫生情况也比较理想，就是早餐太一般了，但是考虑到这个价格就不用抱怨了，下次来南昌还会住的。\n', '短评打分': 5}
{'短评内容': '优点：淋浴设施比较好，水温非常适宜，早餐也丰富。\n缺点：大床竟然是两张床垫拼起来的，很郁闷，强烈要求改进。', '短评打分': 5}
{'短评内容': '一边太靠近马路，两条主干道交汇，车多太吵。离铁路太近，晚上过火车隆隆的。大床间太小，就摆一张床的地。卫生间倒是巨大，半个房间大。', '短评打分': 1}
{'短评内容': '实施很好 房间很好 值得推荐 下次还来  很新 很不错', '短评打分': 5}
{'短评内容': '总体上还可以，但离京九铁路很近，晚上火车通过时有非常大的噪音。同时软件上（服务方式细节）有待进一步提高。', '短评打分': 5}
{'短评内容': '，酒店房间设施不错，干净。', '短评打分': 3}
{'短评内容': '价格还不是很优惠，比门市价低10元，环境硬件不错', '短评打分': 3}
{'短评内容': '  不', '短评打分': 3}
{'短评内容': '还行，挺干净的', '短评打分': 3}
{'短评内容': '酒店性价比高，环境好，还会支持。', '短评打分': 3}
{'短评内容': '很好，干净，合理，态度好，电话免费。下次有机会还会住，四星级中的比较好的吧，当然价格也不低', '短评打分': 5}
{'短评内容': '性价比挺高！早餐很不错~房间也还可以，就是对面家乐福施工，有点吵……', '短评打分': 5}
{'短评内容': '酒店附近正在施工，噪音挺大，晚上休息时会收到影响。其它方面都好。', '短评打分': 5}
{'短评内容': '新落成的，所以东西都很新，不过房间好像小了点，整体还是不错的', '短评打分': 5}
{'短评内容': '因为第二天要考试，提起说了不要靠马路的房间，前台也答应啦，可是去的时候还是只给安排个比较吵的房间，更雷人的是，没设置叫醒服务，凌晨6点被电话录音喊醒啦。。。', '短评打分': 1}
{'短评内容': '设施很新，就是有点吵隔音不好。外面马路很近。住在11楼听得到火车声。。。', '短评打分': 5}
{'短评内容': ' 设施不错，但是周边有些吵', '短评打分': 3}
