{'短评内容': '一如既往的好，既便宜又实惠', '短评打分': 5}
{'短评内容': '以前住过感觉很好很不错！这次住的时候是特价！不知道为什么！各方面都不如以前！', '短评打分': 5}
{'短评内容': '这可能是最划算的四星级酒店了', '短评打分': 5}
{'短评内容': '住过很多次了，物美价廉，交通方便', '短评打分': 5}
{'短评内容': '非常好的入住体验，很多次了', '短评打分': 5}
{'短评内容': '离火车站挺近', '短评打分': 5}
{'短评内容': '房间整洁，服务周到', '短评打分': 5}
{'短评内容': '住了很多天了，真心实惠', '短评打分': 5}
{'短评内容': '老四星，性价比挺好。', '短评打分': 4}
{'短评内容': '挺好的，房间够大，干净，卫生间、洗漱间都够大，房间自带电脑，大电视，两个沙发坐，大衣柜，电冰箱等，房间温度适宜，适合商务出差，下次再来还住这！', '短评打分': 5}
{'短评内容': '酒店位置很好，价格也非常便宜，会一直订下去', '短评打分': 5}
{'短评内容': '没想到京东还有酒店预订的功能，非常方便，价格也相对\n某程优惠，不是在乎那一点钱，是京东这样的平台都能比专业的酒店预订平台便宜，是某程该脸红还是京东太优秀？', '短评打分': 5}
{'短评内容': '前台服务很好，环境也不错，客房服务员素质有待提高，态度特别强横，这样导致我不回把这作为首选，', '短评打分': 5}
{'短评内容': '环境卫生都不错，态度也很好，唯一不足的就是车位太少', '短评打分': 5}
{'短评内容': '非常好，金鼎高档，环境一级棒', '短评打分': 5}
{'短评内容': '周边环境一般，房间内的设备设施还好', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '朋友出行，挺好的。', '短评打分': 4}
{'短评内容': '位置好，房间还好，火车站对面就是，早餐一般', '短评打分': 4}
{'短评内容': '总体可以，服务人员态度不错。适合出差。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '小城市的酒店算不错了，就是洗澡一会儿热水一会儿冷水，有点吃不消', '短评打分': 4}
{'短评内容': '环境还不错，再火车站对面，挺方便。不过前台的服务员态度一般。', '短评打分': 5}
{'短评内容': '服务挺好，环境卫可以，家具设施一般', '短评打分': 3}
{'短评内容': '这个酒店房间挺大的，早餐也很丰富。就是一楼的商品店太黑！', '短评打分': 3}
{'短评内容': '这家酒店应该是当地最好的酒店了，服务和设施在当地都是比较好的，而且房间有电脑提供，非常方便。在这么寒冷的地区，早餐提供的饮食的保温非常重要，稀饭、豆腐脑、以及相应的热品，都应设法保持一定的温度，凉的吃了会很不舒服。', '短评打分': 5}
{'短评内容': '酒店条件很好。', '短评打分': 3}
{'短评内容': '还行，就是停车场太小', '短评打分': 3}
{'短评内容': '设施齐全，服务不错，温度适宜，交通方便，就是个别电源插座不好用。', '短评打分': 5}
{'短评内容': '很失望，管理比较差劲，设备故障无法提供热水却没有及时通知住客，相比之下浴室内的洗发水和沐浴液的瓶子里空空如也也就理所当然了；非常奇怪的是宽带接在我的电脑上不好用，而酒店本身的电脑就好用，这是我出差N年来头一次遇到的情况，酒店安排清洁房间的专业人士来处理也无法解决这个IT方面的问题', '短评打分': 1}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
