{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '很好，服务也不错', '短评打分': 5}
{'短评内容': '已经是第三次入住了，前台服务友好，酒店价格优惠，这次还送了单人早餐，相当满意。需改进之处（上个月入住酒店离开后，有东西落在了餐厅，但无人员提醒、电话联系）', '短评打分': 4}
{'短评内容': '家庭亲情房的下水道反味很大，房号8666慎选！', '短评打分': 3}
{'短评内容': '该装修了', '短评打分': 2}
{'短评内容': '服务好，价格实惠，早餐也不错！回介绍其他朋友入住', '短评打分': 5}
{'短评内容': '地理位置不错，前台热情，房间还给准备了万能充电器，美中不足临街有点吵', '短评打分': 3}
{'短评内容': '卫生干净，交通便利，处于登封市中心，周围有夜市，挺热闹', '短评打分': 5}
{'短评内容': '挺好，位置不错，离车站和市中心都比较近.字数字数字数', '短评打分': 5}
{'短评内容': '挺干净的、而且还是繁华地段、就是women住的特价房、没有独立卫生间。', '短评打分': 5}
{'短评内容': '服务很好,市中心交通很方便', '短评打分': 3}
{'短评内容': '除了没有单独洗浴间 其他都还好 至少服务态度还是不错的。。距离小吃一条街也很近。。', '短评打分': 5}
