{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '不可加床！位置好！有停车场！在市中心', '短评打分': 5}
{'短评内容': '位置可以', '短评打分': 4}
{'短评内容': '都说要打五个字以上，我就一个字值', '短评打分': 5}
{'短评内容': '一直在它家住  不错', '短评打分': 5}
{'短评内容': '每次出来都住这边，性价比还不错', '短评打分': 4}
{'短评内容': '太烂了', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置和周围环境不错，离市中心近，对民族味道敏感的需要提前与前台接待沟通好。', '短评打分': 5}
{'短评内容': '这个酒店二层一般是维族住宿，三层一般是汉族住宿。订房时一定要向前台询问清楚。维族兄弟一般晚上是连唱再跳，声音很大，如果不怕打扰睡觉的话，可以选择二层。', '短评打分': 3}
{'短评内容': '不太满意', '短评打分': 2}
{'短评内容': '环境挺好的', '短评打分': 4}
{'短评内容': '服务态度不是很好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
