{'短评内容': '早餐种类挺多的，及时补充。房间干净，不过设施有点老旧。', '短评打分': 5}
{'短评内容': '还是不错的酒店', '短评打分': 4}
{'短评内容': '确实还不错，房间宽敞，服务也好。特别是前台的服务很棒', '短评打分': 5}
{'短评内容': '大堂环境挺好的，还有自助的茶水和糖果，092服务很热情', '短评打分': 5}
{'短评内容': '嗯嗯。前台服务超级好', '短评打分': 5}
{'短评内容': '酒店很老了，设施和装潢已经很陈旧了，服务一般！因地理位置靠近太湖度假区周边的饭店还是很多的，故中规中矩，无功无过！', '短评打分': 3}
{'短评内容': '就是很一般的酒店，在当地还办喜酒的酒店', '短评打分': 3}
{'短评内容': '酒店还不错，早餐还可以，周围餐饮很多，但是打车不太方便。', '短评打分': 4}
{'短评内容': '环境好，前台服务员有问必答，酒店对面就是商场', '短评打分': 5}
{'短评内容': '环境周边不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '价格，环境，位置都不错，下次还会考虑', '短评打分': 5}
{'短评内容': '环境优美，交通方便，服务热情，', '短评打分': 5}
{'短评内容': '不怎么满意', '短评打分': 1}
{'短评内容': '酒店环境还可以，但设备有点陈旧', '短评打分': 3}
{'短评内容': '酒店换的太美差了。', '短评打分': 3}
{'短评内容': '很不错的快捷酒店，有早餐交通也很方便，值得一住', '短评打分': 5}
{'短评内容': '虽然陈旧了点，90年代的装修，不过房间还是蛮大的，周末就有菜场，买买水蜜桃吃吃饭都方便，不建议酒店吃饭，同样价格周边可以吃的很好', '短评打分': 5}
{'短评内容': '一般般，店大欺客，服务一般，条件一般，洗手间和快捷酒店差不多', '短评打分': 1}
{'短评内容': '酒店卫生间较为陈旧，水流很小，但是离大佛景区还是很近的，考虑到价位，性价比还说的过去', '短评打分': 5}
{'短评内容': '店大欺客，条件一般，早餐20元，没什么可以吃的', '短评打分': 5}
{'短评内容': '让你真正感到无语。在前台和前一拨客人争吵中我到达，刷卡，预授权刷了两次，晚上无热水。。。。。。', '短评打分': 1}
{'短评内容': '我已成功入住锦湖大酒店。\n', '短评打分': 3}
{'短评内容': '开业时间比较久了设施有些老了，服务态度可以，位置离景区还是比较近，环境还可以。', '短评打分': 5}
{'短评内容': '这里距灵山大佛很近，浏览佛教圣地特别方便，酒店卫生良好，服务到位。值得一住。', '短评打分': 5}
{'短评内容': '10月4日入住的商务房，比较宽敞，还有一个区域供人打牌的，但设施比较陈旧，装修也比较老式，优点就是离灵山景区很近~早上有自助的早餐，品种不多，不过足够吃饱了。', '短评打分': 5}
{'短评内容': '酒店大堂很大，很宽敞，餐饮不错，口味很好，也比较新鲜，房间打扫的很干净，住着蛮舒服的', '短评打分': 5}
{'短评内容': '房间硬件设施还可以，可以上网，蛮方便的，服务周到热情，性价比还凑合', '短评打分': 5}
{'短评内容': '房间很宽敞，空气蛮清新的，地处旅游区，附近靠近灵山大佛，空调效果不错，房间隔音也很好，服务周到热情，总的来说住着很舒服', '短评打分': 5}
{'短评内容': '酒店交通还可以，附近公交车挺多的，房间通风好，洗澡水水温很合适，调理水温的设施也很好用，住着还算可以', '短评打分': 5}
{'短评内容': '從無錫火車站出來乘坐前往靈山的88大巴在樂山新村（聖巴巴拉）下車，旁邊就是酒店，酒店是鐵路系統的培訓中心，前台服務員的年齡基本屬於大姐大媽級，服務態度尚好，但是無意中發現一個問題，酒店前台所報的折扣價格和藝龍的價格完全一致，從另一個角度而言，我們藝龍的價格沒有任何優勢。酒店距離靈山很近，88約六站直達，但是打車很不方便，基本沒有；酒店對面就是聖巴巴拉這個樓盤，小型的商業比較多，步行五分鍾就有大型超', '短评打分': 5}
{'短评内容': '为了第二天去灵山方便才特地订到锦湖 价格适中 去灵山很方便 从雪云路过去 开车5分钟就够了 不过订的是商务房 后来前台改为家庭房了 从标价上看应该是属于降了一级 好在价格差得不太多 而且我们带了个小孩 也就没有投诉 总体印象不错 就是边上好的饭店几乎没有', '短评打分': 5}
{'短评内容': '不在市区,距离机场非常远,也看不到太湖,没法上网.', '短评打分': 1}
{'短评内容': '酒店卫生和设施可以，环境和性价比一般,位置离太湖边有点远', '短评打分': 1}
{'短评内容': '酒店位置和设施可以，性价比合理，适合旅游度假。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店不错啊，应该是马山最好最新的酒店了。旁边有赛马场、灵山大佛，去市区的话酒店门前就有车。', '短评打分': 3}
{'短评内容': '酒店不错啊，应该是马山最好最新的酒店了。旁边有赛马场、灵山大佛，去市区的话酒店门前就有车。', '短评打分': 3}
{'短评内容': '国庆节订了该饭店，一开始没有热水，等了4 小时，有了热水，冷水又没了，烫毛呢？真差！要改进，不然不住', '短评打分': 3}
{'短评内容': '不值这个价钱。&lt;br /&gt;\n浴缸水要么是热水，要么是冷水，洗手盆的水只有筷子粗。&lt;br /&gt;\n餐厅东西贵，服务差。&lt;br /&gt;\n下次坚决不住了。', '短评打分': 3}
{'短评内容': '服务态度很好，设施很不错，就是有点偏。', '短评打分': 3}
{'短评内容': '一家欧洲风格的酒店，菜肴还可以，标准间的很大，床也很大，因为酒店刚运营不久，所以东西都比较的新。', '短评打分': 3}
