{'短评内容': '房间不是在主楼，环境没主楼房间好', '短评打分': 3}
{'短评内容': '好想看书、一、一切为了、一、一切为了你、一切为了、一切为了你自己去争取和奋斗了一辈子就这么简单而已、一切为了你自己去争取和他们、一切为了你', '短评打分': 4}
{'短评内容': '早餐还不错 位置不错 设施比较旧 服务一般 性价比可以 有免费停车场 出行离市中心很近 附近还有公园 就在河边', '短评打分': 4}
{'短评内容': '酒店周围环境不错，酒店内部环境较差。、', '短评打分': 3}
{'短评内容': '房间不错，虽然是老店，好在环境不错。', '短评打分': 5}
{'短评内容': '靠近市中心，闹中取静，停车方便', '短评打分': 5}
{'短评内容': '还是比较满意的', '短评打分': 5}
{'短评内容': '设备较旧，属以前部队离退休人员休养所环境安静', '短评打分': 3}
{'短评内容': '虽然酒店略老，但干净整洁，就在婺江边，性价比很高，推荐！', '短评打分': 5}
{'短评内容': '主楼可以可以可以', '短评打分': 5}
{'短评内容': '房子大，干净，外面是公园，挺好', '短评打分': 5}
{'短评内容': '实在太旧了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，性价比不错', '短评打分': 4}
{'短评内容': '不错的！', '短评打分': 5}
{'短评内容': '主要看中他们家的军分区招待所身份，尽职的保安，相对宽敞的停车位定的，房间不算新，但是还挺干净，送早饭这个价位也可以了。这里要着重说下携程，服务太垃圾，我定了第一次，直接告诉我联系不上我给我取消了，我定第二次，又告诉我联系不上酒店，让我取消。正当我取消完用去哪儿订的时候，去哪儿客服给我打电话，说我重复预定了，酒店说有我在携程和去哪儿的两份订单，要不是看在携程比较便宜的份上我不会定第三次的', '短评打分': 5}
{'短评内容': '水壶是不太灵光，也没有水壶可换，只得买了矿泉水。晚上十点回宾馆睡得时候，还发现被子有血迹，半夜三更也不好意思麻烦服务员，两人凑合盖同一张被子过了一夜。电视机看不来的，抖抖病。这大半夜折腾的。总之是一恶梦。', '短评打分': 3}
{'短评内容': '安静安全 就是早餐花样很少', '短评打分': 5}
{'短评内容': '还不错的环境，出门就是婺江！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '宾馆的位置蛮好的，周围环境很安静，房间里面的设施也蛮齐全的，就是商务楼比较不好找，下次去金华还是会选择入住这里的', '短评打分': 5}
{'短评内容': '因为考试2号入住的天宁酒店，里面的环境设施真的非常齐全，很干净，离商业中心很近，前面就是婺州公园，特别宁静，早饭很丰盛！住的豪标，非常非常好。还有停车场。建议住宿到会议厅的这一段路面修一下，路面在雨天有些小坑洼。但也不影响太多，这样就十全十美了，很棒的酒店！！！顶力推荐。', '短评打分': 5}
{'短评内容': '优点：宾馆地址原是天宇寺，现在风格很有特色，古色古香，价格也比较适合出差人士居住，服务员都很热情，早餐偏中式，种类还过的去。\n缺点：房间隔音效果差一些，隔壁小孩哭起来都能很清晰的听到，上网速度偏慢，还经常感觉会断一下的。', '短评打分': 5}
{'短评内容': '大冷天不开空调，冷死了。', '短评打分': 3}
{'短评内容': '性价比很高哦，不过单间和餐厅是同一栋楼，入住的时候由于天气原因，地面很滑，不过之后就铺地毯了', '短评打分': 5}
{'短评内容': '环境好，价格实惠', '短评打分': 3}
{'短评内容': '很新的酒店，早餐也很好，环境也不错，总之很好很值', '短评打分': 5}
{'短评内容': '挺安静的，很好，就是睡得不大舒服的，床太旧了，有点不平，感觉好奇怪哦。', '短评打分': 5}
{'短评内容': '周边环境很好！出门就是婺州公园。房间也还不错，干净，整洁，服务员态度也好！入住很舒适！', '短评打分': 5}
{'短评内容': '不错，闹中取静，早餐一般，位置也很好，步行到市中心商业街只需10分钟。', '短评打分': 5}
{'短评内容': '干净、环境好、服务好、价格公道、设施齐全，我很喜欢。', '短评打分': 5}
{'短评内容': '服务很好、房间整洁、位置佳、有家的感觉，很喜欢', '短评打分': 5}
{'短评内容': '可以~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店周围环境不错，热水很暖和，就是房间小了点', '短评打分': 5}
{'短评内容': '内部装修得还不错,对面是个公园.晚上9点想洗澡,但是没有热水了.客服回复说客人多,热水用完了,当晚不会再有了.第一次在酒店遇到这种事情,这可是冬天啊,总得洗脸洗脚吧?!太过分了!另外,第一条点评应该是个托,在ctrip上有内容基本一致的点评.', '短评打分': 1}
{'短评内容': '地理位置不错，但是酒店服务管理上做一般，而且给我安排的房间位置不太好离酒店的厨房很近什么人都走来走去显得很乱，价格也就一般。', '短评打分': 1}
{'短评内容': '酒店环境不错,服务也好价格实惠', '短评打分': 3}
{'短评内容': '设施挺好的 性价比高 地理位置也不错 在江边 打车挺好打', '短评打分': 5}
{'短评内容': '房间很不错，新装修的酒店，液晶电视，风格是古色古香的那种；位置在市中心，对面有公园有江水，闹中取静，值得入住！', '短评打分': 5}
