{'短评内容': '热水供应不好，其它挺好', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间性价比高，但距离黄山换乘点稍远，步行10分钟。', '短评打分': 4}
{'短评内容': '老板娘很热情，帮忙找车位房间很大', '短评打分': 5}
{'短评内容': '路上堵车，弄到23点才到，老板娘很热情，给我找车位，还给我们换了大床房，面积超大', '短评打分': 5}
{'短评内容': '黄山脚下的服务都很差，不过房价和环境挺好的', '短评打分': 4}
{'短评内容': '不错！就是离换乘车站稍微远点了，建议坐车哈！其他的还是非常不错的！', '短评打分': 3}
{'短评内容': '房间空间很大，设施齐全，重要的是非常干净整洁，前台服务很好', '短评打分': 3}
{'短评内容': '房间很大，设施齐全，房间很干净，前台美女服务棒棒哒！酒', '短评打分': 3}
{'短评内容': '房间档次可以 卫生间还是算干净的  可以推荐', '短评打分': 3}
{'短评内容': '房间空间很大，设施齐全，重要的是非常干净整洁，前台美女服务棒棒哒！酒店餐厅的徽菜感觉挺正宗的，价格也能接受，', '短评打分': 3}
{'短评内容': ' 酒店不错！很干净！老板很热情，可以帮忙预定黄山上的酒店。', '短评打分': 3}
