{'短评内容': '写的特价两百多，支付变三百多了，太坑了，而且酒店太差了', '短评打分': 4}
{'短评内容': '早餐很好，品种多。', '短评打分': 5}
{'短评内容': '装修很旧了！老板钱赚了怎么不去重新装修！', '短评打分': 4}
{'短评内容': '房间没备条件差', '短评打分': 3}
{'短评内容': '设施老化、达不到三星标准', '短评打分': 4}
{'短评内容': '枕头太高了睡不好觉，要求换一个舒适的又没有。太不人性化了。', '短评打分': 3}
{'短评内容': '还不错，商务接待，预定给客人使用', '短评打分': 4}
{'短评内容': '价格合理.干净整洁。', '短评打分': 5}
{'短评内容': '环境，设备都很好。但是打电话过去的时候，前台讲了一半没跟我说就给挂了……总体还算不错的。', '短评打分': 5}
{'短评内容': '地理位置优越，酒店装修有点老，性价比不错，早餐有些简单，网络速度一般，服务态度不错，真的美，中国唯一一条全流域清水江不是吹的出行比较方便，周围配套好！', '短评打分': 5}
{'短评内容': '很不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '性价比不高 房间设施旧些 特别是卫生间', '短评打分': 3}
{'短评内容': '位置不错 性价比高 就是有点吵', '短评打分': 3}
{'短评内容': '表面卫生好，核心卫生（例如枕头有异味）做得不到位，服务还好！', '短评打分': 3}
{'短评内容': '还可以吧，离华丰市场比较近，逛街也很方便的。', '短评打分': 4}
