{'短评内容': '幽静，服务周到，价格偏高', '短评打分': 4}
{'短评内容': '环境非常好，一进岛就看到一只灰松鼠在树上窜，在市区还是非常难得的', '短评打分': 5}
{'短评内容': '比较安静', '短评打分': 5}
{'短评内容': '环境很好，服务热情', '短评打分': 5}
{'短评内容': '环境优美，安静', '短评打分': 5}
{'短评内容': '酒店的环境非常不错，是在一个四面环水的小岛上，与外界有一座小桥连接，车子可以直接开到里面，酒店的保安人员热情的帮我们拿行李，前台小姐服务有礼有节并带我们进房间，酒店设施虽有些陈旧，但是保养的不错，房间很干净，客房阿姨服务周到细致，晚上回房间的时候已将我白天不慎弄湿的运动鞋烘干了，感觉暖暖的，非常值得推荐的一家酒店。', '短评打分': 5}
{'短评内容': '酒店景观极佳，以前是政府专用，内装较旧，房间软大，早餐送到房间', '短评打分': 4}
{'短评内容': '酒店不错，下次还会入住。', '短评打分': 5}
{'短评内容': '环境很好，设施有点旧，早餐非常不错，带外地朋友来衢玩，已经是最好的酒店了', '短评打分': 4}
{'短评内容': '环境很好，旁边有比足球场还大的一块绿地。没有健身房，不过可以去绿地边上跑步。虽然酒店有点老旧，但是房间很大，床超级大。', '短评打分': 3}
{'短评内容': '在一个人工小岛上，自驾才方便，比较幽静的，适合情侣两人私密游玩住宿。', '短评打分': 5}
{'短评内容': '环境很好，去时下雨，房间偏潮，还会再去', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '大床房的床居然是两个单人床加一张大床垫，这个贵的价格，出行这种情况，也太搞笑了吧，出行特别不方便', '短评打分': 3}
{'短评内容': '环境挺不错的，但是配套设施不太好。房间的墙壁很脏，都是灰尘。浴室没有浴缸，脸盆下水坏掉。服务很好，希望整体设施能改善，不然不配这个价格。要知道国际酒店才两百多。我们完全是冲着高档去的，但是很失望。', '短评打分': 4}
{'短评内容': '地方比较偏僻，找了一会才发现，非常安静，适合修养', '短评打分': 5}
{'短评内容': '酒店环境很好，在岛上，路比较难找，如果要去住建议先做好路线功课，我入住那天刚好下大雨，搞笑的是整个酒店只有我一个客人，服务那肯定好了，整个酒店就为我服务能不好吗！', '短评打分': 5}
