{'短评内容': '房间很大，也比较干净，看不到多少湖。这个价格入住也是很不错的，就是早上6点多就开始施工，非常吵。如果非常安静，那就完美了。', '短评打分': 5}
{'短评内容': '特别棒，适合一家人出行！', '短评打分': 5}
{'短评内容': '公寓式酒店，定的时候没有发现，可以做饭，应该适合家庭出游。周围地段不错，但是附近在施工，比较吵，这点烦人', '短评打分': 4}
{'短评内容': '非常舒适，服务到位', '短评打分': 5}
{'短评内容': '确实，不错，吃饭，逛街，景点方便！', '短评打分': 5}
{'短评内容': '好，不错！！！！', '短评打分': 5}
{'短评内容': '非常棒，这个钱花的值得', '短评打分': 5}
{'短评内容': '京东订酒店还是很方便的，就是酒店?浴缸下水不行，门锁有点坏了，位置很棒&hellip;', '短评打分': 5}
{'短评内容': 'jd订酒店挺方便的，配合优惠券，划算', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很好，环境也很好，下次还住这里！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '放假很好 地点很好 ', '短评打分': 4}
{'短评内容': '感觉很好 很舒服 就是小房间有点异味 有些插座没有电... 大房间的淋浴房有点小又是全封闭的有点闷 其他除了这些真的很满意 都不想出去玩了 只想睡觉', '短评打分': 5}
{'短评内容': '一切都很不错，除了因为旁边在建楼，入口有点难找', '短评打分': 5}
{'短评内容': '每一月必去一次南京！房间位置很好就在金茂汇楼上和威斯丁相对而望！酒店式公寓所以在电梯里能看到有人推电瓶车！抱宠物狗啥的！房间总体来说还是不错就是每次去前台登记都要人下来接！很闹心', '短评打分': 4}
{'短评内容': '酒店设施不错，适合几个家庭聚会！房间很宽敞，比较新！', '短评打分': 5}
{'短评内容': '交通很方便，就是门口较隐蔽，不好找', '短评打分': 5}
{'短评内容': '地理位置非常好，房间很大，可以煮饭、洗衣服，适合家庭出游，离地铁站很近，离玄武公园也很近，旁边金茂汇很多东西吃，里面有南京大排档，下次去还会选择。', '短评打分': 4}
{'短评内容': '这里服务员态度和蔼，风景如画，值得去', '短评打分': 5}
{'短评内容': '帮朋友订的，说还不错，就是地点难找了一点，有点绕', '短评打分': 4}
