{'短评内容': '酒店位置好，干净整洁', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '不错 性价比高', '短评打分': 5}
{'短评内容': '挺好的，环境不错！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '非常完美的一次住宿 特别舒服', '短评打分': 5}
{'短评内容': '房间空间很大，还有麻将桌有麻将，进房间有闻到烟味。酒店交通便利，离万隆城广晟都很近 打车起步价，其它还好', '短评打分': 3}
{'短评内容': '环境很好，服务也不错，挺好的享受。这家酒店挺便宜的，性价比很高，大家可以来尝试下，周围吃的也很方便！', '短评打分': 5}
{'短评内容': '还行 ………………………………', '短评打分': 5}
{'短评内容': '酒店位置好，服务好，停车方便', '短评打分': 5}
{'短评内容': '房间很大，值得一住，下次还住', '短评打分': 3}
{'短评内容': '呵呵 酒店房间很大 其他不记得了', '短评打分': 3}
{'短评内容': '总体上不错，十一就是房价有点贵', '短评打分': 3}
