{'短评内容': '乾淨衛生，安全若在家。', '短评打分': 5}
{'短评内容': '不错，再接再厉！', '短评打分': 5}
{'短评内容': '卫生间太小了太小了，结构非常奇怪，第一次见这种构造，没有拍照片，无法形容，感觉卫生间的地板是真空的。其他都可以，楼下有超市，附近就是各种小区，戴上耳塞就听不到噪音了。总的来说还行', '短评打分': 4}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '环境挺好暖呵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '方便 卫生 安静', '短评打分': 5}
{'短评内容': '前台接待差', '短评打分': 3}
{'短评内容': '不错，交通方便，就是房价不固定', '短评打分': 5}
{'短评内容': '一直住这，不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务不错。卫生也不错。比之前住过的地方都好', '短评打分': 5}
{'短评内容': '酒店环境好，服务员长得美人考不好菜好饭。', '短评打分': 3}
{'短评内容': '我感觉一般  价格比较高', '短评打分': 3}
{'短评内容': '总得还不错，窗户用玻璃密封了，飞机声音小多了。早餐品种太少，价高', '短评打分': 5}
{'短评内容': '酒店干净、明亮，蛮舒适的，属于经济型酒店。比较不满意的是，洗浴用品不好，其他都还满意。', '短评打分': 5}
{'短评内容': '卫生状况很好，房间大小合适，暖气一般，有空调。\n周围娱乐、饮食、超市都有，交通方便。\n工作人员服务态度不错，速度快，推荐。', '短评打分': 5}
{'短评内容': '房间很大，很干净，舒适。结构比较好所以几个房间离电梯都比较近。服务也可以，价格合适，离公车站和地铁站都很近。', '短评打分': 5}
{'短评内容': '卫生好服务周到。', '短评打分': 3}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '卫生保持不错，就是现在暖气不是多热，必须开空调，太干燥，前台服务很好，速度很快。', '短评打分': 5}
{'短评内容': '还行，餐厅服务态度不太好。送饭不送筷子，郁闷~', '短评打分': 5}
{'短评内容': '挺好，环境不错，交通方便，我们住的205很大，还有沙发，比我在外地住的锦江房间要大很多。', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 3}
{'短评内容': '不错，交通方便，环境好，下次还来。', '短评打分': 3}
{'短评内容': '还不错！服务挺好的！卫生条件也不错！性价比还是可以的！', '短评打分': 5}
{'短评内容': '住宿条件非常不错！', '短评打分': 3}
{'短评内容': '卫生状况一直保存很好，也很安静。前台服务快捷，态度好。网速不是太稳定。', '短评打分': 5}
{'短评内容': '环境还行.也很干净.一直挺喜欢锦江之星的这种感觉.就是打车不太方便!', '短评打分': 3}
{'短评内容': '卫生状况保持良好，客流量很大，早餐涨价18元，质量也有所提高。', '短评打分': 5}
{'短评内容': '房间很干净也很舒适，就是窗户有点小，而且靠着街有点吵', '短评打分': 3}
{'短评内容': '干 净 舒 适，服 务 不 错，位 置 有 些 偏。     ', '短评打分': 5}
{'短评内容': '酒店很好，位置也不错，出行方便，值得推荐', '短评打分': 5}
{'短评内容': '很干净 很舒服 服务态度也好 \n209 物有所值 很喜欢', '短评打分': 5}
{'短评内容': '比较干净，锦江连锁的一贯风格，门口交通非常方便，而且所处地段卫生较好，吧台服务人员态度也较好，除非太挑剔的客人应该会比较满意吧。', '短评打分': 5}
{'短评内容': '这家酒店很不错！服务好，精选商务房间很大，美中不足的是卫生间有点小，但是整体很整洁。特别是下面的土大力餐厅，正宗韩国口味的24小时餐厅。韩国的朋友说，在韩国也有这样的土大力连锁的餐厅。味道和韩国的一样，很地道！值得一去！', '短评打分': 5}
{'短评内容': '环境不错，房间也挺大的，只是停车场比较小，洗手间那个地板有点薄', '短评打分': 5}
{'短评内容': '还可以,但是早餐结束时间有点早,可能跟当地的生活习惯有关系', '短评打分': 5}
{'短评内容': '比较新，较安静，卫生不错，房间较大，总体可以，又住了一晚。', '短评打分': 5}
{'短评内容': '各方面条件都不错，前台服务员态度也好，推荐！', '短评打分': 5}
{'短评内容': '比较新，较安静，卫生不错，房间较大，希望以后提高早餐质量。', '短评打分': 5}
{'短评内容': '卫生打扫不及时，靠马路，不安静。周围吃饭的地方很少', '短评打分': 1}
{'短评内容': '环境干净，服务态度好，性价比也很好，最主要的是下面又个24小时便利店！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '服务及卫生条件都很好', '短评打分': 3}
{'短评内容': '锦江之星不错，卫生很干净', '短评打分': 3}
