{'短评内容': '还可以，附近算是不错的选择了', '短评打分': 5}
{'短评内容': '还可以环境优雅，卫生', '短评打分': 5}
{'短评内容': '干净卫生，还不错', '短评打分': 5}
{'短评内容': '服务确实太一般！', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '房间还行，整体环境不错，服务员态度不是特别好', '短评打分': 5}
{'短评内容': '凑活', '短评打分': 4}
{'短评内容': '房间设施还可以，服务一般！这个价位在省会城市差不多吧！', '短评打分': 3}
{'短评内容': '就是旁边大路上车多，噪音大了一点', '短评打分': 4}
{'短评内容': '挺好的，就是有一个房间隔音不太好，旁边打麻将的，吵得人睡不着，很烦，希望能把隔音做好一点，这样就更完美了！', '短评打分': 5}
{'短评内容': '不错挺好的，性价比比较高，不错不错，就是厕所有点小，其他的都很好的，wifi很给力，给好评，推荐来此！', '短评打分': 5}
{'短评内容': '宾馆不错  就是空调声音有点大  设施有点旧', '短评打分': 3}
{'短评内容': '还不错，离市场很近，价格合适', '短评打分': 3}
{'短评内容': '环境不错，房间很人性化，很舒适。', '短评打分': 3}
{'短评内容': '酒店很好，环境很舒适，服务不错。', '短评打分': 3}
{'短评内容': '环境不错，很舒适，在周围的酒店中比较好的，推荐入住！！', '短评打分': 3}
