{'短评内容': '早餐是运动员同款不错', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '非常差，', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '太差了，房间简陋而且脏！不会去第二次！！！', '短评打分': 2}
{'短评内容': '酒点比较旧，但是周围挺不错的。', '短评打分': 5}
{'短评内容': '#ud83d#udc4d#ud83c#udffb', '短评打分': 5}
{'短评内容': '就能就帮你们 就看见就好比靠你老【、不好看就女流jhb  ibbk  onvuhbj uvj bbjhihvh   ', '短评打分': 3}
{'短评内容': '房间简单，前台服务人员服务不专业。但是房间很肃静，而且进酒店大门还有门禁。', '短评打分': 5}
{'短评内容': '还算不错，挺干净的。', '短评打分': 5}
{'短评内容': '设施陈旧，早餐贵且简单', '短评打分': 4}
{'短评内容': '性价比极差，就运动员宿舍，无配套设备', '短评打分': 2}
{'短评内容': '还不错，很好很好很好！价钱也还合理，下次还住这里。', '短评打分': 5}
{'短评内容': '酒店环境较为安静，出行也较为方便，但是设施较为陈旧。', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '，环境好，很安静，房内设施还可以。', '短评打分': 3}
{'短评内容': '酒店不错，就是不能提供免费停车场!', '短评打分': 3}
{'短评内容': '酒店房间很大，木地板看上去很舒服，干净。管理很严格。', '短评打分': 5}
{'短评内容': '入住该酒店很满意,就是就餐有点受限。', '短评打分': 3}
{'短评内容': '奥体公寓很不错，整洁舒适，没有噪音很安静。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
