{'短评内容': '这个酒店一直表现良好，我们有人来就入住这里！', '短评打分': 5}
{'短评内容': '客人每次来都喜欢住这里，品牌好，装修好，服务好，当然价格也好。这里有家的感觉，可以自己做饭，也可以在客厅接待来客。', '短评打分': 5}
{'短评内容': '这家酒店很方便一家人来上海旅游，有厨房可以自己做饭！', '短评打分': 5}
{'短评内容': '大堂服务不怎么样！感觉大堂空间太小，另外人比较少，有时需要等很久，大堂的柜台也比较小。休息的地方也太小了。', '短评打分': 5}
{'短评内容': '一家子出行住着，尤其是带着宝宝…轻松一点，舒服不少', '短评打分': 3}
{'短评内容': '酒店人员的服务态度很好，早点也算丰富，只是说是江景房，但是江在什么地方，只能凭感觉。', '短评打分': 5}
{'短评内容': '条件不错.早餐一般', '短评打分': 3}
{'短评内容': '總得來說,裝修用心 ,前台服務也熱心 ,但總覺得少了些什麼,設施較一般吧, 吃飯問題要往外解決, 游泳池早晚沒人招呼 , 得自己來 , 健身房沒穿運動鞋進去會被趕出來, 與網路上說明的提供運動鞋的說法差很多 ,沒提供上網區 , 如果沒自備電腦就別想上網 ,但如果是純住宿就還可以,癱在房間是還滿舒服的. ', '短评打分': 1}
{'短评内容': '不错， 很好。服务很好，家庭旅游的好选择', '短评打分': 3}
{'短评内容': '酒店非常干净，服务也很好，不愧是万豪 ，不过CHECK IN 大厅非常小，只有一张桌子，可以坐2个人的那种，和那种小的经济酒店一样，和价格不成比例的。', '短评打分': 1}
{'短评内容': '这次是帮客人订的房间，因为世博订的两房没有了，酒店自动免费升级为3房，很超值。卫生/服务还是延续世界连锁品牌理念。', '短评打分': 5}
{'短评内容': '很好的一家酒店', '短评打分': 5}
{'短评内容': '帮公司老外定的，听说不错，不过价格太贵，后来定竟然要2000多了，吓人啊', '短评打分': 1}
{'短评内容': '帮外国朋友订的酒店，之前自己也住过。国际品牌，国际服务，真的不错。房间很大，很适合几个人如家庭小住，大厅带厨房，很有家的感觉。这周在宁波出差也同样是选择MARRIOTT。这个周末回到上海还会再订几天。', '短评打分': 5}
{'短评内容': '位置是超好，出入方便，酒店的设施也很新，喜欢美式高高的床，枕头和被子用起来都很舒服。下次全家人出动，还是会选择这里。', '短评打分': 5}
{'短评内容': '非常好的酒店公寓，大堂有点小，前台也小', '短评打分': 5}
{'短评内容': '酒店归于MARRIOTT国际品牌，管理及服务总是体现出国际酒店的风范及品质。此酒店为MARRIOTT行政公寓酒店，所有的都是公寓套间，有卧室有客厅有厨房，很有家的感觉，接待客人或是朋友，或是一家人住在一起都非常适宜。而且地处浦东陆家嘴，又离八佰半很近，非常方便。\n略感不足的一点可能就是一楼LOBBY空间略小，如果两名以上客人同时CHECK-IN 或是CHECK-OUT就会略显拥挤。', '短评打分': 5}
{'短评内容': '当时说赠水果,酒店也说赠送,可就是后来没有送来,服务做的不到位,酒店其他方面都不错,住着挺舒适的.', '短评打分': 5}
{'短评内容': 'best executive suite in town. ', '短评打分': 5}
{'短评内容': '可以推荐', '短评打分': 5}
