{'短评内容': '可以的。地理位置优越。', '短评打分': 5}
{'短评内容': '总台服务态度也那么差', '短评打分': 2}
{'短评内容': '房间设施太久；早餐品种少，味道差；房价在当地不值这个价。', '短评打分': 2}
{'短评内容': '房间比较大，挺干净的，就是设施有点旧，早餐一般', '短评打分': 4}
{'短评内容': '房间挺大，还不错', '短评打分': 5}
{'短评内容': '价位实惠，环境舒适！', '短评打分': 5}
{'短评内容': '一般般吧！服务员都找不到', '短评打分': 5}
{'短评内容': '只能说还行！', '短评打分': 5}
{'短评内容': '太坑勒，订了房过去居然没有房', '短评打分': 5}
{'短评内容': '很满意，周边太美了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店比较老，周边环境不太好。服务挺好的', '短评打分': 4}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '不错……………………………………………………挺方便的………………………………………………………………', '短评打分': 5}
{'短评内容': '房还不错，价格高了点！', '短评打分': 3}
{'短评内容': '入住行政套房，还好，没有赠饮的瓶装水，窗帘有点透光，面盆热水小，淋浴热水忽大忽小！', '短评打分': 3}
{'短评内容': '新的酒店，住着放心！就是服务还需提升！', '短评打分': 3}
