{'短评内容': '房间大小还可以，舒适度跟其他经济性酒店比只能算中等，但网络是最差的，要么断，要么慢', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '门口修路，其它还好，价格实惠', '短评打分': 4}
{'短评内容': '还行吧，总体可以，服务态度也可以。房间很干净，比想象中好多了，楼下有家小超市，很方便。就是地方有点偏，公交站离那好远。', '短评打分': 4}
{'短评内容': '不错，环境挺好的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店位置里公交站不算远，性价比还是很不错的，离各景区可能有点远，出行要计算一下时间。最后感谢为迟到的我保留房间。', '短评打分': 5}
{'短评内容': '叫我是咋个评论嘛，不知道咋写，说些啥。?', '短评打分': 5}
{'短评内容': '还是就是姐姐姐姐家', '短评打分': 5}
{'短评内容': '好好教大家开始', '短评打分': 5}
{'短评内容': '环境还可以，就是服务态度比较差！', '短评打分': 5}
{'短评内容': '凑合吧，旁边就有按摩店，三人间挺不错的，价格不贵', '短评打分': 3}
{'短评内容': '还不错，前台的妹子挺丰满……附近足疗很多', '短评打分': 3}
{'短评内容': '不错 房间挺干净的', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': 'ok.满意，，，，，，，，，，，，，，！！！！！', '短评打分': 5}
{'短评内容': '态度很好。', '短评打分': 4}
{'短评内容': '卫生比较干净，价格比较实惠，交通还可以吧', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '就是早餐太简单了', '短评打分': 4}
{'短评内容': '不错，来厦门都是住这里。', '短评打分': 5}
{'短评内容': '服务非常好下次去还住这个宾馆', '短评打分': 4}
{'短评内容': '非常不错，以后会经常来，这里比我想象中的好，以前都是如家 不过今后会常来这里', '短评打分': 5}
{'短评内容': '四季阳光酒店房间还不错，唯一缺憾的是酒店周边小吃超市缺乏', '短评打分': 3}
{'短评内容': '预订的是特惠房,没想到比我想像的要好,卫生很干净,设施也很齐全,前台服务态度很好,能耐心的回答客人提出的问题.进出都会问好,下次去同安还会选择这家酒店入住.', '短评打分': 5}
{'短评内容': '：房间很不错.设施齐全.比一些标准间都好！', '短评打分': 3}
{'短评内容': '酒店装修清新、舒适、设备齐全使用便捷，而且都很新。客服人员服务态度极好。入住期间酒店有优惠活动，客服主动告知，原本就很实惠的价格更加便宜了，真的很不错！一点不比四星级的舒适度及服务差！性价比超高！下次还会入住！大家可以去看看哦！真的很不错！', '短评打分': 5}
{'短评内容': '酒店装修清新、舒适、设备使用便捷，而且都很新。客服人员服务态度极好。入住期间酒店有优惠活动，客服主动告知，原本就很实惠的价格更加便宜了，真的很不错！一点不比四星级的舒适度及服务差！性价比超高！下次还会入住！大家可以去看看哦！', '短评打分': 5}
{'短评内容': '去了厦门五天 这家店是我最喜欢的一家 159的价格实惠 里面的设备完善 该有的都有了 前台也很热情 会详细的接受周围有什么 非常好 以后再有人要去一定要推荐住这家店 这个价格跟服务是 非常的值得的 唯一不喜欢的就是我住的特惠房 浴室是没有门锁的 移门只能带着的 但是我还是很喜欢 非常有宾至如归的感觉 下次一定还要选他们的店 O(∩_∩)O~', '短评打分': 5}
{'短评内容': '必须要推荐 前台的迎宾小姐很热心 服务到位 价格实惠 里面的设施更是好的没话说哈 灵的无法形容呢 非常喜欢 ', '短评打分': 5}
