{'短评内容': '好好看看自己喜欢的东西就是这么简单而已', '短评打分': 5}
{'短评内容': '服务完全跟不上了，要一个烟灰缸很久都没送到，打开柜子发现里面有喝过的可乐瓶没有清理干净', '短评打分': 3}
{'短评内容': '挺好的又续住', '短评打分': 5}
{'短评内容': '太旧了，要翻新', '短评打分': 4}
{'短评内容': '房间很大很豪华！', '短评打分': 5}
{'短评内容': '在东莞算是性价比很高的一家酒店', '短评打分': 5}
{'短评内容': '房间有点小，床一如既往的舒服！服务好！', '短评打分': 5}
{'短评内容': '速度快 下次还会订', '短评打分': 5}
{'短评内容': '差不多是我家的协议酒店了，很不错！', '短评打分': 5}
{'短评内容': '不错，小而美', '短评打分': 5}
{'短评内容': '酒店虽不大，但房间大气，软硬件都很棒', '短评打分': 5}
{'短评内容': 'The simple hotel.The minus: - the internet ordering was terrible - ctrip.com only, the booking.com is fine but there is no option for breackfast; - window view is not to front; - the WI-FI is connecte', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '非常不错。性价比很高。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '大力推荐，各方面条件都超出預期，商务出行首选', '短评打分': 5}
{'短评内容': '房間大，又乾淨，很好，方便！！', '短评打分': 5}
{'短评内容': '服务卫生双差评', '短评打分': 2}
{'短评内容': '位置不错，房间很大，至少比正常的大，我的美国华侨朋友很喜欢。', '短评打分': 5}
{'短评内容': '性格比不是很高，房间算是比较大的，酒店地点还可以，没有什么特色', '短评打分': 1}
{'短评内容': '酒店的隔音很差，而且空调也不好用，房间感觉不舒服。', '短评打分': 1}
{'短评内容': '外表不是很起眼，但是内部很好的酒店。我在东莞换了三个地方，只有这家比较满意~', '短评打分': 5}
{'短评内容': '外表不起眼，服务不错，而且房间里面相当不错。', '短评打分': 5}
{'短评内容': '酒店外面不怎么样，但是房间不错 ！整体感觉还好', '短评打分': 5}
{'短评内容': '感觉还不错，房间很大，但冲凉房的卫生有点不大理想，总体还是不错的', '短评打分': 5}
{'短评内容': '酒店的外表不是很起眼，但是房间很大，浴缸很舒服，卫生间也很大，不错', '短评打分': 5}
{'短评内容': '酒店大堂太小，感觉不是很舒适，周围的环境也不是很好', '短评打分': 1}
{'短评内容': '房间真的不错，空间够大，硬件也不赖。下次还会住这。\n', '短评打分': 5}
{'短评内容': '酒店不错，已经不是第一次住了，服务、设施都一流。', '短评打分': 5}
{'短评内容': '到东莞市中心都会选择这家，但是这次居然涨价了。性价比来说在东莞就缺少吸引力了。', '短评打分': 5}
{'短评内容': '酒店条件还是不错的，价格也不是很贵！如果为就近拜访客户和走访供应商，是不错的一个选择！', '短评打分': 5}
{'短评内容': '酒店设施还可以，但是服务就差点了，而且早餐也很少品种，性价比不高', '短评打分': 5}
{'短评内容': '该酒店的配套设施很全，包括餐饮娱乐设施都很不错。', '短评打分': 5}
{'短评内容': '这是一家非常舒适的酒店，酒店的硬件配置都比较高档，房间也很宽敞，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的房间设施配置比较全，卫生间很宽敞，泡澡的话很舒适。', '短评打分': 5}
{'短评内容': '差', '短评打分': 5}
{'短评内容': '酒店客房面积很大，服务设施很到位，交通方便，早餐丰富，很多外国朋友入住。', '短评打分': 5}
{'短评内容': '酒店的服务做的非常好，员工都非常热情。态度友善服务周到。', '短评打分': 5}
{'短评内容': '到东莞必选入住。从硬件到软件都非常满意。', '短评打分': 5}
{'短评内容': '花园酒店的性价比很好，装修配置很好，价格也比较有优势。', '短评打分': 5}
{'短评内容': '人员紧缺啊！\r\n入住时，前台只有一个接待，在忙着订票让我等，问他怎么只有一个人，说着不到人，而且语气生硬，感觉很差...\r\n门童很少能看得到，餐厅服务员看起来不像5星级标准的，而像是3星级的...\r\n服务有待大幅度提高阿！', '短评打分': 1}
{'短评内容': '性价比还可以，酒店外观感觉差了些，但是内部还是很不错的，房间很干净，设施很齐全，服务业蛮周到的，下次还会住的。', '短评打分': 5}
{'短评内容': '房间配备的设施档次较高，也很齐全，网速也很快，房间空间大，住着很宽敞，早餐品种多，口味不错', '短评打分': 5}
{'短评内容': '总入住这家酒店，感觉蛮好的，卫生挺干净，服务也蛮到位，价格能再低些会更好。', '短评打分': 5}
{'短评内容': '总入住这家酒店，感觉蛮好的，卫生挺干净，服务也蛮到位，价格能再低些会更好。', '短评打分': 5}
{'短评内容': '地理位置交通还可以，房间很干净，设施还可以，总体来说不错的酒店。', '短评打分': 5}
{'短评内容': '比较舒适，价格稍贵。', '短评打分': 5}
{'短评内容': '大堂较小,客房宽敞舒适.价格在东莞算偏贵.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
